SURVEY: DES   
SNID:   71645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17101 
HOST_GALAXY_PHOTO-Z:   0.3666  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.043  z NULL   4.491e+01   4.698e+00  
OBS:  56261.242  g NULL   4.627e+00   7.744e+00  
OBS:  56261.258  r NULL   2.633e+01   3.966e+00  
OBS:  56274.188  g NULL   7.005e+00   3.591e+00  
OBS:  56274.195  r NULL   1.308e+01   2.751e+00  
OBS:  56274.203  i NULL   2.825e+01   4.305e+00  
OBS:  56274.219  z NULL   2.827e+01   5.044e+00  
OBS:  56282.203  g NULL  -1.563e+00   6.353e+00  
OBS:  56283.156  r NULL   8.297e+00   3.138e+00  
OBS:  56283.168  i NULL   1.905e+01   5.058e+00  
OBS:  56283.184  z NULL   2.618e+01   4.138e+00  
OBS:  56288.191  g NULL  -8.579e+00   1.255e+01  
OBS:  56289.066  r NULL   1.417e+01   5.055e+00  
OBS:  56289.078  i NULL   3.878e+01   8.766e+00  
OBS:  56289.086  z NULL   2.517e+01   5.644e+00  
OBS:  56292.090  g NULL  -5.608e+00   1.142e+01  
OBS:  56298.039  r NULL   2.656e+00   2.415e+00  
OBS:  56298.047  i NULL   1.038e+01   3.562e+00  
OBS:  56298.055  z NULL   1.248e+01   3.969e+00  
OBS:  56304.043  g NULL  -5.318e-01   2.547e+00  
OBS:  56306.102  r NULL   4.252e+00   3.211e+00  
OBS:  56306.113  i NULL   1.229e+01   4.314e+00  
OBS:  56306.121  z NULL   1.491e+01   5.398e+00  
OBS:  56312.047  g NULL  -1.840e+01   9.609e+00  
OBS:  56318.066  r NULL  -2.387e+00   4.571e+00  
OBS:  56318.078  i NULL   1.691e+01   7.978e+00  
OBS:  56318.086  z NULL  -2.689e+00   6.368e+00  
OBS:  56320.035  g NULL   4.763e+00   1.145e+01  
OBS:  56327.039  r NULL   6.767e+00   2.800e+00  
OBS:  56327.047  i NULL   4.074e+00   4.174e+00  
OBS:  56327.055  z NULL   4.919e+00   4.752e+00  
OBS:  56328.039  g NULL  -4.462e+00   3.702e+00  
OBS:  56336.043  r NULL  -2.692e-01   3.080e+00  
OBS:  56336.055  i NULL   1.509e+01   5.016e+00  
OBS:  56337.043  z NULL   4.988e+00   4.041e+00  
OBS:  56338.043  g NULL   5.609e+00   3.554e+00  
END: 
