SURVEY: DES   
SNID:   39688   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16727 
HOST_GALAXY_PHOTO-Z:   0.8022  +- 0.0409  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -2.160e+01   7.808e+01  
OBS:  56172.039  r NULL  -8.976e+00   1.759e+01  
OBS:  56172.051  i NULL  -3.958e+00   4.995e+01  
OBS:  56176.160  z NULL   1.261e+01   3.593e+00  
OBS:  56179.023  g NULL   8.276e+00   6.386e+00  
OBS:  56179.031  r NULL   1.631e+01   4.352e+00  
OBS:  56179.047  i NULL   2.203e+01   7.159e+00  
OBS:  56179.062  z NULL   2.273e+01   8.152e+00  
OBS:  56180.031  g NULL   3.653e+00   5.682e+00  
OBS:  56180.047  r NULL   2.202e+01   4.523e+00  
OBS:  56180.062  i NULL   2.526e+01   6.763e+00  
OBS:  56180.078  z NULL   2.866e+01   1.018e+01  
OBS:  56188.004  g NULL   1.921e+01   5.712e+00  
OBS:  56188.016  r NULL   4.305e+01   4.467e+00  
OBS:  56188.027  i NULL   5.046e+01   6.550e+00  
OBS:  56188.035  z NULL   5.181e+01   6.550e+00  
OBS:  56189.004  g NULL   8.028e+00   5.673e+00  
OBS:  56189.016  r NULL   4.965e+01   4.455e+00  
OBS:  56189.027  i NULL   5.418e+01   6.507e+00  
OBS:  56189.035  z NULL   3.708e+01   6.451e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL  -4.822e+00   6.222e+00  
OBS:  56194.016  r NULL   4.854e+01   3.742e+00  
OBS:  56194.023  i NULL   5.530e+01   6.273e+00  
OBS:  56194.031  z NULL   4.441e+01   1.512e+01  
OBS:  56198.992  g NULL   1.224e+01   1.869e+01  
OBS:  56199.000  r NULL   4.160e+01   9.094e+00  
OBS:  56199.008  i NULL   6.982e+01   1.189e+01  
OBS:  56199.016  z NULL   5.985e+01   7.782e+00  
OBS:  56199.039  g NULL  -2.782e+01   3.350e+01  
OBS:  56208.215  g NULL   9.713e+00   2.682e+00  
OBS:  56208.223  r NULL   3.306e+01   1.909e+00  
OBS:  56208.238  i NULL   5.853e+01   3.188e+00  
OBS:  56209.160  z NULL   5.720e+01   3.426e+00  
OBS:  56216.215  g NULL  -6.694e-02   2.478e+00  
OBS:  56216.223  r NULL   1.993e+01   1.942e+00  
OBS:  56216.230  i NULL   4.660e+01   3.165e+00  
OBS:  56218.152  z NULL   4.613e+01   2.821e+00  
OBS:  56221.004  g NULL   9.546e+00   5.233e+00  
OBS:  56221.016  r NULL   1.467e+01   3.598e+00  
OBS:  56221.027  i NULL   2.299e+01   5.500e+00  
OBS:  56221.035  z NULL   3.897e+01   5.458e+00  
OBS:  56222.016  g NULL   7.262e+00   6.246e+00  
OBS:  56222.027  r NULL   1.853e+01   3.644e+00  
OBS:  56222.035  i NULL   3.150e+01   4.970e+00  
OBS:  56228.012  z NULL   4.267e+01   5.607e+00  
OBS:  56229.012  g NULL  -6.098e+00   9.818e+00  
OBS:  56229.016  r NULL   5.064e+00   4.323e+00  
OBS:  56229.023  i NULL   2.123e+01   7.826e+00  
OBS:  56230.012  z NULL   4.073e+01   4.978e+00  
OBS:  56231.012  g NULL  -2.998e+00   6.914e+00  
OBS:  56231.020  r NULL   3.447e+00   2.791e+00  
OBS:  56231.027  i NULL   1.104e+01   4.086e+00  
OBS:  56235.020  z NULL   1.886e+01   5.705e+00  
OBS:  56236.027  g NULL   3.885e+00   5.173e+00  
OBS:  56236.035  r NULL   1.200e+01   5.387e+00  
OBS:  56236.039  i NULL   2.308e+01   7.637e+00  
OBS:  56237.023  z NULL   1.609e+01   5.136e+00  
OBS:  56238.023  g NULL  -4.663e+00   3.615e+00  
OBS:  56238.031  r NULL   4.637e+00   2.791e+00  
OBS:  56238.039  i NULL   1.523e+01   4.824e+00  
OBS:  56243.070  z NULL   1.894e+01   5.359e+00  
OBS:  56244.047  g NULL  -5.485e+00   4.187e+00  
OBS:  56244.055  r NULL   4.579e+00   2.827e+00  
OBS:  56244.070  i NULL   4.032e+00   4.412e+00  
OBS:  56245.027  z NULL   2.016e+01   3.564e+00  
OBS:  56246.082  g NULL   6.640e+00   2.841e+00  
OBS:  56246.098  r NULL   4.187e+00   2.468e+00  
OBS:  56246.109  i NULL   1.228e+01   5.443e+00  
OBS:  56247.250  z NULL   5.652e+00   6.296e+00  
OBS:  56254.199  g NULL   7.212e+00   6.134e+00  
OBS:  56254.211  r NULL   3.402e+00   3.377e+00  
OBS:  56254.227  i NULL   2.647e+00   6.213e+00  
OBS:  56258.191  z NULL   7.523e+00   5.865e+00  
OBS:  56261.066  g NULL   1.582e+00   6.915e+00  
OBS:  56261.082  r NULL   5.823e+00   4.059e+00  
OBS:  56261.090  i NULL   2.212e+00   8.214e+00  
OBS:  56266.156  z NULL   8.397e+00   5.286e+00  
OBS:  56276.152  g NULL  -3.305e+00   4.037e+00  
OBS:  56276.172  r NULL   4.080e+00   2.886e+00  
OBS:  56277.164  i NULL   5.000e+00   3.544e+00  
OBS:  56278.164  z NULL   1.049e+01   4.290e+00  
OBS:  56288.035  g NULL  -2.091e+01   1.451e+01  
OBS:  56288.043  r NULL   2.753e+00   5.401e+00  
OBS:  56288.051  i NULL   1.252e+01   5.985e+00  
OBS:  56288.066  z NULL   1.899e+00   6.735e+00  
OBS:  56292.109  g NULL   9.358e+00   7.762e+00  
OBS:  56292.125  r NULL   4.677e+00   3.869e+00  
OBS:  56296.039  i NULL   2.850e+00   3.476e+00  
OBS:  56296.051  z NULL   3.421e+00   4.462e+00  
OBS:  56305.043  g NULL   3.746e+00   2.873e+00  
OBS:  56305.051  r NULL   3.666e+00   2.175e+00  
OBS:  56305.055  i NULL   4.529e+00   3.049e+00  
OBS:  56305.070  z NULL   9.236e+00   3.668e+00  
OBS:  56317.035  g NULL   8.471e+00   1.479e+01  
OBS:  56317.043  r NULL   7.640e+00   6.186e+00  
OBS:  56317.051  i NULL   1.308e+00   6.913e+00  
OBS:  56318.035  z NULL  -5.556e+00   1.346e+01  
END: 
