SURVEY: DES   
SNID:   40491   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18466 
HOST_GALAXY_PHOTO-Z:   0.5566  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.254e+01   7.704e+00  
OBS:  56228.066  r NULL   2.592e+01   2.447e+00  
OBS:  56228.086  i NULL   2.778e+01   5.139e+00  
OBS:  56228.109  z NULL   1.961e+01   4.152e+00  
OBS:  56229.047  g NULL   1.617e+01   2.392e+01  
OBS:  56229.059  r NULL   2.594e+01   3.886e+00  
OBS:  56229.074  i NULL   3.009e+01   5.457e+00  
OBS:  56229.102  z NULL   3.001e+01   4.882e+00  
OBS:  56230.059  g NULL   1.619e+01   6.584e+00  
OBS:  56230.102  r NULL   2.581e+01   2.962e+00  
OBS:  56230.113  i NULL   3.468e+01   5.218e+00  
OBS:  56230.145  z NULL   2.318e+01   2.702e+00  
OBS:  56231.043  g NULL   1.384e+01   6.056e+00  
OBS:  56231.059  r NULL   2.319e+01   2.594e+00  
OBS:  56231.070  i NULL   2.258e+01   4.265e+00  
OBS:  56231.102  z NULL   2.549e+01   3.314e+00  
OBS:  56235.039  g NULL   8.831e+00   5.194e+00  
OBS:  56235.047  r NULL   2.454e+01   3.741e+00  
OBS:  56235.062  i NULL   1.546e+01   4.207e+00  
OBS:  56235.090  z NULL   1.874e+01   8.240e+00  
OBS:  56236.047  g NULL   4.830e+00   4.883e+00  
OBS:  56236.062  r NULL   1.973e+01   2.692e+00  
OBS:  56236.074  i NULL   2.485e+01   5.247e+00  
OBS:  56236.105  z NULL   1.020e+01   5.324e+00  
OBS:  56237.039  g NULL   5.968e+00   3.173e+00  
OBS:  56237.051  r NULL   1.871e+01   2.246e+00  
OBS:  56237.094  i NULL   2.046e+01   2.527e+00  
OBS:  56237.125  z NULL   2.156e+01   3.719e+00  
OBS:  56238.074  g NULL   5.633e+00   2.533e+00  
OBS:  56238.094  r NULL   1.884e+01   1.635e+00  
OBS:  56238.109  i NULL   2.711e+01   2.774e+00  
OBS:  56238.129  z NULL   2.309e+01   3.138e+00  
OBS:  56243.098  g NULL   7.306e+00   2.179e+00  
OBS:  56243.109  r NULL   1.611e+01   1.688e+00  
OBS:  56243.125  i NULL   2.243e+01   2.604e+00  
OBS:  56243.152  z NULL   2.342e+01   2.589e+00  
OBS:  56244.082  g NULL   4.814e+00   2.199e+00  
OBS:  56244.098  r NULL   1.324e+01   1.660e+00  
OBS:  56244.109  i NULL   2.107e+01   2.624e+00  
OBS:  56244.133  z NULL   1.917e+01   3.005e+00  
OBS:  56245.070  g NULL   5.470e+00   1.728e+00  
OBS:  56245.082  r NULL   1.469e+01   1.388e+00  
OBS:  56245.109  i NULL   2.678e+01   3.256e+00  
OBS:  56245.137  z NULL   2.122e+01   2.866e+00  
OBS:  56246.117  g NULL  -2.522e+00   6.567e+00  
OBS:  56246.125  r NULL   1.184e+01   2.827e+00  
OBS:  56246.152  i NULL   1.963e+01   2.001e+00  
OBS:  56246.180  z NULL   2.317e+01   1.984e+00  
OBS:  56247.281  g NULL   3.521e+00   1.497e+00  
OBS:  56247.297  r NULL   1.361e+01   1.169e+00  
OBS:  56247.316  i NULL   1.808e+01   2.010e+00  
OBS:  56247.340  z NULL   2.013e+01   2.520e+00  
OBS:  56248.324  g NULL   8.602e-01   1.707e+00  
OBS:  56248.340  r NULL   1.176e+01   1.360e+00  
OBS:  56258.035  i NULL   1.938e+00   9.886e+00  
OBS:  56258.066  z NULL   2.326e+01   3.992e+00  
OBS:  56258.215  g NULL  -3.636e+00   4.948e+00  
OBS:  56258.227  r NULL   6.180e+00   2.387e+00  
OBS:  56261.098  g NULL   2.437e+00   8.828e+00  
OBS:  56261.102  r NULL   8.314e+00   3.401e+00  
OBS:  56261.125  i NULL   1.873e+01   3.873e+00  
OBS:  56261.156  z NULL   1.259e+01   3.097e+00  
OBS:  56273.160  g NULL   6.429e-01   1.753e+00  
OBS:  56273.176  r NULL   4.110e+00   1.218e+00  
OBS:  56273.188  i NULL   1.018e+01   2.036e+00  
OBS:  56273.219  z NULL   1.722e+01   2.276e+00  
OBS:  56281.160  g NULL  -8.192e-01   2.074e+00  
OBS:  56281.184  r NULL   1.741e+00   1.275e+00  
OBS:  56281.203  i NULL   6.588e+00   1.806e+00  
OBS:  56281.227  z NULL   1.293e+01   2.305e+00  
OBS:  56288.086  g NULL  -1.526e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.227e+00   2.114e+00  
OBS:  56288.109  i NULL   4.310e+00   3.062e+00  
OBS:  56288.141  z NULL   1.132e+01   2.594e+00  
OBS:  56289.227  g NULL   6.399e-01   6.491e+00  
OBS:  56289.242  r NULL   7.463e-01   2.701e+00  
OBS:  56289.258  i NULL   5.579e+00   5.086e+00  
OBS:  56292.035  z NULL   9.726e+00   2.071e+00  
OBS:  56292.141  g NULL  -1.518e+00   3.053e+00  
OBS:  56292.156  r NULL  -7.938e-01   1.735e+00  
OBS:  56292.172  i NULL   8.213e+00   2.660e+00  
OBS:  56303.039  g NULL   1.428e+00   1.371e+00  
OBS:  56303.051  r NULL   3.488e-01   8.999e-01  
OBS:  56303.070  i NULL   4.817e+00   1.418e+00  
OBS:  56303.094  z NULL   9.078e+00   2.216e+00  
OBS:  56311.043  g NULL  -7.232e-03   2.670e+00  
OBS:  56311.055  r NULL   9.681e-01   1.496e+00  
OBS:  56311.074  i NULL   4.010e+00   2.390e+00  
OBS:  56311.098  z NULL   9.019e+00   2.441e+00  
OBS:  56317.125  g NULL  -4.290e+00   4.217e+00  
OBS:  56317.141  r NULL   5.641e-01   1.860e+00  
OBS:  56318.109  i NULL   4.186e+00   2.782e+00  
OBS:  56318.141  z NULL   8.349e+00   2.980e+00  
OBS:  56321.090  g NULL  -4.792e-01   6.627e+00  
OBS:  56321.098  r NULL  -1.094e+00   2.887e+00  
OBS:  56321.109  i NULL   2.730e+00   3.402e+00  
OBS:  56321.141  z NULL   8.131e+00   2.962e+00  
END: 
