SURVEY: DES   
SNID:   84776   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13513 
HOST_GALAXY_PHOTO-Z:   0.8195  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.031  i NULL   9.171e+00   6.621e+00  
OBS:  56244.273  g NULL   1.573e+00   4.059e+00  
OBS:  56244.277  z NULL   1.646e+01   6.064e+00  
OBS:  56245.293  g NULL  -8.357e+00   1.378e+01  
OBS:  56245.309  r NULL   1.091e+01   1.011e+01  
OBS:  56246.027  i NULL   1.128e+01   3.705e+00  
OBS:  56246.035  z NULL   1.868e+01   4.309e+00  
OBS:  56247.207  g NULL  -2.214e-01   2.987e+00  
OBS:  56247.215  r NULL  -1.191e-01   2.283e+00  
OBS:  56254.160  i NULL   9.275e+00   4.921e+00  
OBS:  56254.172  z NULL   1.120e+01   4.023e+00  
OBS:  56258.125  g NULL  -3.263e+00   1.062e+01  
OBS:  56258.141  r NULL   6.629e+00   5.057e+00  
OBS:  56261.035  i NULL   1.574e+00   6.087e+00  
OBS:  56261.043  z NULL   4.802e+00   4.618e+00  
OBS:  56261.242  g NULL  -2.166e+00   7.739e+00  
OBS:  56261.258  r NULL  -1.194e+00   3.921e+00  
OBS:  56274.188  g NULL   3.776e-01   3.586e+00  
OBS:  56274.195  r NULL   2.817e+00   2.731e+00  
OBS:  56274.203  i NULL  -5.192e+00   4.262e+00  
OBS:  56274.219  z NULL   6.595e+00   5.013e+00  
OBS:  56282.203  g NULL  -1.472e+01   6.358e+00  
OBS:  56283.156  r NULL   1.204e-01   3.130e+00  
OBS:  56283.168  i NULL   7.414e+00   5.040e+00  
OBS:  56283.184  z NULL   6.671e+00   4.106e+00  
OBS:  56288.191  g NULL  -9.370e+00   1.255e+01  
OBS:  56289.066  r NULL   5.245e-01   5.047e+00  
OBS:  56289.078  i NULL  -4.429e-01   8.734e+00  
OBS:  56289.086  z NULL   6.367e+00   5.623e+00  
OBS:  56292.090  g NULL  -1.570e+00   1.142e+01  
OBS:  56298.039  r NULL  -2.208e+00   2.412e+00  
OBS:  56298.047  i NULL  -3.865e-02   3.550e+00  
OBS:  56298.055  z NULL   1.140e+00   3.959e+00  
OBS:  56304.043  g NULL   1.743e+00   2.546e+00  
OBS:  56306.102  r NULL   4.053e+00   3.209e+00  
OBS:  56306.113  i NULL   2.964e+00   4.304e+00  
OBS:  56306.121  z NULL  -8.210e+00   5.392e+00  
OBS:  56312.047  g NULL  -1.224e+00   9.602e+00  
OBS:  56318.066  r NULL   3.806e+00   4.571e+00  
OBS:  56318.078  i NULL   1.378e+01   7.975e+00  
OBS:  56318.086  z NULL  -7.205e+00   6.369e+00  
OBS:  56320.035  g NULL   7.061e+00   1.145e+01  
OBS:  56327.039  r NULL   8.015e-01   2.796e+00  
OBS:  56327.047  i NULL   4.141e+00   4.172e+00  
OBS:  56327.055  z NULL   1.648e+00   4.750e+00  
OBS:  56328.039  g NULL   2.040e+00   3.700e+00  
OBS:  56336.043  r NULL   2.137e+00   3.080e+00  
OBS:  56336.055  i NULL   7.791e+00   5.009e+00  
OBS:  56337.043  z NULL  -2.167e+00   4.039e+00  
OBS:  56338.043  g NULL   3.664e-01   3.552e+00  
END: 
