SURVEY: DES   
SNID:   114017   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18551 
HOST_GALAXY_PHOTO-Z:   0.7655  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.841e+01   9.436e+00  
OBS:  56178.195  r NULL   6.575e+01   7.297e+00  
OBS:  56178.203  i NULL   6.732e+01   6.967e+00  
OBS:  56178.211  z NULL   4.699e+01   7.972e+00  
OBS:  56180.172  g NULL   1.258e+01   4.056e+00  
OBS:  56180.188  r NULL   7.048e+01   3.479e+00  
OBS:  56180.195  i NULL   7.867e+01   4.663e+00  
OBS:  56180.203  z NULL   5.083e+01   5.062e+00  
OBS:  56188.148  g NULL  -3.729e+00   1.797e+01  
OBS:  56188.289  r NULL   6.490e+01   4.229e+00  
OBS:  56188.297  i NULL   8.500e+01   8.325e+00  
OBS:  56188.312  z NULL   7.052e+01   5.564e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   9.668e+00   4.701e+00  
OBS:  56194.156  r NULL   5.799e+01   3.010e+00  
OBS:  56194.172  i NULL   8.176e+01   4.918e+00  
OBS:  56194.188  z NULL   6.293e+01   4.628e+00  
OBS:  56207.188  g NULL   6.717e+00   4.375e+00  
OBS:  56207.195  r NULL   3.531e+01   3.536e+00  
OBS:  56207.203  i NULL   4.639e+01   6.321e+00  
OBS:  56207.219  z NULL   4.896e+01   6.028e+00  
OBS:  56215.195  g NULL   2.980e+00   2.685e+00  
OBS:  56215.203  r NULL   1.237e+01   2.199e+00  
OBS:  56215.211  i NULL   3.221e+01   2.722e+00  
OBS:  56215.227  z NULL   3.797e+01   3.507e+00  
OBS:  56221.090  g NULL  -5.739e+00   6.269e+00  
OBS:  56221.105  r NULL   1.317e+01   5.090e+00  
OBS:  56221.113  i NULL   2.136e+01   5.599e+00  
OBS:  56221.117  z NULL   1.907e+01   7.718e+00  
OBS:  56222.270  g NULL   5.681e+00   7.730e+00  
OBS:  56222.273  r NULL   9.447e-01   5.701e+00  
OBS:  56222.281  i NULL   1.489e+01   1.699e+01  
OBS:  56222.289  z NULL   2.186e+01   8.080e+00  
OBS:  56228.234  g NULL   1.116e+01   1.235e+01  
OBS:  56228.242  r NULL   1.227e+01   5.576e+00  
OBS:  56228.258  i NULL   2.119e+01   1.203e+01  
OBS:  56228.270  z NULL   2.417e+01   6.668e+00  
OBS:  56229.258  g NULL   1.830e+01   1.721e+01  
OBS:  56229.270  r NULL   1.276e+01   8.069e+00  
OBS:  56229.285  i NULL   1.900e+01   1.507e+01  
OBS:  56229.297  z NULL   3.002e+01   8.920e+00  
OBS:  56230.273  g NULL  -4.602e-01   1.383e+01  
OBS:  56230.277  r NULL  -2.691e-01   6.407e+00  
OBS:  56230.285  i NULL  -1.479e-01   1.120e+01  
OBS:  56230.293  z NULL   2.295e+01   6.175e+00  
OBS:  56231.242  g NULL   3.814e+00   9.778e+00  
OBS:  56231.258  r NULL   8.511e+00   4.949e+00  
OBS:  56231.273  i NULL   1.076e+01   9.661e+00  
OBS:  56231.277  z NULL   2.100e+01   5.323e+00  
OBS:  56235.242  g NULL  -1.481e+00   6.868e+00  
OBS:  56235.258  r NULL   4.440e+00   3.913e+00  
OBS:  56235.270  i NULL   1.138e+01   7.253e+00  
OBS:  56235.277  z NULL   1.152e+01   6.986e+00  
OBS:  56236.258  g NULL  -4.774e+00   6.538e+00  
