SURVEY: DES   
SNID:   188624   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13831 
HOST_GALAXY_PHOTO-Z:   0.6398  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   3.902e+00   3.691e+00  
OBS:  56210.188  r NULL   3.851e+00   3.216e+00  
OBS:  56210.203  i NULL   9.154e+00   3.214e+00  
OBS:  56210.234  z NULL   1.142e+01   3.852e+00  
OBS:  56218.172  g NULL   5.148e-01   1.250e+00  
OBS:  56218.191  r NULL   7.544e-01   9.577e-01  
OBS:  56218.211  i NULL   4.148e+00   1.504e+00  
OBS:  56219.156  z NULL   7.312e+00   1.939e+00  
OBS:  56221.273  g NULL  -1.397e+00   3.910e+00  
OBS:  56221.281  r NULL  -4.853e+00   5.582e+00  
OBS:  56221.297  i NULL   1.295e+01   4.490e+00  
OBS:  56221.324  z NULL  -1.313e+01   1.440e+01  
OBS:  56222.074  g NULL   9.850e-01   5.908e+00  
OBS:  56222.090  r NULL   2.880e+00   2.627e+00  
OBS:  56222.113  i NULL   6.588e+00   3.326e+00  
OBS:  56222.133  z NULL   9.701e+00   5.059e+00  
OBS:  56228.059  g NULL   7.590e+00   7.694e+00  
OBS:  56228.066  r NULL  -1.882e-02   2.391e+00  
OBS:  56228.086  i NULL   5.022e+00   5.109e+00  
OBS:  56228.109  z NULL   5.779e+00   4.135e+00  
OBS:  56229.047  g NULL  -1.976e+00   2.391e+01  
OBS:  56229.059  r NULL   4.813e+00   3.851e+00  
OBS:  56229.074  i NULL  -2.185e+00   5.424e+00  
OBS:  56229.102  z NULL   7.611e+00   4.851e+00  
OBS:  56230.059  g NULL   1.046e+01   6.573e+00  
OBS:  56230.102  r NULL   1.093e+00   2.916e+00  
OBS:  56230.113  i NULL   5.570e+00   5.176e+00  
OBS:  56230.145  z NULL   9.469e+00   2.671e+00  
OBS:  56231.043  g NULL  -9.116e+00   6.047e+00  
OBS:  56231.059  r NULL  -1.368e+00   2.551e+00  
OBS:  56231.070  i NULL   2.218e+00   4.241e+00  
OBS:  56231.102  z NULL   2.024e+00   3.278e+00  
OBS:  56235.039  g NULL  -3.042e+00   5.184e+00  
OBS:  56235.047  r NULL   4.950e+00   3.707e+00  
OBS:  56235.062  i NULL   1.077e+01   4.197e+00  
OBS:  56235.090  z NULL  -3.395e+00   8.232e+00  
OBS:  56236.047  g NULL   1.552e+00   4.872e+00  
OBS:  56236.062  r NULL   4.963e+00   2.662e+00  
OBS:  56236.074  i NULL   1.233e+01   5.228e+00  
OBS:  56236.105  z NULL   5.985e+00   5.321e+00  
OBS:  56237.039  g NULL   2.982e+00   3.165e+00  
OBS:  56237.051  r NULL   1.401e+00   2.213e+00  
OBS:  56237.094  i NULL   8.880e+00   2.498e+00  
OBS:  56237.125  z NULL   8.302e+00   3.699e+00  
OBS:  56238.074  g NULL  -1.174e-01   2.522e+00  
OBS:  56238.094  r NULL   3.328e+00   1.590e+00  
OBS:  56238.109  i NULL   1.167e+01   2.732e+00  
OBS:  56238.129  z NULL   5.141e+00   3.108e+00  
OBS:  56243.098  g NULL  -6.090e-02   2.168e+00  
OBS:  56243.109  r NULL   2.529e+00   1.655e+00  
OBS:  56243.125  i NULL   6.059e+00   2.568e+00  
OBS:  56243.152  z NULL   7.519e+00   2.554e+00  
OBS:  56244.082  g NULL  -4.477e+00   2.192e+00  
OBS:  56244.098  r NULL   3.529e+00   1.636e+00  
OBS:  56244.109  i NULL   5.650e+00   2.592e+00  
OBS:  56244.133  z NULL   7.959e+00   2.986e+00  
OBS:  56245.070  g NULL  -6.670e-01   1.719e+00  
OBS:  56245.082  r NULL   2.647e+00   1.354e+00  
OBS:  56245.109  i NULL   3.962e+00   3.213e+00  
OBS:  56245.137  z NULL   7.520e+00   2.840e+00  
OBS:  56246.117  g NULL  -6.262e-01   6.562e+00  
OBS:  56246.125  r NULL   1.521e+00   2.811e+00  
OBS:  56246.152  i NULL   6.987e+00   1.965e+00  
OBS:  56246.180  z NULL   1.013e+01   1.943e+00  
OBS:  56247.281  g NULL   9.425e-01   1.489e+00  
OBS:  56247.297  r NULL   9.177e-01   1.133e+00  
OBS:  56247.316  i NULL   4.851e+00   1.978e+00  
OBS:  56247.340  z NULL   4.469e+00   2.491e+00  
OBS:  56248.324  g NULL   5.603e-02   1.702e+00  
OBS:  56248.340  r NULL   3.115e+00   1.338e+00  
OBS:  56258.035  i NULL   6.559e+00   9.886e+00  
OBS:  56258.066  z NULL   3.608e+00   3.968e+00  
OBS:  56258.215  g NULL  -7.321e+00   4.949e+00  
OBS:  56258.227  r NULL   1.666e+00   2.382e+00  
OBS:  56261.098  g NULL   1.953e+01   8.835e+00  
OBS:  56261.102  r NULL   2.660e+00   3.395e+00  
OBS:  56261.125  i NULL  -1.016e+00   3.854e+00  
OBS:  56261.156  z NULL   1.239e+00   3.087e+00  
OBS:  56273.160  g NULL   1.877e+00   1.753e+00  
OBS:  56273.176  r NULL   1.883e+00   1.214e+00  
OBS:  56273.188  i NULL  -2.214e-01   2.025e+00  
OBS:  56273.219  z NULL   5.323e+00   2.253e+00  
END: 
