SURVEY: DES   
SNID:   157913   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12736 
HOST_GALAXY_PHOTO-Z:   0.5130  +- 0.0320  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL   5.625e+00   5.546e+00  
OBS:  56229.012  g NULL  -3.261e-01   9.818e+00  
OBS:  56229.016  r NULL  -2.659e+00   4.317e+00  
OBS:  56229.023  i NULL  -1.298e+01   7.812e+00  
OBS:  56230.012  z NULL   4.075e+00   4.915e+00  
OBS:  56231.012  g NULL   1.422e+01   6.923e+00  
OBS:  56231.020  r NULL  -1.205e-01   2.784e+00  
OBS:  56231.027  i NULL   2.766e+00   4.073e+00  
OBS:  56235.020  z NULL   1.959e+00   5.691e+00  
OBS:  56236.027  g NULL   8.961e+00   5.208e+00  
OBS:  56236.035  r NULL   1.130e+01   5.393e+00  
OBS:  56236.039  i NULL   7.847e+00   7.623e+00  
OBS:  56237.023  z NULL   1.187e+01   5.130e+00  
OBS:  56238.023  g NULL   2.149e+01   3.692e+00  
OBS:  56238.031  r NULL   1.731e+01   2.818e+00  
OBS:  56238.039  i NULL   6.241e+00   4.815e+00  
OBS:  56243.070  z NULL   2.356e+01   5.364e+00  
OBS:  56244.047  g NULL   2.919e+01   4.270e+00  
OBS:  56244.055  r NULL   1.579e+01   2.852e+00  
OBS:  56244.070  i NULL   1.305e+01   4.419e+00  
OBS:  56245.027  z NULL   1.155e+01   3.549e+00  
OBS:  56246.082  g NULL   1.750e+01   2.916e+00  
OBS:  56246.098  r NULL   1.318e+01   2.491e+00  
OBS:  56246.109  i NULL   7.418e+00   5.441e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.250  z NULL   1.388e+01   6.299e+00  
OBS:  56254.199  g NULL   6.300e+00   6.142e+00  
OBS:  56254.211  r NULL   1.047e+01   3.388e+00  
OBS:  56254.227  i NULL   1.353e+01   6.219e+00  
OBS:  56258.191  z NULL   1.781e+01   5.873e+00  
OBS:  56261.066  g NULL   2.179e+00   6.921e+00  
OBS:  56261.082  r NULL   6.144e+00   4.068e+00  
OBS:  56261.090  i NULL   1.129e+01   8.219e+00  
OBS:  56266.156  z NULL   1.705e+01   5.293e+00  
OBS:  56276.152  g NULL   3.761e+00   4.038e+00  
OBS:  56276.172  r NULL   5.201e+00   2.890e+00  
OBS:  56277.164  i NULL   6.098e+00   3.548e+00  
OBS:  56278.164  z NULL   2.084e+01   4.304e+00  
OBS:  56288.035  g NULL   3.468e+00   1.450e+01  
OBS:  56288.043  r NULL   8.975e+00   5.404e+00  
OBS:  56288.051  i NULL   1.778e+01   5.991e+00  
OBS:  56288.066  z NULL   1.746e+01   6.743e+00  
OBS:  56292.109  g NULL   1.281e+01   7.764e+00  
OBS:  56292.125  r NULL   6.618e+00   3.872e+00  
OBS:  56296.039  i NULL   1.070e+01   3.484e+00  
OBS:  56296.051  z NULL   8.452e+00   4.465e+00  
OBS:  56305.043  g NULL  -1.074e+00   2.872e+00  
OBS:  56305.051  r NULL   4.482e+00   2.177e+00  
OBS:  56305.055  i NULL   7.023e+00   3.054e+00  
OBS:  56305.070  z NULL   7.688e+00   3.667e+00  
OBS:  56317.035  g NULL  -3.099e+01   1.480e+01  
OBS:  56317.043  r NULL   5.544e+00   6.185e+00  
OBS:  56317.051  i NULL  -1.522e+00   6.913e+00  
OBS:  56318.035  z NULL   1.299e+01   1.346e+01  
END: 
