SURVEY: DES   
SNID:   58288   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16228 
HOST_GALAXY_PHOTO-Z:   0.8195  +- 0.0341  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -2.781e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.022e+01   1.164e+01  
OBS:  56228.156  i NULL   7.797e+00   5.180e+00  
OBS:  56228.188  z NULL   5.418e+00   2.844e+00  
OBS:  56229.031  g NULL  -3.673e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.799e+00   3.596e+00  
OBS:  56229.172  i NULL  -1.675e+00   7.053e+00  
OBS:  56229.199  z NULL   3.764e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.752e+00   9.316e+00  
OBS:  56230.043  r NULL  -1.993e+00   3.864e+00  
OBS:  56230.191  i NULL   1.061e+00   6.318e+00  
OBS:  56230.215  z NULL   4.427e+00   2.923e+00  
OBS:  56231.035  g NULL   1.095e+01   7.699e+00  
OBS:  56231.156  r NULL   1.249e+00   2.655e+00  
OBS:  56231.172  i NULL   9.687e+00   4.795e+00  
OBS:  56231.191  z NULL   5.161e+00   3.019e+00  
OBS:  56235.145  g NULL   1.809e+01   3.813e+00  
OBS:  56235.160  r NULL   9.625e+00   1.771e+00  
OBS:  56235.172  i NULL   9.241e+00   3.207e+00  
OBS:  56235.195  z NULL   1.468e+01   2.949e+00  
OBS:  56236.160  g NULL   1.384e+01   2.037e+00  
OBS:  56236.172  r NULL   8.804e+00   1.888e+00  
OBS:  56236.188  i NULL   1.574e+01   2.801e+00  
OBS:  56236.207  z NULL   1.271e+01   3.200e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   1.290e+01   3.468e+00  
OBS:  56237.188  r NULL   1.421e+01   2.275e+00  
OBS:  56237.207  i NULL   1.728e+01   2.883e+00  
OBS:  56237.238  z NULL   6.750e+00   3.870e+00  
OBS:  56238.188  g NULL   1.432e+01   3.004e+00  
