SURVEY: DES   
SNID:   50407   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10143 
HOST_GALAXY_PHOTO-Z:   0.4350  +- 0.0352  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -5.511e+00   9.411e+00  
OBS:  56178.195  r NULL   1.322e+01   7.182e+00  
OBS:  56178.203  i NULL   1.639e+01   6.846e+00  
OBS:  56178.211  z NULL   2.124e+01   7.932e+00  
OBS:  56180.172  g NULL   1.781e+00   4.025e+00  
OBS:  56180.188  r NULL   1.426e+01   3.197e+00  
OBS:  56180.195  i NULL   1.667e+01   4.415e+00  
OBS:  56180.203  z NULL   2.128e+01   4.983e+00  
OBS:  56188.148  g NULL   6.379e+00   1.796e+01  
OBS:  56188.289  r NULL   1.941e+01   4.022e+00  
OBS:  56188.297  i NULL   2.538e+01   8.155e+00  
OBS:  56188.312  z NULL   1.855e+01   5.409e+00  
OBS:  56194.145  g NULL   7.674e+00   4.685e+00  
OBS:  56194.156  r NULL   1.183e+01   2.772e+00  
OBS:  56194.172  i NULL   2.572e+01   4.664e+00  
OBS:  56194.188  z NULL   2.773e+01   4.498e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   1.654e+00   4.368e+00  
OBS:  56207.195  r NULL   1.100e+01   3.470e+00  
OBS:  56207.203  i NULL   1.852e+01   6.262e+00  
OBS:  56207.219  z NULL   3.099e+01   5.983e+00  
OBS:  56215.195  g NULL   2.562e+00   2.684e+00  
OBS:  56215.203  r NULL   9.869e+00   2.188e+00  
OBS:  56215.211  i NULL   1.651e+01   2.663e+00  
OBS:  56215.227  z NULL   2.658e+01   3.467e+00  
OBS:  56221.090  g NULL  -3.439e+00   6.269e+00  
OBS:  56221.105  r NULL   1.091e+01   5.088e+00  
OBS:  56221.113  i NULL   2.037e+01   5.596e+00  
OBS:  56221.117  z NULL   9.928e+00   7.710e+00  
OBS:  56222.270  g NULL   1.375e+01   7.735e+00  
OBS:  56222.273  r NULL   7.109e+00   5.702e+00  
OBS:  56222.281  i NULL   1.188e+01   1.699e+01  
OBS:  56222.289  z NULL   2.155e+01   8.078e+00  
OBS:  56228.234  g NULL   1.288e+01   1.235e+01  
OBS:  56228.242  r NULL   1.162e+01   5.576e+00  
OBS:  56228.258  i NULL  -8.015e-01   1.203e+01  
OBS:  56228.270  z NULL   2.305e+01   6.665e+00  
OBS:  56229.258  g NULL  -3.080e+01   1.722e+01  
OBS:  56229.270  r NULL  -3.036e+00   8.066e+00  
OBS:  56229.285  i NULL   1.704e+01   1.507e+01  
OBS:  56229.297  z NULL   2.096e+01   8.910e+00  
OBS:  56230.273  g NULL  -7.241e+00   1.383e+01  
OBS:  56230.277  r NULL   1.151e+01   6.411e+00  
OBS:  56230.285  i NULL   8.976e+00   1.120e+01  
OBS:  56230.293  z NULL   2.019e+01   6.171e+00  
OBS:  56231.242  g NULL   1.974e+01   9.784e+00  
OBS:  56231.258  r NULL   4.059e+00   4.948e+00  
OBS:  56231.273  i NULL   1.664e+01   9.665e+00  
OBS:  56231.277  z NULL   2.458e+01   5.327e+00  
OBS:  56235.242  g NULL  -1.318e+01   6.870e+00  
OBS:  56235.258  r NULL   8.934e+00   3.917e+00  
OBS:  56235.270  i NULL   1.100e+01   7.255e+00  
OBS:  56235.277  z NULL   2.659e+01   7.000e+00  
OBS:  56236.258  g NULL  -9.778e+00   6.538e+00  
OBS:  56236.270  r NULL   9.644e+00   4.261e+00  
OBS:  56236.277  i NULL   1.565e+01   6.007e+00  
OBS:  56236.285  z NULL   9.611e+00   7.808e+00  
OBS:  56237.289  g NULL  -6.936e+00   2.675e+01  
OBS:  56237.297  r NULL   1.325e+01   4.068e+01  
OBS:  56237.301  i NULL  -4.098e+01   4.384e+01  
OBS:  56237.316  z NULL   3.681e+01   2.568e+01  
OBS:  56238.301  g NULL   5.225e+01   4.136e+01  
OBS:  56238.316  r NULL   1.040e+00   1.369e+01  
OBS:  56238.328  i NULL   1.348e+01   7.942e+00  
OBS:  56243.027  z NULL   1.257e+01   7.826e+00  
OBS:  56243.309  g NULL   1.156e+00   4.496e+00  
OBS:  56244.027  r NULL  -7.599e-01   4.109e+00  
OBS:  56244.031  i NULL   1.666e+01   6.627e+00  
