SURVEY: DES   
SNID:   89756   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11953 
HOST_GALAXY_PHOTO-Z:   0.6080  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.878e-01   1.250e+00  
OBS:  56218.191  r NULL   3.141e+00   9.605e-01  
OBS:  56218.211  i NULL   4.439e+00   1.504e+00  
OBS:  56219.156  z NULL   7.754e+00   1.939e+00  
OBS:  56221.273  g NULL   1.056e-01   3.910e+00  
OBS:  56221.281  r NULL   9.632e+00   5.584e+00  
OBS:  56221.297  i NULL   2.502e+00   4.484e+00  
OBS:  56221.324  z NULL   2.412e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.673e+00   5.909e+00  
OBS:  56222.090  r NULL   4.649e+00   2.628e+00  
OBS:  56222.113  i NULL   3.593e+00   3.324e+00  
OBS:  56222.133  z NULL   1.363e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.676e+00   7.695e+00  
OBS:  56228.066  r NULL   4.475e+00   2.392e+00  
OBS:  56228.086  i NULL   6.016e+00   5.110e+00  
OBS:  56228.109  z NULL   1.321e+01   4.141e+00  
OBS:  56229.047  g NULL   1.189e+01   2.392e+01  
OBS:  56229.059  r NULL   7.909e+00   3.853e+00  
OBS:  56229.074  i NULL   1.296e+01   5.430e+00  
OBS:  56229.102  z NULL   8.372e-01   4.848e+00  
OBS:  56230.059  g NULL  -1.172e+01   6.574e+00  
OBS:  56230.102  r NULL   1.651e+00   2.917e+00  
OBS:  56230.113  i NULL   1.214e+01   5.180e+00  
OBS:  56230.145  z NULL   3.966e+00   2.666e+00  
OBS:  56231.043  g NULL   1.522e-01   6.044e+00  
OBS:  56231.059  r NULL  -1.448e-01   2.551e+00  
OBS:  56231.070  i NULL   8.769e+00   4.244e+00  
OBS:  56231.102  z NULL   7.569e-01   3.278e+00  
OBS:  56235.039  g NULL  -1.251e+00   5.184e+00  
OBS:  56235.047  r NULL   5.852e+00   3.707e+00  
OBS:  56235.062  i NULL   8.399e+00   4.195e+00  
OBS:  56235.090  z NULL   1.566e+01   8.237e+00  
OBS:  56236.047  g NULL   7.460e-01   4.872e+00  
OBS:  56236.062  r NULL  -1.414e+00   2.660e+00  
OBS:  56236.074  i NULL   4.929e+00   5.223e+00  
OBS:  56236.105  z NULL   9.877e+00   5.323e+00  
OBS:  56237.039  g NULL  -2.353e+00   3.164e+00  
OBS:  56237.051  r NULL   6.789e+00   2.216e+00  
OBS:  56237.094  i NULL   2.380e+00   2.493e+00  
OBS:  56237.125  z NULL   9.658e+00   3.700e+00  
OBS:  56238.074  g NULL   2.467e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.158e+00   1.589e+00  
OBS:  56238.109  i NULL   9.079e+00   2.728e+00  
OBS:  56238.129  z NULL   7.850e+00   3.110e+00  
OBS:  56243.098  g NULL   3.032e+00   2.168e+00  
OBS:  56243.109  r NULL   5.891e+00   1.658e+00  
OBS:  56243.125  i NULL   5.131e-01   2.565e+00  
OBS:  56243.152  z NULL   5.782e+00   2.553e+00  
OBS:  56244.082  g NULL  -4.734e-01   2.191e+00  
OBS:  56244.098  r NULL   3.200e+00   1.636e+00  
OBS:  56244.109  i NULL   6.076e+00   2.592e+00  
OBS:  56244.133  z NULL   1.183e+01   2.990e+00  
OBS:  56245.070  g NULL   4.052e+00   1.720e+00  
OBS:  56245.082  r NULL   7.399e-01   1.353e+00  
OBS:  56245.109  i NULL   2.775e+00   3.213e+00  
OBS:  56245.137  z NULL   5.881e+00   2.839e+00  
OBS:  56246.117  g NULL   9.650e-01   6.562e+00  
OBS:  56246.125  r NULL   4.617e-01   2.811e+00  
OBS:  56246.152  i NULL   3.066e+00   1.961e+00  
OBS:  56246.180  z NULL   3.951e+00   1.936e+00  
OBS:  56247.281  g NULL   2.118e+00   1.489e+00  
OBS:  56247.297  r NULL   4.319e-01   1.133e+00  
OBS:  56247.316  i NULL   5.142e+00   1.978e+00  
OBS:  56247.340  z NULL   5.335e+00   2.492e+00  
OBS:  56248.324  g NULL  -3.369e-01   1.702e+00  
OBS:  56248.340  r NULL   1.910e+00   1.337e+00  
OBS:  56258.035  i NULL   6.343e+00   9.886e+00  
OBS:  56258.066  z NULL   5.651e+00   3.969e+00  
OBS:  56258.215  g NULL  -1.958e+00   4.947e+00  
OBS:  56258.227  r NULL   4.146e+00   2.383e+00  
OBS:  56261.098  g NULL   7.327e+00   8.828e+00  
OBS:  56261.102  r NULL   7.162e+00   3.397e+00  
OBS:  56261.125  i NULL   9.273e+00   3.858e+00  
OBS:  56261.156  z NULL   6.363e+00   3.089e+00  
OBS:  56273.160  g NULL  -6.067e-01   1.752e+00  
OBS:  56273.176  r NULL   6.721e-01   1.214e+00  
OBS:  56273.188  i NULL   8.287e+00   2.031e+00  
OBS:  56273.219  z NULL   9.168e+00   2.258e+00  
OBS:  56281.160  g NULL   8.087e-02   2.074e+00  
OBS:  56281.184  r NULL   3.792e-01   1.274e+00  
OBS:  56281.203  i NULL   6.689e+00   1.804e+00  
OBS:  56281.227  z NULL   2.374e+00   2.292e+00  
OBS:  56288.086  g NULL  -8.527e+00   4.852e+00  
OBS:  56288.094  r NULL   8.497e-01   2.114e+00  
OBS:  56288.109  i NULL   4.120e+00   3.061e+00  
OBS:  56288.141  z NULL   1.135e+01   2.593e+00  
OBS:  56289.227  g NULL   1.114e+01   6.494e+00  
OBS:  56289.242  r NULL   2.438e+00   2.702e+00  
OBS:  56289.258  i NULL   4.070e+00   5.085e+00  
OBS:  56292.035  z NULL   1.791e+00   2.062e+00  
OBS:  56292.141  g NULL  -4.163e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.535e-01   1.735e+00  
OBS:  56292.172  i NULL   9.854e+00   2.661e+00  
END: 
