SURVEY: DES   
SNID:   191626   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17341 
HOST_GALAXY_PHOTO-Z:   0.6265  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56277.164  i NULL   3.284e+00   3.544e+00  
OBS:  56278.164  z NULL   7.655e+00   4.288e+00  
OBS:  56288.035  g NULL   1.042e+01   1.451e+01  
OBS:  56288.043  r NULL  -1.545e+00   5.400e+00  
OBS:  56288.051  i NULL   2.748e+00   5.980e+00  
OBS:  56288.066  z NULL   4.663e+00   6.736e+00  
OBS:  56292.109  g NULL  -6.005e+00   7.760e+00  
OBS:  56292.125  r NULL   3.470e+00   3.868e+00  
OBS:  56296.039  i NULL   5.125e+00   3.476e+00  
OBS:  56296.051  z NULL  -1.253e+00   4.461e+00  
OBS:  56305.043  g NULL  -4.149e+00   2.873e+00  
OBS:  56305.051  r NULL   3.505e+00   2.174e+00  
OBS:  56305.055  i NULL  -3.373e+00   3.047e+00  
OBS:  56305.070  z NULL  -4.869e-01   3.663e+00  
OBS:  56317.035  g NULL  -5.667e+00   1.479e+01  
OBS:  56317.043  r NULL   8.480e+00   6.186e+00  
OBS:  56317.051  i NULL  -9.774e-01   6.912e+00  
OBS:  56318.035  z NULL  -4.896e+00   1.346e+01  
END: 
