SURVEY: DES   
SNID:   34550   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16872 
HOST_GALAXY_PHOTO-Z:   0.4520  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL   9.175e+01   6.212e+00  
OBS:  56222.090  r NULL   6.035e+01   2.875e+00  
OBS:  56222.113  i NULL   5.252e+01   3.476e+00  
OBS:  56222.133  z NULL   5.612e+01   5.168e+00  
OBS:  56228.059  g NULL   8.581e+01   7.905e+00  
OBS:  56228.066  r NULL   6.274e+01   2.679e+00  
OBS:  56228.086  i NULL   6.253e+01   5.251e+00  
OBS:  56228.109  z NULL   6.280e+01   4.301e+00  
OBS:  56229.047  g NULL   9.166e+01   2.402e+01  
OBS:  56229.059  r NULL   6.124e+01   4.031e+00  
OBS:  56229.074  i NULL   6.010e+01   5.548e+00  
OBS:  56229.102  z NULL   6.454e+01   5.000e+00  
OBS:  56230.059  g NULL   9.705e+01   6.859e+00  
OBS:  56230.102  r NULL   5.902e+01   3.133e+00  
OBS:  56230.113  i NULL   5.946e+01   5.300e+00  
OBS:  56230.145  z NULL   6.102e+01   2.903e+00  
OBS:  56231.043  g NULL   9.670e+01   6.355e+00  
OBS:  56231.059  r NULL   6.264e+01   2.822e+00  
OBS:  56231.070  i NULL   6.480e+01   4.418e+00  
OBS:  56231.102  z NULL   5.636e+01   3.447e+00  
OBS:  56235.039  g NULL   8.459e+01   5.497e+00  
OBS:  56235.047  r NULL   5.435e+01   3.864e+00  
OBS:  56235.062  i NULL   5.734e+01   4.338e+00  
OBS:  56235.090  z NULL   6.575e+01   8.326e+00  
OBS:  56236.047  g NULL   8.988e+01   5.250e+00  
OBS:  56236.062  r NULL   5.682e+01   2.885e+00  
OBS:  56236.074  i NULL   7.229e+01   5.403e+00  
OBS:  56236.105  z NULL   6.786e+01   5.470e+00  
OBS:  56237.039  g NULL   8.453e+01   3.611e+00  
OBS:  56237.051  r NULL   6.221e+01   2.516e+00  
OBS:  56237.094  i NULL   5.547e+01   2.712e+00  
OBS:  56237.125  z NULL   6.343e+01   3.884e+00  
OBS:  56238.074  g NULL   8.464e+01   3.064e+00  
OBS:  56238.094  r NULL   6.059e+01   1.973e+00  
OBS:  56238.109  i NULL   5.648e+01   2.932e+00  
OBS:  56238.129  z NULL   6.096e+01   3.312e+00  
OBS:  56243.098  g NULL   7.192e+01   2.642e+00  
OBS:  56243.109  r NULL   5.792e+01   1.997e+00  
OBS:  56243.125  i NULL   5.631e+01   2.784e+00  
OBS:  56243.152  z NULL   5.409e+01   2.748e+00  
OBS:  56244.082  g NULL   7.114e+01   2.651e+00  
OBS:  56244.098  r NULL   5.247e+01   1.928e+00  
OBS:  56244.109  i NULL   5.488e+01   2.796e+00  
OBS:  56244.133  z NULL   6.130e+01   3.198e+00  
OBS:  56245.070  g NULL   6.639e+01   2.220e+00  
OBS:  56245.082  r NULL   5.484e+01   1.720e+00  
OBS:  56245.109  i NULL   5.020e+01   3.360e+00  
OBS:  56245.137  z NULL   5.946e+01   3.052e+00  
OBS:  56246.117  g NULL   6.161e+01   6.770e+00  
OBS:  56246.125  r NULL   4.889e+01   2.984e+00  
OBS:  56246.152  i NULL   5.161e+01   2.201e+00  
OBS:  56246.180  z NULL   5.984e+01   2.238e+00  
OBS:  56247.281  g NULL   6.509e+01   2.028e+00  
OBS:  56247.297  r NULL   5.285e+01   1.527e+00  
OBS:  56247.316  i NULL   5.222e+01   2.217e+00  
OBS:  56247.340  z NULL   6.017e+01   2.736e+00  
OBS:  56248.324  g NULL   6.028e+01   2.139e+00  
OBS:  56248.340  r NULL   5.044e+01   1.657e+00  
OBS:  56258.035  i NULL   3.609e+01   9.912e+00  
OBS:  56258.066  z NULL   4.936e+01   4.075e+00  
OBS:  56258.215  g NULL   4.001e+01   5.031e+00  
OBS:  56258.227  r NULL   3.871e+01   2.501e+00  
OBS:  56261.098  g NULL   4.651e+01   8.905e+00  
OBS:  56261.102  r NULL   3.752e+01   3.485e+00  
OBS:  56261.125  i NULL   4.058e+01   3.939e+00  
OBS:  56261.156  z NULL   4.515e+01   3.205e+00  
OBS:  56273.160  g NULL   2.465e+01   1.860e+00  
OBS:  56273.176  r NULL   3.186e+01   1.369e+00  
OBS:  56273.188  i NULL   4.072e+01   2.174e+00  
OBS:  56273.219  z NULL   4.678e+01   2.420e+00  
OBS:  56281.160  g NULL   2.186e+01   2.145e+00  
OBS:  56281.184  r NULL   2.489e+01   1.372e+00  
OBS:  56281.203  i NULL   3.484e+01   1.926e+00  
OBS:  56281.227  z NULL   3.882e+01   2.407e+00  
OBS:  56288.086  g NULL   1.561e+01   4.867e+00  
OBS:  56288.094  r NULL   2.484e+01   2.172e+00  
OBS:  56288.109  i NULL   3.264e+01   3.126e+00  
OBS:  56288.141  z NULL   4.118e+01   2.699e+00  
OBS:  56289.227  g NULL   1.624e+01   6.505e+00  
OBS:  56289.242  r NULL   1.863e+01   2.729e+00  
OBS:  56289.258  i NULL   3.845e+01   5.139e+00  
OBS:  56292.035  z NULL   3.786e+01   2.184e+00  
OBS:  56292.141  g NULL   7.424e+00   3.072e+00  
OBS:  56292.156  r NULL   2.011e+01   1.788e+00  
OBS:  56292.172  i NULL   3.549e+01   2.744e+00  
END: 
