SURVEY: DES   
SNID:   165422   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12271 
HOST_GALAXY_PHOTO-Z:   0.6519  +- 0.0224  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.160  z NULL   1.137e+01   3.252e+00  
OBS:  56216.215  g NULL   1.032e+01   2.499e+00  
OBS:  56216.223  r NULL   1.816e+01   1.931e+00  
OBS:  56216.230  i NULL   7.895e+00   3.025e+00  
OBS:  56218.152  z NULL   1.415e+01   2.688e+00  
OBS:  56221.004  g NULL   1.082e+01   5.242e+00  
OBS:  56221.016  r NULL   1.888e+01   3.605e+00  
OBS:  56221.027  i NULL   1.134e+01   5.478e+00  
OBS:  56221.035  z NULL   1.741e+01   5.415e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   7.045e+00   6.254e+00  
OBS:  56222.027  r NULL   2.174e+01   3.651e+00  
OBS:  56222.035  i NULL   1.022e+01   4.929e+00  
OBS:  56228.012  z NULL   1.185e+01   5.551e+00  
OBS:  56229.012  g NULL  -8.567e+00   9.825e+00  
OBS:  56229.016  r NULL   3.915e+00   4.327e+00  
OBS:  56229.023  i NULL   1.377e+00   7.811e+00  
OBS:  56230.012  z NULL   1.003e+01   4.920e+00  
OBS:  56231.012  g NULL   2.144e+00   6.923e+00  
OBS:  56231.020  r NULL   1.104e+01   2.803e+00  
OBS:  56231.027  i NULL   9.225e+00   4.079e+00  
OBS:  56235.020  z NULL   1.340e+01   5.696e+00  
OBS:  56236.027  g NULL   1.022e+01   5.187e+00  
OBS:  56236.035  r NULL   1.312e+01   5.394e+00  
OBS:  56236.039  i NULL   1.391e+01   7.627e+00  
OBS:  56237.023  z NULL   9.866e+00   5.128e+00  
OBS:  56238.023  g NULL  -1.202e+00   3.625e+00  
OBS:  56238.031  r NULL   1.320e+01   2.806e+00  
OBS:  56238.039  i NULL  -4.756e+00   4.814e+00  
OBS:  56243.070  z NULL   8.439e+00   5.348e+00  
OBS:  56244.047  g NULL   5.563e+00   4.192e+00  
OBS:  56244.055  r NULL   1.221e+01   2.841e+00  
OBS:  56244.070  i NULL   4.202e+00   4.411e+00  
OBS:  56245.027  z NULL   1.607e+01   3.554e+00  
OBS:  56246.082  g NULL   4.371e+00   2.846e+00  
OBS:  56246.098  r NULL   7.167e+00   2.477e+00  
OBS:  56246.109  i NULL   1.535e+01   5.445e+00  
OBS:  56247.250  z NULL   1.690e+01   6.301e+00  
OBS:  56254.199  g NULL   1.644e+01   6.141e+00  
OBS:  56254.211  r NULL   7.118e+00   3.383e+00  
OBS:  56254.227  i NULL  -2.298e+00   6.213e+00  
OBS:  56258.191  z NULL   1.642e+01   5.871e+00  
OBS:  56261.066  g NULL   4.839e+00   6.918e+00  
OBS:  56261.082  r NULL   9.968e+00   4.068e+00  
OBS:  56261.090  i NULL   2.177e+00   8.215e+00  
OBS:  56266.156  z NULL   7.761e+00   5.285e+00  
OBS:  56276.152  g NULL  -4.071e-01   4.039e+00  
OBS:  56276.172  r NULL   6.197e+00   2.891e+00  
OBS:  56277.164  i NULL   4.814e+00   3.545e+00  
OBS:  56278.164  z NULL   1.129e+01   4.291e+00  
OBS:  56288.035  g NULL   1.690e+01   1.451e+01  
OBS:  56288.043  r NULL   5.989e+00   5.403e+00  
OBS:  56288.051  i NULL   7.480e+00   5.982e+00  
OBS:  56288.066  z NULL   7.991e+00   6.737e+00  
OBS:  56292.109  g NULL   7.887e-01   7.761e+00  
OBS:  56292.125  r NULL   7.259e+00   3.873e+00  
OBS:  56296.039  i NULL   8.166e+00   3.480e+00  
OBS:  56296.051  z NULL   6.793e+00   4.464e+00  
OBS:  56305.043  g NULL  -3.239e-01   2.874e+00  
OBS:  56305.051  r NULL   4.288e+00   2.178e+00  
OBS:  56305.055  i NULL   2.657e+00   3.049e+00  
OBS:  56305.070  z NULL   5.543e+00   3.666e+00  
OBS:  56317.035  g NULL   6.905e+00   1.479e+01  
OBS:  56317.043  r NULL   6.805e+00   6.186e+00  
OBS:  56317.051  i NULL   7.971e+00   6.914e+00  
OBS:  56318.035  z NULL   1.274e+01   1.346e+01  
END: 
