SURVEY: DES   
SNID:   158058   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16010 
HOST_GALAXY_PHOTO-Z:   0.7170  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   9.471e-01   3.403e+00  
OBS:  56282.184  r NULL   2.771e+00   2.179e+00  
OBS:  56287.160  i NULL   1.341e+00   4.985e+00  
OBS:  56287.191  z NULL  -1.258e-01   3.894e+00  
OBS:  56289.035  g NULL  -2.012e+00   1.189e+01  
OBS:  56289.043  r NULL   3.239e+00   4.183e+00  
OBS:  56289.152  i NULL   2.801e+00   4.327e+00  
OBS:  56289.176  z NULL   2.702e+00   4.464e+00  
OBS:  56297.039  g NULL   9.530e-01   1.580e+00  
OBS:  56297.047  r NULL   1.491e+00   1.221e+00  
OBS:  56297.062  i NULL   2.871e+00   1.864e+00  
OBS:  56297.090  z NULL  -4.845e-02   2.119e+00  
OBS:  56305.094  g NULL   1.399e+00   1.649e+00  
OBS:  56305.102  r NULL   7.833e+00   1.314e+00  
OBS:  56305.113  i NULL   8.919e+00   2.200e+00  
OBS:  56306.043  z NULL  -2.749e+00   2.711e+00  
OBS:  56313.047  g NULL   3.260e+00   5.964e+00  
OBS:  56313.055  r NULL   1.255e+01   2.538e+00  
OBS:  56313.090  i NULL   1.180e+01   3.088e+00  
OBS:  56317.066  z NULL   9.935e+00   4.254e+00  
OBS:  56321.035  g NULL  -4.322e+00   2.918e+00  
OBS:  56321.043  r NULL   8.105e+00   1.379e+00  
OBS:  56321.066  i NULL   1.302e+01   3.227e+00  
OBS:  56326.039  z NULL   8.614e+00   2.612e+00  
OBS:  56333.043  g NULL  -8.984e-01   1.819e+00  
OBS:  56333.051  r NULL   9.545e+00   1.398e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   6.038e+00   2.181e+00  
OBS:  56335.043  z NULL   3.191e+00   3.381e+00  
OBS:  56344.992  g NULL  -1.901e+00   4.327e+00  
OBS:  56345.000  r NULL   7.327e+00   1.868e+00  
OBS:  56345.016  i NULL   3.287e+00   3.452e+00  
OBS:  56345.992  z NULL   8.369e+00   3.702e+00  
OBS:  56349.996  g NULL   1.701e+00   3.964e+00  
OBS:  56350.004  r NULL   2.873e+00   2.059e+00  
OBS:  56350.996  i NULL   3.464e+00   3.022e+00  
END: 
