SURVEY: DES   
SNID:   65307   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14288 
HOST_GALAXY_PHOTO-Z:   0.7983  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.324  z NULL  -2.729e+00   1.439e+01  
OBS:  56222.074  g NULL  -5.772e+00   5.909e+00  
OBS:  56222.090  r NULL   2.223e+00   2.626e+00  
OBS:  56222.113  i NULL   3.861e+00   3.324e+00  
OBS:  56222.133  z NULL   5.322e+00   5.057e+00  
OBS:  56228.059  g NULL  -7.683e+00   7.694e+00  
OBS:  56228.066  r NULL  -3.240e+00   2.391e+00  
OBS:  56228.086  i NULL   6.757e+00   5.110e+00  
OBS:  56228.109  z NULL   2.519e+00   4.134e+00  
OBS:  56229.047  g NULL  -5.834e+00   2.392e+01  
OBS:  56229.059  r NULL   7.154e+00   3.852e+00  
OBS:  56229.074  i NULL   2.890e+00   5.424e+00  
OBS:  56229.102  z NULL   6.054e+00   4.850e+00  
OBS:  56230.059  g NULL  -9.025e+00   6.573e+00  
OBS:  56230.102  r NULL   1.022e-01   2.916e+00  
OBS:  56230.113  i NULL  -4.926e+00   5.176e+00  
OBS:  56230.145  z NULL   8.853e+00   2.670e+00  
OBS:  56231.043  g NULL  -8.140e+00   6.046e+00  
OBS:  56231.059  r NULL   1.270e+00   2.551e+00  
OBS:  56231.070  i NULL  -2.983e+00   4.241e+00  
OBS:  56231.102  z NULL   5.618e+00   3.280e+00  
OBS:  56235.039  g NULL  -7.988e+00   5.186e+00  
OBS:  56235.047  r NULL   2.548e+00   3.705e+00  
OBS:  56235.062  i NULL  -2.896e-01   4.192e+00  
OBS:  56235.090  z NULL  -8.335e+00   8.233e+00  
OBS:  56236.047  g NULL  -4.378e+00   4.873e+00  
OBS:  56236.062  r NULL   2.143e+00   2.660e+00  
OBS:  56236.074  i NULL   2.939e+00   5.222e+00  
OBS:  56236.105  z NULL   3.162e+00   5.320e+00  
OBS:  56237.039  g NULL   1.489e+00   3.164e+00  
OBS:  56237.051  r NULL   2.247e+00   2.212e+00  
OBS:  56237.094  i NULL  -1.788e+00   2.492e+00  
OBS:  56237.125  z NULL   3.564e+00   3.696e+00  
OBS:  56238.074  g NULL   1.427e+00   2.522e+00  
OBS:  56238.094  r NULL   1.927e+00   1.588e+00  
OBS:  56238.109  i NULL   4.812e+00   2.724e+00  
OBS:  56238.129  z NULL   6.009e+00   3.108e+00  
OBS:  56243.098  g NULL   1.496e+00   2.168e+00  
OBS:  56243.109  r NULL   4.654e-01   1.654e+00  
OBS:  56243.125  i NULL   2.386e+00   2.565e+00  
OBS:  56243.152  z NULL   6.368e+00   2.553e+00  
OBS:  56244.082  g NULL  -1.940e+00   2.191e+00  
OBS:  56244.098  r NULL  -7.456e-01   1.634e+00  
OBS:  56244.109  i NULL   3.112e+00   2.589e+00  
OBS:  56244.133  z NULL  -3.639e-01   2.982e+00  
OBS:  56245.070  g NULL  -1.241e+00   1.718e+00  
OBS:  56245.082  r NULL  -1.197e+00   1.352e+00  
OBS:  56245.109  i NULL   2.889e+00   3.212e+00  
OBS:  56245.137  z NULL   2.052e+00   2.837e+00  
OBS:  56246.117  g NULL   1.350e+01   6.566e+00  
OBS:  56246.125  r NULL   1.190e+00   2.810e+00  
OBS:  56246.152  i NULL  -8.582e-01   1.959e+00  
OBS:  56246.180  z NULL   7.604e+00   1.939e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   1.569e+00   1.489e+00  
OBS:  56247.297  r NULL  -2.375e+00   1.133e+00  
OBS:  56247.316  i NULL   1.072e+00   1.975e+00  
OBS:  56247.340  z NULL   9.885e-01   2.490e+00  
OBS:  56248.324  g NULL  -1.856e+00   1.702e+00  
OBS:  56248.340  r NULL  -4.208e-01   1.335e+00  
OBS:  56258.035  i NULL  -4.030e+00   9.885e+00  
OBS:  56258.066  z NULL   2.082e+00   3.968e+00  
OBS:  56258.215  g NULL  -5.676e+00   4.948e+00  
OBS:  56258.227  r NULL  -1.372e+00   2.381e+00  
OBS:  56261.098  g NULL   1.436e+01   8.831e+00  
OBS:  56261.102  r NULL   3.373e+00   3.395e+00  
OBS:  56261.125  i NULL  -3.487e+00   3.854e+00  
OBS:  56261.156  z NULL  -1.081e+00   3.086e+00  
OBS:  56273.160  g NULL  -4.442e-02   1.752e+00  
OBS:  56273.176  r NULL   1.316e+00   1.213e+00  
OBS:  56273.188  i NULL  -6.862e-01   2.024e+00  
OBS:  56273.219  z NULL   2.664e+00   2.252e+00  
OBS:  56281.160  g NULL   3.033e+00   2.074e+00  
OBS:  56281.184  r NULL   7.591e-01   1.273e+00  
OBS:  56281.203  i NULL  -1.066e+00   1.799e+00  
OBS:  56281.227  z NULL   1.409e+00   2.291e+00  
OBS:  56288.086  g NULL  -4.619e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.839e+00   2.114e+00  
OBS:  56288.109  i NULL   2.531e+00   3.059e+00  
OBS:  56288.141  z NULL   4.529e+00   2.585e+00  
OBS:  56289.227  g NULL   5.812e+00   6.492e+00  
OBS:  56289.242  r NULL   7.963e-01   2.701e+00  
OBS:  56289.258  i NULL  -4.340e+00   5.085e+00  
OBS:  56292.035  z NULL   6.542e-01   2.062e+00  
OBS:  56292.141  g NULL  -2.773e+00   3.054e+00  
OBS:  56292.156  r NULL   3.218e-01   1.735e+00  
OBS:  56292.172  i NULL  -1.742e+00   2.653e+00  
OBS:  56303.039  g NULL  -6.125e-01   1.371e+00  
OBS:  56303.051  r NULL   1.891e+00   9.001e-01  
OBS:  56303.070  i NULL   1.144e+00   1.413e+00  
OBS:  56303.094  z NULL   1.905e+00   2.209e+00  
END: 
