SURVEY: DES   
SNID:   106619   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16317 
HOST_GALAXY_PHOTO-Z:   0.7092  +- 0.0452  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.223  z NULL   4.673e+00   2.233e+00  
OBS:  56245.191  g NULL   1.088e+00   4.787e+00  
OBS:  56245.199  r NULL   3.287e+00   1.180e+00  
OBS:  56245.219  i NULL   6.548e+00   2.083e+00  
OBS:  56245.246  z NULL   2.912e+00   5.918e+00  
OBS:  56246.234  g NULL   2.589e+00   2.002e+00  
OBS:  56246.246  r NULL   9.110e+00   3.175e+00  
OBS:  56246.262  i NULL  -1.581e-02   5.642e+00  
OBS:  56246.285  z NULL   1.067e+01   1.277e+01  
OBS:  56248.207  g NULL   2.639e+00   1.754e+00  
OBS:  56248.215  r NULL   4.081e+00   1.330e+00  
OBS:  56248.230  i NULL   9.175e+00   2.215e+00  
OBS:  56248.250  z NULL  -6.017e-01   3.030e+00  
OBS:  56258.242  g NULL  -1.413e+00   8.081e+00  
OBS:  56258.258  r NULL  -6.103e+00   4.420e+00  
OBS:  56259.160  i NULL   6.805e+00   4.543e+00  
OBS:  56259.180  z NULL   5.763e-01   3.060e+00  
OBS:  56261.215  g NULL  -2.556e+00   3.958e+00  
OBS:  56261.230  r NULL  -5.755e-01   1.854e+00  
OBS:  56267.156  i NULL   1.167e+00   2.212e+00  
OBS:  56267.180  z NULL   6.450e+00   3.052e+00  
OBS:  56274.160  g NULL   3.201e+00   2.034e+00  
OBS:  56274.176  r NULL   3.762e+00   1.446e+00  
OBS:  56275.223  i NULL   2.345e+00   3.009e+00  
OBS:  56276.191  z NULL   4.817e+00   3.403e+00  
OBS:  56282.160  g NULL  -2.362e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.430e-01   2.178e+00  
OBS:  56287.160  i NULL   1.204e+01   4.991e+00  
OBS:  56287.191  z NULL   1.872e+00   3.894e+00  
OBS:  56289.035  g NULL   4.985e+00   1.189e+01  
OBS:  56289.043  r NULL   5.539e+00   4.184e+00  
OBS:  56289.152  i NULL   9.819e-01   4.327e+00  
OBS:  56289.176  z NULL   5.021e+00   4.465e+00  
OBS:  56297.039  g NULL  -4.230e+00   1.582e+00  
OBS:  56297.047  r NULL  -6.338e-02   1.219e+00  
OBS:  56297.062  i NULL  -1.515e+00   1.863e+00  
OBS:  56297.090  z NULL   4.896e+00   2.122e+00  
OBS:  56305.094  g NULL   4.305e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.384e+00   1.301e+00  
OBS:  56305.113  i NULL   1.958e+00   2.191e+00  
OBS:  56306.043  z NULL   2.329e+00   2.711e+00  
OBS:  56313.047  g NULL  -1.592e+00   5.960e+00  
OBS:  56313.055  r NULL  -5.558e-01   2.524e+00  
OBS:  56313.090  i NULL  -2.918e+00   3.079e+00  
OBS:  56317.066  z NULL   1.178e+01   4.255e+00  
OBS:  56321.035  g NULL   2.038e-01   2.913e+00  
OBS:  56321.043  r NULL   4.112e-01   1.365e+00  
OBS:  56321.066  i NULL  -4.094e+00   3.216e+00  
OBS:  56326.039  z NULL   1.180e-01   2.606e+00  
OBS:  56333.043  g NULL   9.654e-01   1.816e+00  
OBS:  56333.051  r NULL   2.415e-01   1.382e+00  
OBS:  56334.043  i NULL   2.710e+00   2.176e+00  
OBS:  56335.043  z NULL   3.102e+00   3.381e+00  
OBS:  56344.992  g NULL  -5.980e+00   4.328e+00  
OBS:  56345.000  r NULL   3.009e+00   1.862e+00  
OBS:  56345.016  i NULL  -1.197e+00   3.450e+00  
OBS:  56345.992  z NULL   3.998e+00   3.699e+00  
OBS:  56349.996  g NULL  -6.548e+00   3.965e+00  
OBS:  56350.004  r NULL   1.198e+00   2.057e+00  
OBS:  56350.996  i NULL   3.132e+00   3.021e+00  
END: 
