SURVEY: DES   
SNID:   46227   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14906 
HOST_GALAXY_PHOTO-Z:   1.0139  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -9.000e+00  -9.000e+00  
OBS:  56172.039  r NULL   2.171e+01   1.759e+01  
OBS:  56172.051  i NULL  -5.818e+01   4.996e+01  
OBS:  56176.160  z NULL   2.622e+01   3.621e+00  
OBS:  56179.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.031  r NULL   3.127e+01   4.383e+00  
OBS:  56179.047  i NULL   3.963e+01   7.191e+00  
OBS:  56179.062  z NULL   2.628e+01   8.157e+00  
OBS:  56180.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.047  r NULL   1.877e+01   4.519e+00  
OBS:  56180.062  i NULL   3.623e+01   6.786e+00  
OBS:  56180.078  z NULL   3.635e+01   1.019e+01  
OBS:  56188.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.016  r NULL   2.676e+01   4.414e+00  
OBS:  56188.027  i NULL   4.833e+01   6.540e+00  
OBS:  56188.035  z NULL   4.551e+01   6.532e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.016  r NULL   4.016e+01   4.412e+00  
OBS:  56189.027  i NULL   5.224e+01   6.495e+00  
OBS:  56189.035  z NULL   3.859e+01   6.452e+00  
OBS:  56194.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.016  r NULL   3.772e+01   3.677e+00  
OBS:  56194.023  i NULL   4.204e+01   6.222e+00  
OBS:  56194.031  z NULL   2.919e+01   1.510e+01  
