SURVEY: DES   
SNID:   151625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18200 
HOST_GALAXY_PHOTO-Z:   1.0204  +- 0.0405  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.102  z NULL   6.242e+00   3.280e+00  
OBS:  56235.039  g NULL  -2.586e+00   5.184e+00  
OBS:  56235.047  r NULL   1.620e+00   3.707e+00  
OBS:  56235.062  i NULL   6.659e+00   4.195e+00  
OBS:  56235.090  z NULL   5.529e+00   8.233e+00  
OBS:  56236.047  g NULL   6.546e+00   4.873e+00  
OBS:  56236.062  r NULL   5.811e+00   2.664e+00  
OBS:  56236.074  i NULL   4.545e+00   5.224e+00  
OBS:  56236.105  z NULL   1.173e+01   5.324e+00  
OBS:  56237.039  g NULL   2.677e+00   3.164e+00  
OBS:  56237.051  r NULL   2.646e+00   2.214e+00  
OBS:  56237.094  i NULL   5.680e+00   2.496e+00  
OBS:  56237.125  z NULL   3.199e+00   3.696e+00  
OBS:  56238.074  g NULL  -4.717e+00   2.523e+00  
OBS:  56238.094  r NULL   5.420e+00   1.593e+00  
OBS:  56238.109  i NULL   1.133e+01   2.732e+00  
OBS:  56238.129  z NULL   1.049e+01   3.113e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   4.081e+00   2.169e+00  
OBS:  56243.109  r NULL   5.047e+00   1.658e+00  
OBS:  56243.125  i NULL   8.857e+00   2.571e+00  
OBS:  56243.152  z NULL   6.649e+00   2.553e+00  
OBS:  56244.082  g NULL   2.910e-01   2.190e+00  
OBS:  56244.098  r NULL   9.469e-01   1.636e+00  
OBS:  56244.109  i NULL   5.272e+00   2.592e+00  
OBS:  56244.133  z NULL   3.266e+00   2.983e+00  
OBS:  56245.070  g NULL   3.820e-01   1.718e+00  
OBS:  56245.082  r NULL   6.610e-01   1.354e+00  
OBS:  56245.109  i NULL   8.605e-01   3.213e+00  
OBS:  56245.137  z NULL   4.775e+00   2.838e+00  
OBS:  56246.117  g NULL  -1.908e+00   6.562e+00  
OBS:  56246.125  r NULL   2.211e+00   2.812e+00  
OBS:  56246.152  i NULL   5.866e+00   1.964e+00  
OBS:  56246.180  z NULL   7.099e+00   1.939e+00  
OBS:  56247.281  g NULL  -7.961e-01   1.489e+00  
OBS:  56247.297  r NULL   1.439e+00   1.134e+00  
OBS:  56247.316  i NULL   7.714e+00   1.981e+00  
OBS:  56247.340  z NULL   3.843e+00   2.491e+00  
OBS:  56248.324  g NULL  -9.602e-01   1.701e+00  
OBS:  56248.340  r NULL   4.213e+00   1.339e+00  
OBS:  56258.035  i NULL  -4.306e-01   9.885e+00  
OBS:  56258.066  z NULL   4.646e+00   3.969e+00  
OBS:  56258.215  g NULL  -1.675e+01   4.957e+00  
OBS:  56258.227  r NULL   1.765e+00   2.382e+00  
OBS:  56261.098  g NULL   3.052e-01   8.827e+00  
OBS:  56261.102  r NULL  -4.218e+00   3.395e+00  
OBS:  56261.125  i NULL   2.192e+00   3.854e+00  
OBS:  56261.156  z NULL   8.091e+00   3.090e+00  
OBS:  56273.160  g NULL  -2.365e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.589e+00   1.214e+00  
OBS:  56273.188  i NULL   2.846e+00   2.025e+00  
OBS:  56273.219  z NULL   4.277e+00   2.253e+00  
OBS:  56281.160  g NULL   2.608e+00   2.074e+00  
OBS:  56281.184  r NULL   2.515e+00   1.274e+00  
OBS:  56281.203  i NULL   1.876e+00   1.799e+00  
OBS:  56281.227  z NULL   4.166e+00   2.292e+00  
OBS:  56288.086  g NULL   2.468e+00   4.849e+00  
OBS:  56288.094  r NULL   1.710e+00   2.114e+00  
OBS:  56288.109  i NULL   5.960e-01   3.059e+00  
OBS:  56288.141  z NULL   9.040e+00   2.589e+00  
OBS:  56289.227  g NULL   1.150e+00   6.491e+00  
OBS:  56289.242  r NULL   3.189e-01   2.701e+00  
OBS:  56289.258  i NULL   6.056e-03   5.084e+00  
OBS:  56292.035  z NULL   2.420e+00   2.062e+00  
OBS:  56292.141  g NULL   3.405e+00   3.054e+00  
OBS:  56292.156  r NULL   7.462e-01   1.735e+00  
OBS:  56292.172  i NULL  -2.769e+00   2.654e+00  
OBS:  56303.039  g NULL   1.608e+00   1.371e+00  
OBS:  56303.051  r NULL   6.903e-02   8.995e-01  
OBS:  56303.070  i NULL  -1.365e+00   1.413e+00  
OBS:  56303.094  z NULL   3.366e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.151e-01   2.670e+00  
OBS:  56311.055  r NULL   1.836e+00   1.496e+00  
OBS:  56311.074  i NULL   9.583e-02   2.388e+00  
OBS:  56311.098  z NULL   5.029e-01   2.434e+00  
OBS:  56317.125  g NULL  -4.143e+00   4.217e+00  
OBS:  56317.141  r NULL   1.316e-01   1.860e+00  
OBS:  56318.109  i NULL   4.351e+00   2.782e+00  
OBS:  56318.141  z NULL   4.962e+00   2.977e+00  
OBS:  56321.090  g NULL  -1.398e+00   6.627e+00  
OBS:  56321.098  r NULL   3.820e+00   2.888e+00  
OBS:  56321.109  i NULL   2.164e+00   3.401e+00  
OBS:  56321.141  z NULL  -1.920e+00   2.957e+00  
OBS:  56332.039  g NULL   1.595e+00   1.459e+00  
OBS:  56332.051  r NULL   1.010e+00   9.739e-01  
OBS:  56332.070  i NULL   2.957e+00   1.582e+00  
OBS:  56332.094  z NULL   9.578e-01   2.577e+00  
OBS:  56340.043  g NULL  -4.683e+00   2.750e+00  
OBS:  56340.055  r NULL   2.428e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.030e+00   2.720e+00  
OBS:  56340.098  z NULL  -4.001e-01   2.980e+00  
OBS:  56348.055  g NULL  -1.862e+00   3.249e+00  
OBS:  56348.070  r NULL  -9.821e-01   2.099e+00  
OBS:  56349.004  i NULL   3.035e+00   2.353e+00  
OBS:  56349.027  z NULL  -2.050e-01   2.426e+00  
OBS:  56350.043  g NULL  -2.138e+00   3.835e+00  
OBS:  56350.055  r NULL   2.096e+00   1.814e+00  
OBS:  56350.070  i NULL  -1.864e+00   3.159e+00  
OBS:  56350.098  z NULL  -3.958e-03   4.859e+00  
OBS:  56351.043  g NULL  -4.037e+00   3.351e+00  
OBS:  56351.055  r NULL  -9.738e-01   1.761e+00  
OBS:  56351.070  i NULL   2.563e+00   3.058e+00  
OBS:  56351.098  z NULL  -1.443e+00   4.780e+00  
END: 
