SURVEY: DES   
SNID:   121255   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18450 
HOST_GALAXY_PHOTO-Z:   0.7593  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -3.370e+00   4.788e+00  
OBS:  56177.188  r NULL   1.218e+01   5.341e+00  
OBS:  56177.203  i NULL   2.586e+01   5.460e+00  
OBS:  56177.234  z NULL   3.655e+01   4.742e+00  
OBS:  56179.172  g NULL   1.998e+00   2.239e+00  
OBS:  56179.312  r NULL   9.621e+00   3.038e+00  
OBS:  56179.328  i NULL   2.254e+01   4.224e+00  
OBS:  56179.359  z NULL   2.134e+01   3.542e+00  
OBS:  56187.156  g NULL  -1.521e+00   1.702e+00  
OBS:  56187.172  r NULL   5.819e+00   1.259e+00  
OBS:  56187.188  i NULL   1.473e+01   1.921e+00  
OBS:  56187.211  z NULL   1.774e+01   2.203e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   8.289e+00   9.761e+00  
OBS:  56189.160  r NULL   2.478e+00   3.878e+00  
OBS:  56189.176  i NULL   1.899e+01   8.080e+00  
OBS:  56189.203  z NULL   1.687e+01   4.704e+00  
OBS:  56194.121  g NULL  -1.169e+01   3.777e+00  
OBS:  56194.129  r NULL   5.059e+00   2.353e+00  
OBS:  56200.156  i NULL   1.690e+01   8.072e+00  
OBS:  56200.180  z NULL   7.832e+00   5.638e+00  
OBS:  56207.156  g NULL  -8.507e-01   2.280e+00  
OBS:  56207.172  r NULL   2.056e+00   1.604e+00  
OBS:  56209.191  i NULL   3.034e+00   2.142e+00  
OBS:  56209.215  z NULL   1.264e+01   2.214e+00  
OBS:  56215.164  g NULL   2.003e+00   1.597e+00  
OBS:  56215.180  r NULL   1.019e+00   1.097e+00  
OBS:  56217.152  i NULL   6.182e+00   1.402e+00  
OBS:  56217.191  z NULL   7.045e+00   1.823e+00  
OBS:  56221.062  g NULL   1.110e+00   4.488e+00  
OBS:  56221.074  r NULL   1.127e+00   3.581e+00  
OBS:  56221.195  i NULL   2.659e+00   1.346e+01  
OBS:  56221.227  z NULL   2.575e+00   4.014e+00  
OBS:  56222.047  g NULL   4.516e+00   6.420e+00  
OBS:  56222.062  r NULL  -6.129e+00   3.128e+00  
OBS:  56222.191  i NULL   6.945e+00   9.792e+00  
OBS:  56222.211  z NULL   1.318e+01   4.842e+00  
OBS:  56228.031  g NULL   9.162e+00   2.612e+01  
OBS:  56228.047  r NULL  -6.720e+00   1.164e+01  
OBS:  56228.156  i NULL   7.523e-01   5.179e+00  
OBS:  56228.188  z NULL   5.103e+00   2.845e+00  
OBS:  56229.031  g NULL   4.413e+01   3.076e+01  
OBS:  56229.156  r NULL  -7.103e+00   3.598e+00  
OBS:  56229.172  i NULL   6.680e+00   7.054e+00  
OBS:  56229.199  z NULL   5.549e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.074e+01   9.317e+00  
OBS:  56230.043  r NULL   1.625e+00   3.864e+00  
OBS:  56230.191  i NULL   4.416e+00   6.318e+00  
OBS:  56230.215  z NULL   1.667e+00   2.922e+00  
OBS:  56231.035  g NULL   9.870e+00   7.697e+00  
OBS:  56231.156  r NULL  -1.249e-01   2.654e+00  
OBS:  56231.172  i NULL   1.796e+00   4.791e+00  
OBS:  56231.191  z NULL   9.418e+00   3.023e+00  
OBS:  56235.145  g NULL  -1.716e+00   3.787e+00  
OBS:  56235.160  r NULL   2.642e+00   1.758e+00  
OBS:  56235.172  i NULL   1.557e+00   3.201e+00  
OBS:  56235.195  z NULL   7.824e+00   2.940e+00  
OBS:  56236.160  g NULL  -1.285e+00   2.000e+00  
OBS:  56236.172  r NULL   2.186e+00   1.876e+00  
OBS:  56236.188  i NULL   1.408e+00   2.784e+00  
OBS:  56236.207  z NULL   7.001e+00   3.193e+00  
OBS:  56237.176  g NULL   7.661e-01   3.438e+00  
OBS:  56237.188  r NULL  -3.130e+00   2.253e+00  
OBS:  56237.207  i NULL   4.749e+00   2.863e+00  
OBS:  56237.238  z NULL   1.120e+01   3.873e+00  
OBS:  56238.188  g NULL  -3.041e+00   2.971e+00  
OBS:  56238.199  r NULL   8.110e-01   2.023e+00  
OBS:  56238.219  i NULL   4.927e+00   3.237e+00  
OBS:  56238.250  z NULL   1.687e-01   4.862e+00  
OBS:  56243.203  g NULL  -1.910e+00   1.689e+00  
OBS:  56243.211  r NULL  -1.260e-01   1.224e+00  
OBS:  56243.223  i NULL   2.927e+00   1.850e+00  
OBS:  56243.250  z NULL  -5.595e-02   2.416e+00  
OBS:  56244.180  g NULL  -2.245e+00   1.782e+00  
OBS:  56244.188  r NULL   1.252e+00   1.374e+00  
OBS:  56244.203  i NULL   1.453e+00   1.988e+00  
OBS:  56244.223  z NULL   3.658e+00   2.232e+00  
OBS:  56245.191  g NULL   8.843e+00   4.787e+00  
OBS:  56245.199  r NULL   1.789e-01   1.175e+00  
OBS:  56245.219  i NULL   3.702e+00   2.079e+00  
OBS:  56245.246  z NULL  -2.942e+00   5.918e+00  
OBS:  56246.234  g NULL  -1.631e+00   2.000e+00  
OBS:  56246.246  r NULL   2.150e-02   3.168e+00  
OBS:  56246.262  i NULL   2.628e+00   5.641e+00  
OBS:  56246.285  z NULL   1.492e+01   1.277e+01  
OBS:  56248.207  g NULL   1.866e+00   1.752e+00  
OBS:  56248.215  r NULL   2.832e+00   1.326e+00  
OBS:  56248.230  i NULL   1.543e+00   2.207e+00  
OBS:  56248.250  z NULL   2.982e+00   3.030e+00  
OBS:  56258.242  g NULL   5.896e+00   8.081e+00  
OBS:  56258.258  r NULL   2.934e+00   4.419e+00  
OBS:  56259.160  i NULL  -7.567e-01   4.540e+00  
OBS:  56259.180  z NULL   3.743e+00   3.060e+00  
OBS:  56261.215  g NULL  -7.809e-01   3.958e+00  
OBS:  56261.230  r NULL   6.626e-01   1.853e+00  
OBS:  56267.156  i NULL   4.635e+00   2.213e+00  
OBS:  56267.180  z NULL   4.100e+00   3.050e+00  
OBS:  56274.160  g NULL   2.850e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.995e-01   1.445e+00  
OBS:  56275.223  i NULL   4.957e+00   3.010e+00  
OBS:  56276.191  z NULL   2.448e+00   3.402e+00  
END: 
