SURVEY: DES   
SNID:   93906   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14774 
HOST_GALAXY_PHOTO-Z:   0.6591  +- 0.0157  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL   4.379e+00   2.587e+00  
OBS:  56179.195  r NULL   4.406e-01   1.710e+00  
OBS:  56179.234  i NULL   3.541e+00   1.986e+00  
OBS:  56179.266  z NULL   9.894e+00   3.734e+00  
OBS:  56180.266  g NULL   6.570e+00   2.555e+00  
OBS:  56180.281  r NULL   5.244e+00   1.306e+00  
OBS:  56180.297  i NULL  -2.863e+00   3.684e+00  
OBS:  56180.328  z NULL  -1.042e-01   4.486e+00  
OBS:  56188.160  g NULL  -1.470e+00   5.686e+00  
OBS:  56188.176  r NULL   6.458e+00   5.573e+00  
OBS:  56188.211  i NULL   7.263e+00   4.523e+00  
OBS:  56188.238  z NULL   1.432e+01   3.410e+00  
OBS:  56189.254  g NULL   3.858e+00   2.288e+00  
OBS:  56189.270  r NULL   4.138e+00   3.271e+00  
OBS:  56189.281  i NULL   1.371e+01   9.051e+00  
OBS:  56189.312  z NULL   6.608e+00   2.968e+00  
OBS:  56194.258  g NULL   8.268e-01   2.639e+00  
OBS:  56194.270  r NULL   7.567e+00   1.498e+00  
OBS:  56194.285  i NULL   4.981e+00   2.296e+00  
OBS:  56194.305  z NULL   1.199e+01   2.396e+00  
OBS:  56202.160  g NULL  -1.877e+00   4.792e+00  
OBS:  56202.176  r NULL   9.607e+00   2.332e+00  
OBS:  56202.191  i NULL   9.525e+00   4.168e+00  
OBS:  56202.215  z NULL   9.604e+00   2.718e+00  
OBS:  56210.172  g NULL   1.125e+00   3.693e+00  
OBS:  56210.188  r NULL   1.216e+01   3.225e+00  
OBS:  56210.203  i NULL   9.339e+00   3.215e+00  
OBS:  56210.234  z NULL   9.178e+00   3.850e+00  
OBS:  56218.172  g NULL   2.147e+00   1.256e+00  
OBS:  56218.191  r NULL   9.838e+00   9.813e-01  
OBS:  56218.211  i NULL   8.926e+00   1.513e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   9.947e+00   1.943e+00  
OBS:  56221.273  g NULL   6.996e-01   3.913e+00  
OBS:  56221.281  r NULL   7.164e+00   5.586e+00  
OBS:  56221.297  i NULL  -9.789e-01   4.484e+00  
OBS:  56221.324  z NULL   2.621e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.092e+00   5.910e+00  
OBS:  56222.090  r NULL   8.699e+00   2.634e+00  
OBS:  56222.113  i NULL   1.418e+01   3.335e+00  
OBS:  56222.133  z NULL   9.911e+00   5.059e+00  
OBS:  56228.059  g NULL  -2.646e+00   7.694e+00  
OBS:  56228.066  r NULL   9.213e+00   2.399e+00  
OBS:  56228.086  i NULL   5.633e+00   5.110e+00  
OBS:  56228.109  z NULL   1.571e+01   4.144e+00  
OBS:  56229.047  g NULL   1.678e+01   2.392e+01  
OBS:  56229.059  r NULL   1.245e+01   3.859e+00  
OBS:  56229.074  i NULL   4.591e+00   5.425e+00  
OBS:  56229.102  z NULL   4.992e+00   4.850e+00  
OBS:  56230.059  g NULL  -4.134e-01   6.571e+00  
OBS:  56230.102  r NULL   8.934e+00   2.923e+00  
OBS:  56230.113  i NULL   4.230e+00   5.176e+00  
OBS:  56230.145  z NULL   9.216e+00   2.671e+00  
OBS:  56231.043  g NULL   8.679e+00   6.047e+00  
OBS:  56231.059  r NULL   4.122e+00   2.554e+00  
OBS:  56231.070  i NULL   6.252e+00   4.243e+00  
OBS:  56231.102  z NULL   7.209e+00   3.281e+00  
OBS:  56235.039  g NULL   4.530e+00   5.185e+00  
OBS:  56235.047  r NULL   1.689e+00   3.708e+00  
OBS:  56235.062  i NULL   7.233e+00   4.195e+00  
OBS:  56235.090  z NULL  -1.778e+00   8.232e+00  
OBS:  56236.047  g NULL   9.213e+00   4.876e+00  
OBS:  56236.062  r NULL   6.074e+00   2.664e+00  
OBS:  56236.074  i NULL   2.861e+00   5.223e+00  
OBS:  56236.105  z NULL   4.226e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.496e+00   3.165e+00  
OBS:  56237.051  r NULL   9.392e+00   2.221e+00  
OBS:  56237.094  i NULL   4.043e+00   2.494e+00  
OBS:  56237.125  z NULL   9.302e+00   3.700e+00  
OBS:  56238.074  g NULL   6.303e+00   2.526e+00  
OBS:  56238.094  r NULL   6.525e+00   1.596e+00  
OBS:  56238.109  i NULL   1.161e+01   2.732e+00  
OBS:  56238.129  z NULL   8.662e+00   3.111e+00  
OBS:  56243.098  g NULL   4.609e-01   2.168e+00  
OBS:  56243.109  r NULL   5.668e+00   1.660e+00  
OBS:  56243.125  i NULL   3.226e+00   2.566e+00  
OBS:  56243.152  z NULL   4.761e+00   2.552e+00  
OBS:  56244.082  g NULL  -2.409e+00   2.192e+00  
OBS:  56244.098  r NULL   6.960e+00   1.642e+00  
OBS:  56244.109  i NULL   2.023e+00   2.590e+00  
OBS:  56244.133  z NULL   1.278e+01   2.992e+00  
OBS:  56245.070  g NULL  -1.033e+00   1.719e+00  
OBS:  56245.082  r NULL   4.605e+00   1.358e+00  
OBS:  56245.109  i NULL   3.473e+00   3.213e+00  
OBS:  56245.137  z NULL   6.475e+00   2.839e+00  
OBS:  56246.117  g NULL   9.857e+00   6.565e+00  
OBS:  56246.125  r NULL   5.732e+00   2.815e+00  
OBS:  56246.152  i NULL   4.405e+00   1.962e+00  
OBS:  56246.180  z NULL   5.777e+00   1.937e+00  
OBS:  56247.281  g NULL   4.908e-01   1.490e+00  
OBS:  56247.297  r NULL   3.414e+00   1.137e+00  
OBS:  56247.316  i NULL   4.932e+00   1.978e+00  
OBS:  56247.340  z NULL   5.676e+00   2.492e+00  
OBS:  56248.324  g NULL   2.011e+00   1.703e+00  
OBS:  56248.340  r NULL   4.020e+00   1.340e+00  
OBS:  56258.035  i NULL  -2.734e+00   9.885e+00  
OBS:  56258.066  z NULL   4.517e+00   3.969e+00  
OBS:  56258.215  g NULL  -9.902e-01   4.947e+00  
OBS:  56258.227  r NULL  -1.667e+00   2.382e+00  
OBS:  56261.098  g NULL  -3.753e+00   8.828e+00  
OBS:  56261.102  r NULL   4.592e+00   3.396e+00  
OBS:  56261.125  i NULL   5.623e+00   3.856e+00  
OBS:  56261.156  z NULL   4.929e+00   3.088e+00  
OBS:  56273.160  g NULL   2.202e+00   1.753e+00  
OBS:  56273.176  r NULL   2.833e-02   1.213e+00  
OBS:  56273.188  i NULL   2.989e+00   2.025e+00  
OBS:  56273.219  z NULL   1.392e+00   2.251e+00  
OBS:  56281.160  g NULL  -1.693e+00   2.074e+00  
OBS:  56281.184  r NULL   2.338e+00   1.274e+00  
OBS:  56281.203  i NULL   6.422e+00   1.803e+00  
OBS:  56281.227  z NULL   2.667e+00   2.291e+00  
OBS:  56288.086  g NULL  -4.744e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.019e+00   2.113e+00  
OBS:  56288.109  i NULL   1.921e+00   3.059e+00  
OBS:  56288.141  z NULL  -1.763e+00   2.584e+00  
OBS:  56289.227  g NULL   8.427e+00   6.493e+00  
OBS:  56289.242  r NULL   2.186e-01   2.701e+00  
OBS:  56289.258  i NULL   1.124e+01   5.089e+00  
OBS:  56292.035  z NULL  -1.390e+00   2.062e+00  
