SURVEY: DES   
SNID:   114424   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10433 
HOST_GALAXY_PHOTO-Z:   1.2000  +- 0.1079  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   2.122e+00   2.786e+00  
OBS:  56238.039  i NULL   2.406e+00   4.810e+00  
OBS:  56243.070  z NULL   7.675e-01   5.344e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL   4.902e+00   2.824e+00  
OBS:  56244.070  i NULL  -5.594e+00   4.409e+00  
OBS:  56245.027  z NULL   2.169e+00   3.540e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL  -5.051e+00   2.465e+00  
OBS:  56246.109  i NULL  -1.386e+00   5.434e+00  
OBS:  56247.250  z NULL  -7.376e+00   6.293e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL  -9.845e-01   3.374e+00  
OBS:  56254.227  i NULL  -4.969e+00   6.212e+00  
OBS:  56258.191  z NULL   3.023e+00   5.862e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL   1.215e-01   4.055e+00  
OBS:  56261.090  i NULL  -5.260e+00   8.211e+00  
OBS:  56266.156  z NULL  -2.095e+00   5.282e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL   4.005e+00   2.884e+00  
OBS:  56277.164  i NULL   3.683e+00   3.542e+00  
OBS:  56278.164  z NULL   2.636e+00   4.284e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL   5.634e+00   5.401e+00  
OBS:  56288.051  i NULL  -4.663e-01   5.980e+00  
OBS:  56288.066  z NULL   8.317e-01   6.735e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL  -1.569e+00   3.867e+00  
OBS:  56296.039  i NULL  -5.535e+00   3.475e+00  
OBS:  56296.051  z NULL   9.627e-01   4.461e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL  -3.412e-01   2.173e+00  
OBS:  56305.055  i NULL   9.646e-01   3.045e+00  
OBS:  56305.070  z NULL   4.610e+00   3.664e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL  -4.214e+00   6.184e+00  
OBS:  56317.051  i NULL   6.362e+00   6.913e+00  
OBS:  56318.035  z NULL   6.723e+00   1.346e+01  
END: 
