SURVEY: DES   
SNID:   75172   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19655 
HOST_GALAXY_PHOTO-Z:   0.4752  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -2.732e+01   2.612e+01  
OBS:  56228.047  r NULL   1.828e+01   1.164e+01  
OBS:  56228.156  i NULL  -4.458e+00   5.179e+00  
OBS:  56228.188  z NULL   8.726e-01   2.842e+00  
OBS:  56229.031  g NULL  -1.095e+01   3.074e+01  
OBS:  56229.156  r NULL  -2.241e+00   3.595e+00  
OBS:  56229.172  i NULL   8.133e+00   7.054e+00  
OBS:  56229.199  z NULL   1.615e+00   2.926e+00  
OBS:  56230.035  g NULL  -9.400e+00   9.316e+00  
OBS:  56230.043  r NULL  -6.022e+00   3.865e+00  
OBS:  56230.191  i NULL   6.101e+00   6.318e+00  
OBS:  56230.215  z NULL   1.552e+00   2.921e+00  
OBS:  56231.035  g NULL  -4.065e-01   7.694e+00  
OBS:  56231.156  r NULL  -1.059e+00   2.654e+00  
OBS:  56231.172  i NULL  -1.225e+01   4.796e+00  
OBS:  56231.191  z NULL  -3.232e+00   3.018e+00  
OBS:  56235.145  g NULL  -3.273e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.894e+00   1.757e+00  
OBS:  56235.172  i NULL   2.688e-02   3.200e+00  
OBS:  56235.195  z NULL  -1.295e+00   2.936e+00  
OBS:  56236.160  g NULL   1.692e+00   2.001e+00  
OBS:  56236.172  r NULL   2.210e-01   1.875e+00  
OBS:  56236.188  i NULL   1.548e+00   2.783e+00  
OBS:  56236.207  z NULL  -2.686e-01   3.190e+00  
OBS:  56237.176  g NULL  -1.980e-01   3.440e+00  
OBS:  56237.188  r NULL   5.147e+00   2.255e+00  
OBS:  56237.207  i NULL   1.639e+00   2.862e+00  
OBS:  56237.238  z NULL   1.244e+00   3.867e+00  
OBS:  56238.188  g NULL  -4.789e-01   2.973e+00  
OBS:  56238.199  r NULL  -7.394e-01   2.024e+00  
OBS:  56238.219  i NULL   4.296e+00   3.236e+00  
OBS:  56238.250  z NULL  -2.624e+00   4.862e+00  
OBS:  56243.203  g NULL   9.124e+00   1.709e+00  
OBS:  56243.211  r NULL   4.773e+00   1.230e+00  
OBS:  56243.223  i NULL   7.873e-01   1.850e+00  
OBS:  56243.250  z NULL  -6.341e-02   2.416e+00  
OBS:  56244.180  g NULL   8.072e+00   1.803e+00  
OBS:  56244.188  r NULL   6.106e+00   1.382e+00  
OBS:  56244.203  i NULL  -1.439e-01   1.988e+00  
OBS:  56244.223  z NULL   2.752e+00   2.232e+00  
OBS:  56245.191  g NULL   3.636e+00   4.801e+00  
OBS:  56245.199  r NULL   5.874e+00   1.184e+00  
OBS:  56245.219  i NULL   4.904e+00   2.080e+00  
OBS:  56245.246  z NULL  -3.896e+00   5.918e+00  
OBS:  56246.234  g NULL   9.273e+00   2.023e+00  
OBS:  56246.246  r NULL   7.729e+00   3.176e+00  
OBS:  56246.262  i NULL   4.113e+00   5.642e+00  
OBS:  56246.285  z NULL   1.185e+01   1.277e+01  
OBS:  56248.207  g NULL   1.034e+01   1.779e+00  
OBS:  56248.215  r NULL   8.255e+00   1.339e+00  
OBS:  56248.230  i NULL   6.478e+00   2.212e+00  
OBS:  56248.250  z NULL   7.337e+00   3.033e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL  -4.577e-02   8.083e+00  
OBS:  56258.258  r NULL   9.548e+00   4.424e+00  
OBS:  56259.160  i NULL   1.734e+01   4.553e+00  
OBS:  56259.180  z NULL   7.202e+00   3.063e+00  
OBS:  56261.215  g NULL   4.887e+00   3.963e+00  
OBS:  56261.230  r NULL   9.891e+00   1.866e+00  
OBS:  56267.156  i NULL   1.163e+01   2.223e+00  
OBS:  56267.180  z NULL   9.283e+00   3.055e+00  
OBS:  56274.160  g NULL   4.680e+00   2.039e+00  
OBS:  56274.176  r NULL   8.637e+00   1.456e+00  
OBS:  56275.223  i NULL   6.409e+00   3.011e+00  
OBS:  56276.191  z NULL   2.939e+00   3.403e+00  
OBS:  56282.160  g NULL   2.138e+00   3.405e+00  
OBS:  56282.184  r NULL   3.702e+00   2.181e+00  
OBS:  56287.160  i NULL   5.982e+00   4.987e+00  
OBS:  56287.191  z NULL   8.580e+00   3.898e+00  
OBS:  56289.035  g NULL   5.824e+00   1.189e+01  
OBS:  56289.043  r NULL   2.278e+00   4.184e+00  
OBS:  56289.152  i NULL   4.257e+00   4.328e+00  
OBS:  56289.176  z NULL   4.670e+00   4.465e+00  
OBS:  56297.039  g NULL   3.727e-01   1.581e+00  
OBS:  56297.047  r NULL   2.885e+00   1.222e+00  
OBS:  56297.062  i NULL   4.040e+00   1.865e+00  
OBS:  56297.090  z NULL   3.875e+00   2.121e+00  
OBS:  56305.094  g NULL   2.069e-01   1.645e+00  
OBS:  56305.102  r NULL   1.769e+00   1.302e+00  
OBS:  56305.113  i NULL   4.835e+00   2.193e+00  
OBS:  56306.043  z NULL   2.732e+00   2.711e+00  
OBS:  56313.047  g NULL  -1.790e+00   5.960e+00  
OBS:  56313.055  r NULL   3.269e+00   2.525e+00  
OBS:  56313.090  i NULL   4.856e+00   3.080e+00  
OBS:  56317.066  z NULL   2.580e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.684e-01   2.913e+00  
OBS:  56321.043  r NULL   4.183e-01   1.366e+00  
OBS:  56321.066  i NULL   4.957e+00   3.217e+00  
OBS:  56326.039  z NULL   5.751e+00   2.609e+00  
OBS:  56333.043  g NULL   1.884e+00   1.816e+00  
OBS:  56333.051  r NULL   8.702e-01   1.383e+00  
OBS:  56334.043  i NULL   3.579e+00   2.177e+00  
OBS:  56335.043  z NULL   5.855e-01   3.380e+00  
OBS:  56344.992  g NULL  -7.180e+00   4.329e+00  
OBS:  56345.000  r NULL   1.853e+00   1.861e+00  
OBS:  56345.016  i NULL  -1.138e+00   3.451e+00  
OBS:  56345.992  z NULL  -6.024e+00   3.700e+00  
OBS:  56349.996  g NULL   9.870e-01   3.963e+00  
OBS:  56350.004  r NULL   2.024e+00   2.057e+00  
OBS:  56350.996  i NULL   8.696e-02   3.020e+00  
END: 
