SURVEY: DES   
SNID:   60082   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11762 
HOST_GALAXY_PHOTO-Z:   0.4638  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   4.598e+00   6.285e+00  
OBS:  56221.105  r NULL  -8.026e+00   5.081e+00  
OBS:  56221.113  i NULL   4.900e-01   5.576e+00  
OBS:  56221.117  z NULL  -1.883e+00   7.705e+00  
OBS:  56222.270  g NULL   7.864e+00   7.765e+00  
OBS:  56222.273  r NULL   9.148e+00   5.698e+00  
OBS:  56222.281  i NULL  -1.254e+01   1.698e+01  
OBS:  56222.289  z NULL   5.911e+00   8.066e+00  
OBS:  56228.234  g NULL   5.012e+01   1.242e+01  
OBS:  56228.242  r NULL   7.980e+00   5.571e+00  
OBS:  56228.258  i NULL   7.653e+00   1.202e+01  
OBS:  56228.270  z NULL  -1.932e+00   6.649e+00  
OBS:  56229.258  g NULL   3.273e+01   1.725e+01  
OBS:  56229.270  r NULL   9.043e+00   8.066e+00  
OBS:  56229.285  i NULL   1.094e+01   1.506e+01  
OBS:  56229.297  z NULL  -6.639e-01   8.899e+00  
OBS:  56230.273  g NULL   5.392e+01   1.389e+01  
OBS:  56230.277  r NULL   6.267e+00   6.407e+00  
OBS:  56230.285  i NULL   5.502e+00   1.120e+01  
OBS:  56230.293  z NULL   1.588e+01   6.164e+00  
OBS:  56231.242  g NULL   3.776e+01   9.843e+00  
OBS:  56231.258  r NULL   1.129e+00   4.945e+00  
OBS:  56231.273  i NULL   1.075e+01   9.659e+00  
OBS:  56231.277  z NULL   1.033e+00   5.305e+00  
OBS:  56235.242  g NULL   1.936e+01   6.923e+00  
OBS:  56235.258  r NULL   1.292e+01   3.921e+00  
OBS:  56235.270  i NULL  -5.239e+00   7.250e+00  
OBS:  56235.277  z NULL   4.237e+00   6.982e+00  
OBS:  56236.258  g NULL   2.558e+01   6.599e+00  
OBS:  56236.270  r NULL  -3.032e-01   4.258e+00  
OBS:  56236.277  i NULL   1.447e+01   6.003e+00  
OBS:  56236.285  z NULL   1.005e+01   7.808e+00  
OBS:  56237.289  g NULL   6.600e+01   2.682e+01  
OBS:  56237.297  r NULL   9.034e+00   4.068e+01  
OBS:  56237.301  i NULL   1.078e+01   4.383e+01  
OBS:  56237.316  z NULL   8.823e+00   2.567e+01  
OBS:  56238.301  g NULL  -1.644e+01   4.140e+01  
OBS:  56238.316  r NULL   3.355e+01   1.370e+01  
OBS:  56238.328  i NULL   1.381e+01   7.941e+00  
OBS:  56243.027  z NULL   1.297e+01   7.826e+00  
OBS:  56243.309  g NULL   1.974e+01   4.557e+00  
OBS:  56244.027  r NULL   1.491e+01   4.123e+00  
OBS:  56244.031  i NULL   2.354e+01   6.636e+00  
OBS:  56244.273  g NULL   2.712e+01   4.140e+00  
OBS:  56244.277  z NULL   1.330e+01   6.061e+00  
OBS:  56245.293  g NULL   1.416e+01   1.385e+01  
OBS:  56245.309  r NULL   1.509e+00   1.012e+01  
OBS:  56246.027  i NULL   1.982e+01   3.723e+00  
OBS:  56246.035  z NULL   2.135e+01   4.314e+00  
OBS:  56247.207  g NULL   1.569e+01   3.057e+00  
OBS:  56247.215  r NULL   1.877e+01   2.326e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   1.950e+01   4.937e+00  
OBS:  56254.172  z NULL   1.711e+01   4.032e+00  
