SURVEY: DES   
SNID:   84013   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14584 
HOST_GALAXY_PHOTO-Z:   0.7114  +- 0.0184  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.285  z NULL   4.332e-01   1.277e+01  
OBS:  56248.207  g NULL   2.117e+00   1.753e+00  
OBS:  56248.215  r NULL   9.269e-01   1.325e+00  
OBS:  56248.230  i NULL  -1.546e+00   2.207e+00  
OBS:  56248.250  z NULL   2.833e+00   3.030e+00  
OBS:  56258.242  g NULL   1.125e+01   8.087e+00  
OBS:  56258.258  r NULL   1.075e+01   4.426e+00  
OBS:  56259.160  i NULL   1.465e+01   4.550e+00  
OBS:  56259.180  z NULL   1.835e+01   3.079e+00  
OBS:  56261.215  g NULL   6.943e+00   3.965e+00  
OBS:  56261.230  r NULL   1.787e+01   1.890e+00  
OBS:  56267.156  i NULL   1.210e+01   2.226e+00  
OBS:  56267.180  z NULL   9.862e+00   3.056e+00  
OBS:  56274.160  g NULL  -1.414e+00   2.037e+00  
OBS:  56274.176  r NULL   9.904e+00   1.462e+00  
OBS:  56275.223  i NULL   1.211e+01   3.018e+00  
OBS:  56276.191  z NULL   1.395e+01   3.412e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.160  g NULL  -3.088e-01   3.404e+00  
OBS:  56282.184  r NULL   8.440e+00   2.187e+00  
OBS:  56287.160  i NULL   9.200e+00   4.990e+00  
OBS:  56287.191  z NULL   8.072e+00   3.897e+00  
OBS:  56289.035  g NULL  -7.173e+00   1.189e+01  
OBS:  56289.043  r NULL   4.577e+00   4.185e+00  
OBS:  56289.152  i NULL   1.086e+01   4.333e+00  
OBS:  56289.176  z NULL   1.006e+01   4.468e+00  
OBS:  56297.039  g NULL   5.481e-01   1.581e+00  
OBS:  56297.047  r NULL   2.730e+00   1.223e+00  
OBS:  56297.062  i NULL   6.822e+00   1.869e+00  
OBS:  56297.090  z NULL   1.091e+01   2.130e+00  
OBS:  56305.094  g NULL   4.657e-01   1.644e+00  
OBS:  56305.102  r NULL   3.983e+00   1.305e+00  
OBS:  56305.113  i NULL   3.475e+00   2.194e+00  
OBS:  56306.043  z NULL   1.171e+01   2.720e+00  
OBS:  56313.047  g NULL  -8.186e-01   5.960e+00  
OBS:  56313.055  r NULL   3.660e-01   2.524e+00  
OBS:  56313.090  i NULL   6.467e+00   3.082e+00  
OBS:  56317.066  z NULL   1.771e+01   4.262e+00  
OBS:  56321.035  g NULL   1.058e+00   2.913e+00  
OBS:  56321.043  r NULL   1.129e+00   1.366e+00  
OBS:  56321.066  i NULL   1.112e+01   3.224e+00  
OBS:  56326.039  z NULL   5.827e+00   2.609e+00  
OBS:  56333.043  g NULL   1.182e+00   1.816e+00  
OBS:  56333.051  r NULL  -8.656e-01   1.383e+00  
OBS:  56334.043  i NULL  -7.214e-01   2.177e+00  
OBS:  56335.043  z NULL   8.235e+00   3.384e+00  
OBS:  56344.992  g NULL   1.323e+00   4.327e+00  
OBS:  56345.000  r NULL   5.674e-01   1.861e+00  
OBS:  56345.016  i NULL   5.939e+00   3.453e+00  
OBS:  56345.992  z NULL  -4.518e+00   3.700e+00  
OBS:  56349.996  g NULL  -3.253e+00   3.964e+00  
OBS:  56350.004  r NULL   1.258e+00   2.057e+00  
OBS:  56350.996  i NULL  -2.054e+00   3.021e+00  
END: 
