SURVEY: DES   
SNID:   81320   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14183 
HOST_GALAXY_PHOTO-Z:   0.2058  +- 0.0261  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   9.524e+01   8.265e+00  
OBS:  56200.180  z NULL   7.439e+00   5.637e+00  
OBS:  56207.156  g NULL   1.852e+02   4.258e+00  
OBS:  56207.172  r NULL   1.682e+02   3.549e+00  
OBS:  56209.191  i NULL   1.498e+02   3.543e+00  
OBS:  56209.215  z NULL   2.929e+01   2.271e+00  
OBS:  56215.164  g NULL   2.595e+02   5.247e+00  
OBS:  56215.180  r NULL   2.362e+02   4.565e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   2.251e+02   4.449e+00  
OBS:  56217.191  z NULL   6.820e+01   2.225e+00  
OBS:  56221.062  g NULL   2.773e+02   6.993e+00  
OBS:  56221.074  r NULL   2.808e+02   6.377e+00  
OBS:  56221.195  i NULL   2.725e+02   1.445e+01  
OBS:  56221.227  z NULL   1.010e+02   4.441e+00  
OBS:  56222.047  g NULL   2.889e+02   8.549e+00  
OBS:  56222.062  r NULL   2.813e+02   6.136e+00  
OBS:  56222.191  i NULL   2.714e+02   1.109e+01  
OBS:  56222.211  z NULL   1.041e+02   5.219e+00  
OBS:  56228.031  g NULL   3.150e+02   2.691e+01  
OBS:  56228.047  r NULL   3.125e+02   1.308e+01  
OBS:  56228.156  i NULL   3.401e+02   8.211e+00  
OBS:  56228.188  z NULL   1.727e+02   4.303e+00  
OBS:  56229.031  g NULL   2.472e+02   3.121e+01  
OBS:  56229.156  r NULL   3.213e+02   7.018e+00  
OBS:  56229.172  i NULL   3.523e+02   9.663e+00  
OBS:  56229.199  z NULL   1.876e+02   4.566e+00  
OBS:  56230.035  g NULL   3.016e+02   1.097e+01  
OBS:  56230.043  r NULL   3.299e+02   7.286e+00  
OBS:  56230.191  i NULL   3.626e+02   9.270e+00  
OBS:  56230.215  z NULL   1.993e+02   4.732e+00  
OBS:  56231.035  g NULL   2.970e+02   9.577e+00  
OBS:  56231.156  r NULL   3.328e+02   6.776e+00  
OBS:  56231.172  i NULL   3.892e+02   8.712e+00  
OBS:  56231.191  z NULL   2.062e+02   4.893e+00  
OBS:  56235.145  g NULL   2.957e+02   6.832e+00  
OBS:  56235.160  r NULL   3.403e+02   6.610e+00  
OBS:  56235.172  i NULL   4.248e+02   8.560e+00  
OBS:  56235.195  z NULL   2.595e+02   5.662e+00  
OBS:  56236.160  g NULL   3.053e+02   6.184e+00  
OBS:  56236.172  r NULL   3.464e+02   6.752e+00  
OBS:  56236.188  i NULL   4.273e+02   8.456e+00  
OBS:  56236.207  z NULL   2.785e+02   6.096e+00  
OBS:  56237.176  g NULL   2.908e+02   6.666e+00  
OBS:  56237.188  r NULL   3.537e+02   7.018e+00  
OBS:  56237.207  i NULL   4.426e+02   8.755e+00  
OBS:  56237.238  z NULL   3.009e+02   6.818e+00  
OBS:  56238.188  g NULL   2.936e+02   6.459e+00  
OBS:  56238.199  r NULL   3.456e+02   6.790e+00  
OBS:  56238.219  i NULL   4.405e+02   8.848e+00  
OBS:  56238.250  z NULL   3.061e+02   7.506e+00  
OBS:  56243.203  g NULL   2.806e+02   5.654e+00  
OBS:  56243.211  r NULL   3.439e+02   6.560e+00  
OBS:  56243.223  i NULL   4.808e+02   9.170e+00  
OBS:  56243.250  z NULL   3.623e+02   7.172e+00  
OBS:  56244.180  g NULL   2.797e+02   5.684e+00  
OBS:  56244.188  r NULL   3.449e+02   6.607e+00  
OBS:  56244.203  i NULL   4.818e+02   9.214e+00  
OBS:  56244.223  z NULL   3.761e+02   7.357e+00  
OBS:  56245.191  g NULL   2.874e+02   7.543e+00  
OBS:  56245.199  r NULL   3.447e+02   6.559e+00  
OBS:  56245.219  i NULL   5.006e+02   9.579e+00  
OBS:  56245.246  z NULL   3.978e+02   9.507e+00  
OBS:  56246.234  g NULL   2.744e+02   5.665e+00  
OBS:  56246.246  r NULL   3.619e+02   7.540e+00  
OBS:  56246.262  i NULL   4.919e+02   1.085e+01  
OBS:  56246.285  z NULL   3.761e+02   1.460e+01  
OBS:  56248.207  g NULL   2.764e+02   5.594e+00  
OBS:  56248.215  r NULL   3.522e+02   6.725e+00  
OBS:  56248.230  i NULL   4.975e+02   9.550e+00  
OBS:  56248.250  z NULL   4.137e+02   8.287e+00  
OBS:  56258.242  g NULL   2.542e+02   9.445e+00  
OBS:  56258.258  r NULL   3.413e+02   7.769e+00  
OBS:  56259.160  i NULL   4.897e+02   1.021e+01  
OBS:  56259.180  z NULL   4.490e+02   8.907e+00  
OBS:  56261.215  g NULL   2.581e+02   6.331e+00  
OBS:  56261.230  r NULL   3.162e+02   6.207e+00  
OBS:  56267.156  i NULL   4.587e+02   8.853e+00  
OBS:  56267.180  z NULL   4.305e+02   8.583e+00  
OBS:  56274.160  g NULL   2.122e+02   4.602e+00  
OBS:  56274.176  r NULL   2.835e+02   5.512e+00  
OBS:  56275.223  i NULL   4.268e+02   8.524e+00  
OBS:  56276.191  z NULL   4.272e+02   8.655e+00  
OBS:  56282.160  g NULL   1.944e+02   5.104e+00  
OBS:  56282.184  r NULL   2.794e+02   5.678e+00  
OBS:  56287.160  i NULL   3.809e+02   8.695e+00  
OBS:  56287.191  z NULL   3.762e+02   8.022e+00  
OBS:  56289.035  g NULL   1.743e+02   1.239e+01  
OBS:  56289.043  r NULL   2.773e+02   6.671e+00  
OBS:  56289.152  i NULL   3.633e+02   8.056e+00  
OBS:  56289.176  z NULL   3.634e+02   8.113e+00  
OBS:  56297.039  g NULL   1.728e+02   3.741e+00  
OBS:  56297.047  r NULL   2.425e+02   4.716e+00  
OBS:  56297.062  i NULL   3.493e+02   6.796e+00  
OBS:  56297.090  z NULL   3.374e+02   6.640e+00  
OBS:  56305.094  g NULL   1.588e+02   3.529e+00  
OBS:  56305.102  r NULL   2.313e+02   4.533e+00  
OBS:  56305.113  i NULL   3.208e+02   6.393e+00  
OBS:  56306.043  z NULL   3.142e+02   6.455e+00  
END: 
