SURVEY: DES   
SNID:   50825   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12769 
HOST_GALAXY_PHOTO-Z:   0.7373  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.195  z NULL   1.345e+01   2.948e+00  
OBS:  56236.160  g NULL  -2.346e+00   2.000e+00  
OBS:  56236.172  r NULL   8.364e+00   1.886e+00  
OBS:  56236.188  i NULL   1.280e+01   2.796e+00  
OBS:  56236.207  z NULL   1.438e+01   3.202e+00  
OBS:  56237.176  g NULL   2.963e+00   3.439e+00  
OBS:  56237.188  r NULL   7.812e+00   2.262e+00  
OBS:  56237.207  i NULL   6.190e+00   2.866e+00  
OBS:  56237.238  z NULL   9.870e+00   3.873e+00  
OBS:  56238.188  g NULL  -1.761e+00   2.970e+00  
OBS:  56238.199  r NULL   8.629e+00   2.034e+00  
OBS:  56238.219  i NULL   5.763e+00   3.239e+00  
OBS:  56238.250  z NULL   1.976e+01   4.876e+00  
OBS:  56243.203  g NULL  -1.780e+00   1.689e+00  
OBS:  56243.211  r NULL   1.030e+01   1.245e+00  
OBS:  56243.223  i NULL   7.235e+00   1.857e+00  
OBS:  56243.250  z NULL   8.004e+00   2.422e+00  
OBS:  56244.180  g NULL  -1.847e+00   1.782e+00  
OBS:  56244.188  r NULL   7.785e+00   1.386e+00  
OBS:  56244.203  i NULL   6.632e+00   1.993e+00  
OBS:  56244.223  z NULL   7.029e+00   2.236e+00  
OBS:  56245.191  g NULL   4.040e-01   4.785e+00  
OBS:  56245.199  r NULL   1.084e+01   1.197e+00  
OBS:  56245.219  i NULL   9.326e+00   2.087e+00  
OBS:  56245.246  z NULL   8.710e+00   5.921e+00  
OBS:  56246.234  g NULL   3.198e-01   1.999e+00  
OBS:  56246.246  r NULL   7.610e+00   3.176e+00  
OBS:  56246.262  i NULL   2.800e+00   5.643e+00  
OBS:  56246.285  z NULL   5.003e+00   1.277e+01  
OBS:  56248.207  g NULL   1.770e+00   1.752e+00  
OBS:  56248.215  r NULL   9.866e+00   1.342e+00  
OBS:  56248.230  i NULL   8.992e+00   2.215e+00  
OBS:  56248.250  z NULL   9.270e+00   3.035e+00  
OBS:  56258.242  g NULL  -1.410e+00   8.080e+00  
OBS:  56258.258  r NULL   2.778e+00   4.420e+00  
OBS:  56259.160  i NULL   1.202e+01   4.547e+00  
OBS:  56259.180  z NULL   8.276e+00   3.064e+00  
OBS:  56261.215  g NULL   6.901e+00   3.960e+00  
OBS:  56261.230  r NULL   6.085e+00   1.859e+00  
OBS:  56267.156  i NULL   3.534e+00   2.214e+00  
OBS:  56267.180  z NULL   4.431e+00   3.051e+00  
OBS:  56274.160  g NULL   6.296e-01   2.033e+00  
OBS:  56274.176  r NULL   5.233e+00   1.450e+00  
OBS:  56275.223  i NULL   5.732e+00   3.011e+00  
OBS:  56276.191  z NULL   7.483e+00   3.405e+00  
OBS:  56282.160  g NULL  -2.343e+00   3.403e+00  
OBS:  56282.184  r NULL   1.066e+00   2.180e+00  
OBS:  56287.160  i NULL   6.395e+00   4.988e+00  
OBS:  56287.191  z NULL   6.069e+00   3.896e+00  
OBS:  56289.035  g NULL   1.175e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.430e+00   4.184e+00  
OBS:  56289.152  i NULL   6.649e+00   4.330e+00  
OBS:  56289.176  z NULL   7.934e+00   4.466e+00  
OBS:  56297.039  g NULL   4.607e-01   1.580e+00  
OBS:  56297.047  r NULL   3.402e+00   1.223e+00  
OBS:  56297.062  i NULL   5.709e+00   1.867e+00  
OBS:  56297.090  z NULL   5.919e+00   2.123e+00  
OBS:  56305.094  g NULL  -3.373e+00   1.645e+00  
OBS:  56305.102  r NULL   5.453e+00   1.306e+00  
OBS:  56305.113  i NULL   8.141e+00   2.197e+00  
OBS:  56306.043  z NULL   7.382e+00   2.715e+00  
OBS:  56313.047  g NULL  -7.439e-01   5.960e+00  
OBS:  56313.055  r NULL   1.801e+00   2.525e+00  
OBS:  56313.090  i NULL   9.332e+00   3.084e+00  
OBS:  56317.066  z NULL   5.132e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.823e+00   2.913e+00  
OBS:  56321.043  r NULL   9.146e-01   1.366e+00  
OBS:  56321.066  i NULL   9.030e+00   3.221e+00  
OBS:  56326.039  z NULL   7.530e+00   2.611e+00  
OBS:  56333.043  g NULL   1.335e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.339e-01   1.383e+00  
OBS:  56334.043  i NULL   4.797e+00   2.179e+00  
OBS:  56335.043  z NULL   1.509e+00   3.381e+00  
END: 
