SURVEY: DES   
SNID:   35052   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17834 
HOST_GALAXY_PHOTO-Z:   0.6851  +- 0.0444  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.125  r NULL   9.492e+00   2.820e+00  
OBS:  56246.152  i NULL   6.383e+00   1.966e+00  
OBS:  56246.180  z NULL   9.325e+00   1.942e+00  
OBS:  56247.281  g NULL   4.972e+00   1.498e+00  
OBS:  56247.297  r NULL   1.169e+01   1.159e+00  
OBS:  56247.316  i NULL   9.110e+00   1.984e+00  
OBS:  56247.340  z NULL   1.086e+01   2.499e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   2.111e+00   1.708e+00  
OBS:  56248.340  r NULL   7.372e+00   1.347e+00  
OBS:  56258.035  i NULL   8.876e+00   9.887e+00  
OBS:  56258.066  z NULL   4.648e+00   3.969e+00  
OBS:  56258.215  g NULL  -7.066e+00   4.950e+00  
OBS:  56258.227  r NULL   1.028e+01   2.392e+00  
OBS:  56261.098  g NULL   1.823e+01   8.835e+00  
OBS:  56261.102  r NULL   7.896e+00   3.401e+00  
OBS:  56261.125  i NULL   7.178e+00   3.857e+00  
OBS:  56261.156  z NULL   5.379e+00   3.088e+00  
OBS:  56273.160  g NULL  -1.248e+00   1.753e+00  
OBS:  56273.176  r NULL   1.944e+00   1.216e+00  
OBS:  56273.188  i NULL   7.356e+00   2.030e+00  
OBS:  56273.219  z NULL   7.420e+00   2.256e+00  
OBS:  56281.160  g NULL  -4.847e-02   2.074e+00  
OBS:  56281.184  r NULL   1.887e+00   1.276e+00  
OBS:  56281.203  i NULL   3.632e+00   1.802e+00  
OBS:  56281.227  z NULL   5.803e+00   2.294e+00  
OBS:  56288.086  g NULL  -5.736e+00   4.850e+00  
OBS:  56288.094  r NULL   4.265e+00   2.116e+00  
OBS:  56288.109  i NULL   7.491e+00   3.063e+00  
OBS:  56288.141  z NULL   7.683e+00   2.588e+00  
OBS:  56289.227  g NULL  -2.589e+00   6.491e+00  
OBS:  56289.242  r NULL   8.579e+00   2.706e+00  
OBS:  56289.258  i NULL   1.521e+01   5.093e+00  
OBS:  56292.035  z NULL   4.272e+00   2.064e+00  
OBS:  56292.141  g NULL   9.912e-01   3.054e+00  
OBS:  56292.156  r NULL   4.445e+00   1.738e+00  
OBS:  56292.172  i NULL   3.154e+00   2.655e+00  
OBS:  56303.039  g NULL  -5.091e-01   1.371e+00  
OBS:  56303.051  r NULL   2.300e+00   9.026e-01  
OBS:  56303.070  i NULL   2.682e+00   1.415e+00  
OBS:  56303.094  z NULL   6.483e+00   2.213e+00  
OBS:  56311.043  g NULL   8.335e-01   2.670e+00  
OBS:  56311.055  r NULL   4.103e+00   1.499e+00  
OBS:  56311.074  i NULL   1.825e+00   2.389e+00  
OBS:  56311.098  z NULL   2.795e+00   2.435e+00  
OBS:  56317.125  g NULL   6.097e+00   4.218e+00  
OBS:  56317.141  r NULL   5.293e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.668e+00   2.781e+00  
OBS:  56318.141  z NULL   2.503e+00   2.976e+00  
OBS:  56321.090  g NULL  -2.886e-02   6.627e+00  
OBS:  56321.098  r NULL  -3.158e+00   2.889e+00  
OBS:  56321.109  i NULL  -1.084e+00   3.402e+00  
OBS:  56321.141  z NULL   2.315e+00   2.958e+00  
OBS:  56332.039  g NULL  -7.790e-01   1.459e+00  
OBS:  56332.051  r NULL   1.157e+00   9.751e-01  
OBS:  56332.070  i NULL   5.037e+00   1.585e+00  
OBS:  56332.094  z NULL   4.651e+00   2.579e+00  
OBS:  56340.043  g NULL   1.028e+00   2.749e+00  
OBS:  56340.055  r NULL   4.344e-01   1.647e+00  
OBS:  56340.074  i NULL   3.786e-02   2.720e+00  
OBS:  56340.098  z NULL  -1.275e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.582e+00   3.249e+00  
OBS:  56348.070  r NULL   1.440e+00   2.099e+00  
OBS:  56349.004  i NULL   2.423e+00   2.353e+00  
OBS:  56349.027  z NULL   3.695e+00   2.428e+00  
OBS:  56350.043  g NULL   2.358e+00   3.835e+00  
OBS:  56350.055  r NULL   2.232e+00   1.814e+00  
OBS:  56350.070  i NULL   8.561e-01   3.159e+00  
OBS:  56350.098  z NULL   5.499e+00   4.861e+00  
OBS:  56351.043  g NULL   4.353e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.032e+00   1.761e+00  
OBS:  56351.070  i NULL   3.650e+00   3.059e+00  
OBS:  56351.098  z NULL  -1.417e+00   4.781e+00  
END: 
