SURVEY: DES   
SNID:   17060   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12751 
HOST_GALAXY_PHOTO-Z:   0.4545  +- 0.0419  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   8.684e+00   4.224e+00  
OBS:  56317.141  r NULL   1.083e+01   1.876e+00  
OBS:  56318.109  i NULL   1.854e+01   2.806e+00  
OBS:  56318.141  z NULL   1.435e+01   2.989e+00  
OBS:  56321.090  g NULL   1.807e+01   6.660e+00  
OBS:  56321.098  r NULL   3.362e+01   2.979e+00  
OBS:  56321.109  i NULL   3.558e+01   3.478e+00  
OBS:  56321.141  z NULL   3.327e+01   3.025e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56332.039  g NULL   1.260e+02   2.928e+00  
OBS:  56332.051  r NULL   1.761e+02   3.461e+00  
OBS:  56332.070  i NULL   1.539e+02   3.306e+00  
OBS:  56332.094  z NULL   1.306e+02   3.553e+00  
OBS:  56340.043  g NULL   1.263e+02   3.728e+00  
OBS:  56340.055  r NULL   2.163e+02   4.388e+00  
OBS:  56340.074  i NULL   2.018e+02   4.665e+00  
OBS:  56340.098  z NULL   1.514e+02   4.111e+00  
OBS:  56348.055  g NULL   7.665e+01   3.630e+00  
OBS:  56348.070  r NULL   1.808e+02   3.999e+00  
OBS:  56349.004  i NULL   1.740e+02   4.040e+00  
OBS:  56349.027  z NULL   1.323e+02   3.470e+00  
OBS:  56350.043  g NULL   6.606e+01   4.084e+00  
OBS:  56350.055  r NULL   1.609e+02   3.540e+00  
OBS:  56350.070  i NULL   1.704e+02   4.501e+00  
OBS:  56350.098  z NULL   1.217e+02   5.369e+00  
OBS:  56351.043  g NULL   6.247e+01   3.606e+00  
OBS:  56351.055  r NULL   1.570e+02   3.450e+00  
OBS:  56351.070  i NULL   1.806e+02   4.567e+00  
OBS:  56351.098  z NULL   1.288e+02   5.355e+00  
END: 
