SURVEY: DES   
SNID:   104010   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15234 
HOST_GALAXY_PHOTO-Z:   0.6248  +- 0.0385  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   1.316e+01   1.869e+01  
OBS:  56199.000  r NULL   3.285e+01   9.072e+00  
OBS:  56199.008  i NULL   1.087e+01   1.181e+01  
OBS:  56199.016  z NULL   1.245e+00   7.696e+00  
OBS:  56199.039  g NULL   1.398e+01   3.349e+01  
OBS:  56208.215  g NULL   2.449e+01   2.776e+00  
OBS:  56208.223  r NULL   1.901e+01   1.824e+00  
OBS:  56208.238  i NULL   1.913e+01   2.989e+00  
OBS:  56209.160  z NULL   2.283e+01   3.275e+00  
OBS:  56216.215  g NULL   2.461e+01   2.594e+00  
OBS:  56216.223  r NULL   2.585e+01   1.972e+00  
OBS:  56216.230  i NULL   2.271e+01   3.059e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.605e+01   2.724e+00  
OBS:  56221.004  g NULL   2.869e+01   5.300e+00  
OBS:  56221.016  r NULL   2.510e+01   3.627e+00  
OBS:  56221.027  i NULL   2.693e+01   5.503e+00  
OBS:  56221.035  z NULL   2.628e+01   5.430e+00  
OBS:  56222.016  g NULL   2.910e+01   6.304e+00  
OBS:  56222.027  r NULL   2.518e+01   3.669e+00  
OBS:  56222.035  i NULL   2.915e+01   4.963e+00  
OBS:  56228.012  z NULL   4.456e+01   5.612e+00  
OBS:  56229.012  g NULL   3.271e+01   9.861e+00  
OBS:  56229.016  r NULL   3.323e+01   4.385e+00  
OBS:  56229.023  i NULL   2.492e+01   7.834e+00  
OBS:  56230.012  z NULL   3.010e+01   4.953e+00  
OBS:  56231.012  g NULL   2.509e+01   6.967e+00  
OBS:  56231.020  r NULL   3.093e+01   2.873e+00  
OBS:  56231.027  i NULL   3.295e+01   4.133e+00  
OBS:  56235.020  z NULL   4.089e+01   5.746e+00  
OBS:  56236.027  g NULL   2.601e+01   5.248e+00  
OBS:  56236.035  r NULL   3.853e+01   5.454e+00  
OBS:  56236.039  i NULL   2.448e+01   7.646e+00  
OBS:  56237.023  z NULL   2.357e+01   5.149e+00  
OBS:  56238.023  g NULL   1.626e+01   3.681e+00  
OBS:  56238.031  r NULL   3.187e+01   2.875e+00  
OBS:  56238.039  i NULL   3.025e+01   4.857e+00  
OBS:  56243.070  z NULL   3.450e+01   5.389e+00  
OBS:  56244.047  g NULL   2.261e+01   4.247e+00  
OBS:  56244.055  r NULL   2.833e+01   2.898e+00  
OBS:  56244.070  i NULL   3.765e+01   4.479e+00  
OBS:  56245.027  z NULL   4.170e+01   3.633e+00  
OBS:  56246.082  g NULL   1.865e+01   2.917e+00  
OBS:  56246.098  r NULL   2.957e+01   2.556e+00  
OBS:  56246.109  i NULL   3.452e+01   5.490e+00  
OBS:  56247.250  z NULL   3.161e+01   6.326e+00  
OBS:  56254.199  g NULL   1.843e+01   6.164e+00  
OBS:  56254.211  r NULL   3.320e+01   3.450e+00  
OBS:  56254.227  i NULL   3.638e+01   6.260e+00  
OBS:  56258.191  z NULL   4.158e+01   5.919e+00  
OBS:  56261.066  g NULL   2.783e+01   6.967e+00  
OBS:  56261.082  r NULL   2.490e+01   4.114e+00  
OBS:  56261.090  i NULL   3.678e+01   8.261e+00  
OBS:  56266.156  z NULL   4.250e+01   5.348e+00  
OBS:  56276.152  g NULL   8.373e+00   4.070e+00  
OBS:  56276.172  r NULL   2.481e+01   2.941e+00  
OBS:  56277.164  i NULL   2.964e+01   3.602e+00  
OBS:  56278.164  z NULL   4.433e+01   4.371e+00  
OBS:  56288.035  g NULL   1.362e+01   1.452e+01  
OBS:  56288.043  r NULL   1.376e+01   5.416e+00  
OBS:  56288.051  i NULL   2.606e+01   6.007e+00  
OBS:  56288.066  z NULL   3.654e+01   6.772e+00  
OBS:  56292.109  g NULL   1.189e+01   7.785e+00  
OBS:  56292.125  r NULL   1.896e+01   3.904e+00  
OBS:  56296.039  i NULL   2.343e+01   3.519e+00  
OBS:  56296.051  z NULL   3.100e+01   4.505e+00  
OBS:  56305.043  g NULL   8.357e+00   2.906e+00  
OBS:  56305.051  r NULL   1.676e+01   2.218e+00  
OBS:  56305.055  i NULL   3.000e+01   3.115e+00  
OBS:  56305.070  z NULL   2.630e+01   3.704e+00  
OBS:  56317.035  g NULL   6.470e+00   1.480e+01  
OBS:  56317.043  r NULL   6.576e-01   6.191e+00  
OBS:  56317.051  i NULL   1.660e+01   6.924e+00  
OBS:  56318.035  z NULL   3.485e+01   1.347e+01  
END: 
