SURVEY: DES   
SNID:   57867   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11611 
HOST_GALAXY_PHOTO-Z:   0.2255  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.035  g NULL   1.147e+01   7.701e+00  
OBS:  56231.156  r NULL   3.430e+01   2.740e+00  
OBS:  56231.172  i NULL   7.601e+01   5.005e+00  
OBS:  56231.191  z NULL   6.950e+01   3.290e+00  
OBS:  56235.145  g NULL   5.540e+00   3.795e+00  
OBS:  56235.160  r NULL   3.197e+01   1.868e+00  
OBS:  56235.172  i NULL   5.453e+01   3.371e+00  
OBS:  56235.195  z NULL   6.880e+01   3.209e+00  
OBS:  56236.160  g NULL   8.846e+00   2.019e+00  
OBS:  56236.172  r NULL   3.029e+01   1.970e+00  
OBS:  56236.188  i NULL   6.017e+01   3.014e+00  
OBS:  56236.207  z NULL   6.597e+01   3.424e+00  
OBS:  56237.176  g NULL   4.135e+00   3.451e+00  
OBS:  56237.188  r NULL   2.663e+01   2.321e+00  
OBS:  56237.207  i NULL   5.813e+01   3.074e+00  
OBS:  56237.238  z NULL   6.306e+01   4.047e+00  
OBS:  56238.188  g NULL   8.632e+00   2.987e+00  
OBS:  56238.199  r NULL   2.445e+01   2.086e+00  
OBS:  56238.219  i NULL   5.955e+01   3.433e+00  
OBS:  56238.250  z NULL   6.886e+01   5.034e+00  
OBS:  56243.203  g NULL   7.052e+00   1.706e+00  
OBS:  56243.211  r NULL   2.097e+01   1.300e+00  
OBS:  56243.223  i NULL   5.010e+01   2.089e+00  
OBS:  56243.250  z NULL   5.816e+01   2.653e+00  
OBS:  56244.180  g NULL   2.603e+00   1.794e+00  
OBS:  56244.188  r NULL   2.411e+01   1.458e+00  
OBS:  56244.203  i NULL   4.939e+01   2.205e+00  
OBS:  56244.223  z NULL   5.577e+01   2.467e+00  
OBS:  56245.191  g NULL   1.161e+01   4.801e+00  
OBS:  56245.199  r NULL   2.024e+01   1.246e+00  
OBS:  56245.219  i NULL   4.774e+01   2.276e+00  
OBS:  56245.246  z NULL   4.299e+01   5.979e+00  
OBS:  56246.234  g NULL   1.016e+01   2.018e+00  
OBS:  56246.246  r NULL   2.260e+01   3.208e+00  
OBS:  56246.262  i NULL   5.129e+01   5.738e+00  
OBS:  56246.285  z NULL   5.777e+01   1.282e+01  
OBS:  56248.207  g NULL   4.813e+00   1.763e+00  
OBS:  56248.215  r NULL   1.779e+01   1.377e+00  
OBS:  56248.230  i NULL   4.442e+01   2.371e+00  
OBS:  56248.250  z NULL   5.018e+01   3.176e+00  
OBS:  56258.242  g NULL   3.583e+00   8.082e+00  
OBS:  56258.258  r NULL   1.383e+01   4.429e+00  
OBS:  56259.160  i NULL   3.901e+01   4.603e+00  
OBS:  56259.180  z NULL   3.305e+01   3.124e+00  
OBS:  56261.215  g NULL   6.206e+00   3.961e+00  
OBS:  56261.230  r NULL   1.408e+01   1.877e+00  
END: 
