SURVEY: DES   
SNID:   122426   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16374 
HOST_GALAXY_PHOTO-Z:   0.3438  +- 0.0475  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.113  i NULL   5.039e+01   5.267e+00  
OBS:  56230.145  z NULL   5.739e+01   2.877e+00  
OBS:  56231.043  g NULL   4.117e+01   6.116e+00  
OBS:  56231.059  r NULL   5.061e+01   2.734e+00  
OBS:  56231.070  i NULL   5.002e+01   4.350e+00  
OBS:  56231.102  z NULL   5.780e+01   3.455e+00  
OBS:  56235.039  g NULL   3.899e+01   5.265e+00  
OBS:  56235.047  r NULL   5.390e+01   3.857e+00  
OBS:  56235.062  i NULL   5.404e+01   4.323e+00  
OBS:  56235.090  z NULL   5.146e+01   8.291e+00  
OBS:  56236.047  g NULL   2.958e+01   4.940e+00  
OBS:  56236.062  r NULL   4.930e+01   2.831e+00  
OBS:  56236.074  i NULL   4.541e+01   5.300e+00  
OBS:  56236.105  z NULL   5.106e+01   5.407e+00  
OBS:  56237.039  g NULL   2.392e+01   3.224e+00  
OBS:  56237.051  r NULL   4.906e+01   2.409e+00  
OBS:  56237.094  i NULL   6.275e+01   2.766e+00  
OBS:  56237.125  z NULL   5.692e+01   3.849e+00  
OBS:  56238.074  g NULL   2.788e+01   2.609e+00  
OBS:  56238.094  r NULL   4.815e+01   1.844e+00  
OBS:  56238.109  i NULL   5.487e+01   2.921e+00  
OBS:  56238.129  z NULL   5.789e+01   3.293e+00  
OBS:  56243.098  g NULL   2.318e+01   2.239e+00  
OBS:  56243.109  r NULL   4.117e+01   1.841e+00  
OBS:  56243.125  i NULL   6.054e+01   2.815e+00  
OBS:  56243.152  z NULL   5.521e+01   2.755e+00  
OBS:  56244.082  g NULL   1.797e+01   2.243e+00  
OBS:  56244.098  r NULL   3.851e+01   1.803e+00  
OBS:  56244.109  i NULL   5.216e+01   2.778e+00  
OBS:  56244.133  z NULL   5.470e+01   3.156e+00  
OBS:  56245.070  g NULL   1.576e+01   1.775e+00  
OBS:  56245.082  r NULL   3.889e+01   1.554e+00  
OBS:  56245.109  i NULL   5.520e+01   3.387e+00  
OBS:  56245.137  z NULL   5.227e+01   3.006e+00  
OBS:  56246.117  g NULL   1.017e+01   6.591e+00  
OBS:  56246.125  r NULL   3.707e+01   2.916e+00  
OBS:  56246.152  i NULL   5.312e+01   2.214e+00  
OBS:  56246.180  z NULL   5.521e+01   2.196e+00  
OBS:  56247.281  g NULL   1.289e+01   1.540e+00  
OBS:  56247.297  r NULL   3.500e+01   1.329e+00  
OBS:  56247.316  i NULL   5.305e+01   2.224e+00  
OBS:  56247.340  z NULL   5.047e+01   2.667e+00  
OBS:  56248.324  g NULL   1.078e+01   1.740e+00  
OBS:  56248.340  r NULL   3.412e+01   1.498e+00  
OBS:  56258.035  i NULL   4.135e+01   9.919e+00  
OBS:  56258.066  z NULL   4.050e+01   4.041e+00  
OBS:  56258.215  g NULL  -2.455e-02   4.951e+00  
OBS:  56258.227  r NULL   2.511e+01   2.435e+00  
OBS:  56261.098  g NULL   1.255e+01   8.835e+00  
OBS:  56261.102  r NULL   1.993e+01   3.427e+00  
OBS:  56261.125  i NULL   4.471e+01   3.954e+00  
OBS:  56261.156  z NULL   4.477e+01   3.203e+00  
OBS:  56273.160  g NULL   3.699e+00   1.757e+00  
OBS:  56273.176  r NULL   1.260e+01   1.246e+00  
OBS:  56273.188  i NULL   2.927e+01   2.107e+00  
OBS:  56273.219  z NULL   4.228e+01   2.391e+00  
OBS:  56281.160  g NULL  -6.651e-01   2.075e+00  
OBS:  56281.184  r NULL   1.189e+01   1.300e+00  
OBS:  56281.203  i NULL   3.088e+01   1.898e+00  
OBS:  56281.227  z NULL   4.213e+01   2.426e+00  
OBS:  56288.086  g NULL   8.553e+00   4.852e+00  
OBS:  56288.094  r NULL   9.891e+00   2.125e+00  
OBS:  56288.109  i NULL   2.120e+01   3.089e+00  
OBS:  56288.141  z NULL   3.428e+01   2.666e+00  
OBS:  56289.227  g NULL   3.605e+00   6.491e+00  
OBS:  56289.242  r NULL   7.973e+00   2.707e+00  
OBS:  56289.258  i NULL   2.282e+01   5.105e+00  
OBS:  56292.035  z NULL   3.814e+01   2.186e+00  
OBS:  56292.141  g NULL  -1.066e+00   3.053e+00  
OBS:  56292.156  r NULL   3.892e+00   1.741e+00  
OBS:  56292.172  i NULL   2.224e+01   2.692e+00  
OBS:  56303.039  g NULL   2.313e+00   1.371e+00  
OBS:  56303.051  r NULL   5.184e+00   9.090e-01  
OBS:  56303.070  i NULL   1.250e+01   1.439e+00  
OBS:  56303.094  z NULL   3.311e+01   2.298e+00  
OBS:  56311.043  g NULL  -1.444e+00   2.670e+00  
OBS:  56311.055  r NULL   6.263e+00   1.502e+00  
OBS:  56311.074  i NULL   1.005e+01   2.398e+00  
OBS:  56311.098  z NULL   2.623e+01   2.487e+00  
OBS:  56317.125  g NULL   7.822e+00   4.219e+00  
OBS:  56317.141  r NULL   1.660e+00   1.861e+00  
OBS:  56318.109  i NULL   8.881e+00   2.787e+00  
OBS:  56318.141  z NULL   3.363e+01   3.043e+00  
OBS:  56321.090  g NULL   4.918e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.544e+00   2.888e+00  
OBS:  56321.109  i NULL   1.409e+01   3.414e+00  
OBS:  56321.141  z NULL   3.237e+01   3.021e+00  
END: 
