SURVEY: DES   
SNID:   193332   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19910 
HOST_GALAXY_PHOTO-Z:   0.9718  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL   1.257e-01   1.881e+00  
OBS:  56216.230  i NULL   4.446e+00   3.016e+00  
OBS:  56218.152  z NULL  -3.785e+00   2.673e+00  
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL  -2.436e+00   3.578e+00  
OBS:  56221.027  i NULL   5.382e+00   5.472e+00  
OBS:  56221.035  z NULL  -9.652e-01   5.403e+00  
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.027  r NULL   6.425e+00   3.621e+00  
OBS:  56222.035  i NULL   2.450e+00   4.923e+00  
OBS:  56228.012  z NULL   6.718e+00   5.547e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL   6.130e+00   4.321e+00  
OBS:  56229.023  i NULL   1.053e+01   7.813e+00  
OBS:  56230.012  z NULL   1.169e+01   4.920e+00  
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL   7.028e+00   2.791e+00  
OBS:  56231.027  i NULL   1.196e+01   4.083e+00  
OBS:  56235.020  z NULL   1.965e+01   5.704e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL   7.402e+00   5.389e+00  
OBS:  56236.039  i NULL   7.164e+00   7.627e+00  
OBS:  56237.023  z NULL   2.187e+01   5.143e+00  
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   9.826e+00   2.801e+00  
OBS:  56238.039  i NULL   1.728e+01   4.829e+00  
OBS:  56243.070  z NULL   2.078e+01   5.362e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL   1.417e+01   2.845e+00  
OBS:  56244.070  i NULL   2.746e+01   4.448e+00  
OBS:  56245.027  z NULL   3.155e+01   3.594e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL   1.306e+01   2.488e+00  
OBS:  56246.109  i NULL   2.787e+01   5.471e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.250  z NULL   2.831e+01   6.318e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL   4.721e+00   3.381e+00  
OBS:  56254.227  i NULL   2.148e+01   6.231e+00  
OBS:  56258.191  z NULL   2.238e+01   5.880e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL  -1.576e+00   4.060e+00  
OBS:  56261.090  i NULL   6.812e+00   8.223e+00  
OBS:  56266.156  z NULL   1.358e+01   5.291e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL  -2.605e-01   2.885e+00  
OBS:  56277.164  i NULL   7.563e+00   3.548e+00  
OBS:  56278.164  z NULL   1.157e+01   4.292e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL   4.751e+00   5.401e+00  
OBS:  56288.051  i NULL  -8.673e+00   5.983e+00  
OBS:  56288.066  z NULL   1.322e+00   6.735e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL   6.287e+00   3.869e+00  
OBS:  56296.039  i NULL  -9.901e-01   3.475e+00  
OBS:  56296.051  z NULL   1.124e+01   4.466e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL   7.409e-01   2.173e+00  
OBS:  56305.055  i NULL  -8.119e-01   3.046e+00  
OBS:  56305.070  z NULL   6.078e+00   3.665e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL  -3.571e+00   6.184e+00  
OBS:  56317.051  i NULL  -2.324e+00   6.912e+00  
OBS:  56318.035  z NULL   1.661e+01   1.346e+01  
END: 
