SURVEY: DES   
SNID:   102248   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16371 
HOST_GALAXY_PHOTO-Z:   0.6645  +- 0.0658  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.145  z NULL  -1.918e+00   2.665e+00  
OBS:  56231.043  g NULL  -4.640e+00   6.045e+00  
OBS:  56231.059  r NULL   1.172e+00   2.551e+00  
OBS:  56231.070  i NULL  -1.062e-01   4.240e+00  
OBS:  56231.102  z NULL   7.553e-01   3.278e+00  
OBS:  56235.039  g NULL   9.545e+00   5.187e+00  
OBS:  56235.047  r NULL   4.411e+00   3.708e+00  
OBS:  56235.062  i NULL   7.428e+00   4.195e+00  
OBS:  56235.090  z NULL  -3.947e+00   8.232e+00  
OBS:  56236.047  g NULL  -3.413e+00   4.872e+00  
OBS:  56236.062  r NULL   4.978e+00   2.663e+00  
OBS:  56236.074  i NULL   1.550e+01   5.231e+00  
OBS:  56236.105  z NULL   5.010e+00   5.320e+00  
OBS:  56237.039  g NULL   1.159e+00   3.164e+00  
OBS:  56237.051  r NULL   8.081e+00   2.220e+00  
OBS:  56237.094  i NULL   9.181e+00   2.499e+00  
OBS:  56237.125  z NULL   1.201e+01   3.702e+00  
OBS:  56238.074  g NULL  -5.276e-01   2.522e+00  
OBS:  56238.094  r NULL   9.222e+00   1.602e+00  
OBS:  56238.109  i NULL   8.454e+00   2.728e+00  
OBS:  56238.129  z NULL   6.147e+00   3.109e+00  
OBS:  56243.098  g NULL  -4.337e-01   2.167e+00  
OBS:  56243.109  r NULL   1.269e+01   1.677e+00  
OBS:  56243.125  i NULL   6.844e+00   2.570e+00  
OBS:  56243.152  z NULL   1.261e+01   2.562e+00  
OBS:  56244.082  g NULL  -1.921e-01   2.190e+00  
OBS:  56244.098  r NULL   1.197e+01   1.655e+00  
OBS:  56244.109  i NULL   5.587e+00   2.593e+00  
OBS:  56244.133  z NULL   8.072e+00   2.986e+00  
OBS:  56245.070  g NULL  -5.491e-01   1.718e+00  
OBS:  56245.082  r NULL   1.247e+01   1.379e+00  
OBS:  56245.109  i NULL   2.504e+00   3.214e+00  
OBS:  56245.137  z NULL   1.184e+01   2.846e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL  -5.564e+00   6.562e+00  
OBS:  56246.125  r NULL   9.463e+00   2.822e+00  
OBS:  56246.152  i NULL   1.052e+01   1.972e+00  
OBS:  56246.180  z NULL   4.021e+00   1.936e+00  
OBS:  56247.281  g NULL   2.375e+00   1.489e+00  
OBS:  56247.297  r NULL   1.198e+01   1.161e+00  
OBS:  56247.316  i NULL   1.021e+01   1.986e+00  
OBS:  56247.340  z NULL   5.281e+00   2.492e+00  
OBS:  56248.324  g NULL   1.881e+00   1.702e+00  
OBS:  56248.340  r NULL   8.797e+00   1.351e+00  
OBS:  56258.035  i NULL   4.212e+00   9.886e+00  
OBS:  56258.066  z NULL   4.321e+00   3.969e+00  
OBS:  56258.215  g NULL  -3.549e-01   4.947e+00  
OBS:  56258.227  r NULL   9.506e+00   2.390e+00  
OBS:  56261.098  g NULL   5.860e+00   8.828e+00  
OBS:  56261.102  r NULL   8.942e+00   3.401e+00  
OBS:  56261.125  i NULL   1.270e+01   3.862e+00  
OBS:  56261.156  z NULL   3.004e+00   3.087e+00  
OBS:  56273.160  g NULL   1.338e+00   1.752e+00  
OBS:  56273.176  r NULL   2.711e+00   1.216e+00  
OBS:  56273.188  i NULL   3.947e+00   2.027e+00  
OBS:  56273.219  z NULL   7.467e+00   2.256e+00  
OBS:  56281.160  g NULL  -2.432e+00   2.074e+00  
OBS:  56281.184  r NULL   4.849e+00   1.278e+00  
OBS:  56281.203  i NULL   6.801e+00   1.804e+00  
OBS:  56281.227  z NULL   5.317e+00   2.293e+00  
OBS:  56288.086  g NULL  -8.557e-01   4.849e+00  
OBS:  56288.094  r NULL   3.603e+00   2.115e+00  
OBS:  56288.109  i NULL   5.453e+00   3.061e+00  
OBS:  56288.141  z NULL   2.454e+00   2.585e+00  
OBS:  56289.227  g NULL   4.005e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.527e+00   2.701e+00  
OBS:  56289.258  i NULL   2.269e-01   5.085e+00  
OBS:  56292.035  z NULL  -1.261e+00   2.062e+00  
OBS:  56292.141  g NULL   1.897e-01   3.053e+00  
OBS:  56292.156  r NULL   2.709e+00   1.736e+00  
OBS:  56292.172  i NULL   4.824e-01   2.654e+00  
OBS:  56303.039  g NULL  -6.087e-01   1.371e+00  
OBS:  56303.051  r NULL   3.137e-01   9.000e-01  
OBS:  56303.070  i NULL   1.179e+00   1.414e+00  
OBS:  56303.094  z NULL   4.463e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.837e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.298e+00   1.497e+00  
OBS:  56311.074  i NULL   3.709e+00   2.389e+00  
OBS:  56311.098  z NULL   3.028e+00   2.435e+00  
OBS:  56317.125  g NULL  -6.144e+00   4.218e+00  
OBS:  56317.141  r NULL  -3.684e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.785e+00   2.781e+00  
OBS:  56318.141  z NULL   2.694e+00   2.976e+00  
OBS:  56321.090  g NULL   2.559e+00   6.627e+00  
OBS:  56321.098  r NULL   9.099e-02   2.887e+00  
OBS:  56321.109  i NULL  -5.358e-01   3.402e+00  
OBS:  56321.141  z NULL   8.422e+00   2.962e+00  
OBS:  56332.039  g NULL  -1.435e+00   1.459e+00  
OBS:  56332.051  r NULL  -3.018e-01   9.738e-01  
OBS:  56332.070  i NULL   1.082e+00   1.582e+00  
OBS:  56332.094  z NULL   6.482e+00   2.580e+00  
OBS:  56340.043  g NULL   1.408e+00   2.749e+00  
OBS:  56340.055  r NULL   3.221e-01   1.646e+00  
OBS:  56340.074  i NULL  -2.003e+00   2.720e+00  
OBS:  56340.098  z NULL  -1.964e+00   2.981e+00  
OBS:  56348.055  g NULL   2.878e+00   3.249e+00  
OBS:  56348.070  r NULL  -5.982e+00   2.102e+00  
OBS:  56349.004  i NULL  -2.369e+00   2.353e+00  
OBS:  56349.027  z NULL   1.868e+00   2.427e+00  
OBS:  56350.043  g NULL   2.503e+00   3.835e+00  
OBS:  56350.055  r NULL  -7.279e-01   1.814e+00  
OBS:  56350.070  i NULL   4.635e+00   3.160e+00  
OBS:  56350.098  z NULL  -5.652e+00   4.860e+00  
OBS:  56351.043  g NULL   6.027e-01   3.350e+00  
OBS:  56351.055  r NULL   1.914e-01   1.760e+00  
OBS:  56351.070  i NULL   1.045e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.742e+00   4.781e+00  
END: 
