SURVEY: DES   
SNID:   130719   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18077 
HOST_GALAXY_PHOTO-Z:   0.5242  +- 0.0302  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL   2.532e+00   9.760e+00  
OBS:  56189.160  r NULL  -2.694e+00   3.876e+00  
OBS:  56189.176  i NULL   1.900e+00   8.070e+00  
OBS:  56189.203  z NULL  -1.381e+00   4.692e+00  
OBS:  56194.121  g NULL   1.715e+00   3.772e+00  
OBS:  56194.129  r NULL   1.118e-01   2.349e+00  
OBS:  56200.156  i NULL  -1.870e+00   8.066e+00  
OBS:  56200.180  z NULL   2.528e+00   5.636e+00  
OBS:  56207.156  g NULL   1.906e+01   2.328e+00  
OBS:  56207.172  r NULL   1.226e+01   1.625e+00  
OBS:  56209.191  i NULL   1.028e+01   2.151e+00  
OBS:  56209.215  z NULL   1.175e+01   2.212e+00  
OBS:  56215.164  g NULL   7.831e+00   1.617e+00  
OBS:  56215.180  r NULL   1.025e+01   1.120e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   8.351e+00   1.408e+00  
OBS:  56217.191  z NULL   1.231e+01   1.833e+00  
OBS:  56221.062  g NULL   1.669e+01   4.502e+00  
OBS:  56221.074  r NULL   7.069e+00   3.586e+00  
OBS:  56221.195  i NULL  -1.021e+01   1.346e+01  
OBS:  56221.227  z NULL   1.815e+01   4.029e+00  
OBS:  56222.047  g NULL   7.998e+00   6.423e+00  
OBS:  56222.062  r NULL   8.516e+00   3.132e+00  
OBS:  56222.191  i NULL   2.216e+01   9.801e+00  
OBS:  56222.211  z NULL   9.843e+00   4.839e+00  
OBS:  56228.031  g NULL  -2.870e+01   2.613e+01  
OBS:  56228.047  r NULL   1.197e+01   1.164e+01  
OBS:  56228.156  i NULL   4.313e+00   5.180e+00  
OBS:  56228.188  z NULL   1.089e+01   2.851e+00  
OBS:  56229.031  g NULL   1.930e+01   3.075e+01  
OBS:  56229.156  r NULL   7.902e+00   3.600e+00  
OBS:  56229.172  i NULL   1.784e+01   7.062e+00  
OBS:  56229.199  z NULL   9.790e+00   2.932e+00  
OBS:  56230.035  g NULL   8.520e+00   9.316e+00  
OBS:  56230.043  r NULL   5.507e+00   3.866e+00  
OBS:  56230.191  i NULL   3.890e-01   6.318e+00  
OBS:  56230.215  z NULL   5.939e+00   2.924e+00  
OBS:  56231.035  g NULL   2.415e-01   7.695e+00  
OBS:  56231.156  r NULL   8.170e+00   2.660e+00  
OBS:  56231.172  i NULL   9.062e+00   4.795e+00  
OBS:  56231.191  z NULL   7.076e+00   3.021e+00  
OBS:  56235.145  g NULL  -5.320e+00   3.788e+00  
OBS:  56235.160  r NULL   4.348e+00   1.761e+00  
OBS:  56235.172  i NULL   6.556e+00   3.204e+00  
OBS:  56235.195  z NULL   5.250e+00   2.938e+00  
OBS:  56236.160  g NULL   1.125e+00   2.001e+00  
OBS:  56236.172  r NULL   2.711e+00   1.878e+00  
OBS:  56236.188  i NULL   9.537e+00   2.791e+00  
OBS:  56236.207  z NULL   1.609e+01   3.205e+00  
OBS:  56237.176  g NULL   2.457e+00   3.439e+00  
OBS:  56237.188  r NULL   4.897e+00   2.256e+00  
OBS:  56237.207  i NULL   3.591e+00   2.864e+00  
OBS:  56237.238  z NULL   1.217e+01   3.875e+00  
OBS:  56238.188  g NULL  -2.668e+00   2.971e+00  
OBS:  56238.199  r NULL   4.782e+00   2.027e+00  
OBS:  56238.219  i NULL   1.073e+01   3.243e+00  
OBS:  56238.250  z NULL   8.722e+00   4.865e+00  
OBS:  56243.203  g NULL   1.022e+00   1.689e+00  
OBS:  56243.211  r NULL   2.636e+00   1.227e+00  
OBS:  56243.223  i NULL   1.025e+01   1.861e+00  
OBS:  56243.250  z NULL   1.128e+01   2.426e+00  
OBS:  56244.180  g NULL   5.760e-01   1.782e+00  
OBS:  56244.188  r NULL   2.216e+00   1.376e+00  
OBS:  56244.203  i NULL   9.004e+00   1.996e+00  
OBS:  56244.223  z NULL   5.793e+00   2.234e+00  
OBS:  56245.191  g NULL   6.341e+00   4.786e+00  
OBS:  56245.199  r NULL   2.460e+00   1.178e+00  
OBS:  56245.219  i NULL   9.463e+00   2.087e+00  
OBS:  56245.246  z NULL   9.707e+00   5.921e+00  
OBS:  56246.234  g NULL   1.011e+00   2.000e+00  
OBS:  56246.246  r NULL   2.568e+00   3.170e+00  
OBS:  56246.262  i NULL   5.710e+00   5.644e+00  
OBS:  56246.285  z NULL  -1.351e+01   1.277e+01  
OBS:  56248.207  g NULL  -7.356e-01   1.752e+00  
