SURVEY: DES   
SNID:   82203   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10801 
HOST_GALAXY_PHOTO-Z:   0.9765  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.293  g NULL   9.751e+00   1.378e+01  
OBS:  56245.309  r NULL   1.298e+01   1.011e+01  
OBS:  56246.027  i NULL  -1.896e+00   3.695e+00  
OBS:  56246.035  z NULL  -1.016e-01   4.292e+00  
OBS:  56247.207  g NULL   2.392e+00   2.988e+00  
OBS:  56247.215  r NULL   1.128e+00   2.281e+00  
OBS:  56254.160  i NULL   1.525e+01   4.926e+00  
OBS:  56254.172  z NULL   4.128e+00   4.017e+00  
OBS:  56258.125  g NULL   1.798e+01   1.062e+01  
OBS:  56258.141  r NULL   2.594e+00   5.057e+00  
OBS:  56261.035  i NULL   6.036e+00   6.093e+00  
OBS:  56261.043  z NULL   1.343e+01   4.625e+00  
OBS:  56261.242  g NULL  -3.984e-01   7.739e+00  
OBS:  56261.258  r NULL   5.010e+00   3.926e+00  
OBS:  56274.188  g NULL  -4.470e+00   3.587e+00  
OBS:  56274.195  r NULL   1.466e+01   2.758e+00  
OBS:  56274.203  i NULL   2.792e+01   4.306e+00  
OBS:  56274.219  z NULL   3.303e+01   5.053e+00  
OBS:  56282.203  g NULL   1.237e-03   6.352e+00  
OBS:  56283.156  r NULL   1.278e+01   3.147e+00  
OBS:  56283.168  i NULL   2.087e+01   5.064e+00  
OBS:  56283.184  z NULL   2.083e+01   4.128e+00  
OBS:  56288.191  g NULL  -6.269e+00   1.255e+01  
OBS:  56289.066  r NULL   2.156e+01   5.065e+00  
OBS:  56289.078  i NULL   1.919e+01   8.745e+00  
OBS:  56289.086  z NULL   2.669e+01   5.648e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.090  g NULL   6.457e+00   1.142e+01  
OBS:  56298.039  r NULL   3.151e+00   2.416e+00  
OBS:  56298.047  i NULL   1.812e+01   3.577e+00  
OBS:  56298.055  z NULL   2.410e+01   3.989e+00  
OBS:  56304.043  g NULL   4.461e+00   2.547e+00  
OBS:  56306.102  r NULL  -4.438e-01   3.209e+00  
OBS:  56306.113  i NULL   9.000e+00   4.313e+00  
OBS:  56306.121  z NULL   2.013e+01   5.405e+00  
OBS:  56312.047  g NULL   3.552e+00   9.602e+00  
OBS:  56318.066  r NULL   3.925e+00   4.571e+00  
OBS:  56318.078  i NULL   8.684e+00   7.973e+00  
OBS:  56318.086  z NULL   1.686e+01   6.376e+00  
OBS:  56320.035  g NULL  -1.048e+01   1.145e+01  
OBS:  56327.039  r NULL  -3.271e-01   2.796e+00  
OBS:  56327.047  i NULL   4.850e+00   4.174e+00  
OBS:  56327.055  z NULL   3.876e+00   4.752e+00  
OBS:  56328.039  g NULL  -2.315e+00   3.700e+00  
OBS:  56336.043  r NULL   3.311e+00   3.080e+00  
OBS:  56336.055  i NULL   1.367e+00   5.008e+00  
OBS:  56337.043  z NULL  -1.713e+00   4.040e+00  
OBS:  56338.043  g NULL  -2.978e-01   3.552e+00  
OBS:  56347.996  r NULL  -1.661e+00   2.479e+00  
OBS:  56348.004  i NULL   8.186e-01   4.866e+00  
OBS:  56348.008  z NULL  -1.495e+00   6.562e+00  
OBS:  56348.996  g NULL  -2.608e+00   5.504e+00  
END: 
