SURVEY: DES   
SNID:   74048   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11676 
HOST_GALAXY_PHOTO-Z:   0.9889  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.098  r NULL   1.061e+01   2.482e+00  
OBS:  56246.109  i NULL   8.555e+00   5.443e+00  
OBS:  56247.250  z NULL   1.124e+01   6.298e+00  
OBS:  56254.199  g NULL  -5.625e+00   6.133e+00  
OBS:  56254.211  r NULL   3.576e+00   3.381e+00  
OBS:  56254.227  i NULL   2.211e+01   6.228e+00  
OBS:  56258.191  z NULL   2.157e+01   5.878e+00  
OBS:  56261.066  g NULL   4.515e+00   6.917e+00  
OBS:  56261.082  r NULL   1.080e+01   4.070e+00  
OBS:  56261.090  i NULL   1.404e+01   8.222e+00  
OBS:  56266.156  z NULL   1.354e+01   5.290e+00  
OBS:  56276.152  g NULL   6.314e-01   4.039e+00  
OBS:  56276.172  r NULL   1.047e+01   2.896e+00  
OBS:  56277.164  i NULL   1.015e+01   3.552e+00  
OBS:  56278.164  z NULL   1.809e+01   4.300e+00  
OBS:  56288.035  g NULL  -7.317e-01   1.451e+01  
OBS:  56288.043  r NULL   2.795e+00   5.403e+00  
OBS:  56288.051  i NULL   8.438e+00   5.984e+00  
OBS:  56288.066  z NULL  -6.712e+00   6.737e+00  
OBS:  56292.109  g NULL   2.909e+00   7.762e+00  
OBS:  56292.125  r NULL   8.664e+00   3.876e+00  
OBS:  56296.039  i NULL   4.756e+00   3.480e+00  
OBS:  56296.051  z NULL   9.657e+00   4.466e+00  
OBS:  56305.043  g NULL  -6.802e-01   2.876e+00  
OBS:  56305.051  r NULL   8.578e+00   2.184e+00  
OBS:  56305.055  i NULL   1.290e+01   3.062e+00  
OBS:  56305.070  z NULL   7.766e+00   3.668e+00  
OBS:  56317.035  g NULL   1.162e+01   1.479e+01  
OBS:  56317.043  r NULL   1.306e+00   6.186e+00  
OBS:  56317.051  i NULL   3.015e+00   6.914e+00  
OBS:  56318.035  z NULL  -1.640e+01   1.346e+01  
END: 
