SURVEY: DES   
SNID:   138615   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15474 
HOST_GALAXY_PHOTO-Z:   0.7879  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.199  r NULL   1.083e+01   1.199e+00  
OBS:  56245.219  i NULL   5.254e+00   2.082e+00  
OBS:  56245.246  z NULL   1.098e+01   5.922e+00  
OBS:  56246.234  g NULL   2.623e-01   1.999e+00  
OBS:  56246.246  r NULL   1.711e+01   3.191e+00  
OBS:  56246.262  i NULL   6.755e+00   5.645e+00  
OBS:  56246.285  z NULL   2.255e+01   1.278e+01  
OBS:  56248.207  g NULL   2.851e+00   1.752e+00  
OBS:  56248.215  r NULL   1.099e+01   1.348e+00  
OBS:  56248.230  i NULL   6.495e+00   2.213e+00  
OBS:  56248.250  z NULL   1.417e+01   3.042e+00  
OBS:  56258.242  g NULL   2.239e+00   8.081e+00  
OBS:  56258.258  r NULL   1.737e+01   4.432e+00  
OBS:  56259.160  i NULL   1.305e+01   4.548e+00  
OBS:  56259.180  z NULL   1.051e+01   3.066e+00  
OBS:  56261.215  g NULL  -2.445e+00   3.958e+00  
OBS:  56261.230  r NULL   9.903e+00   1.867e+00  
OBS:  56267.156  i NULL   6.955e+00   2.217e+00  
OBS:  56267.180  z NULL   8.238e-01   3.050e+00  
OBS:  56274.160  g NULL   6.871e-01   2.033e+00  
OBS:  56274.176  r NULL   1.152e+01   1.465e+00  
OBS:  56275.223  i NULL   1.011e+01   3.015e+00  
OBS:  56276.191  z NULL   1.854e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.023e+00   3.403e+00  
OBS:  56282.184  r NULL   6.377e+00   2.184e+00  
OBS:  56287.160  i NULL   7.641e+00   4.988e+00  
OBS:  56287.191  z NULL   1.283e+01   3.902e+00  
OBS:  56289.035  g NULL   3.250e+00   1.189e+01  
OBS:  56289.043  r NULL   5.772e+00   4.185e+00  
OBS:  56289.152  i NULL  -4.490e+00   4.329e+00  
OBS:  56289.176  z NULL   7.228e+00   4.466e+00  
OBS:  56297.039  g NULL  -1.567e+00   1.580e+00  
OBS:  56297.047  r NULL   4.808e+00   1.226e+00  
OBS:  56297.062  i NULL   7.753e+00   1.870e+00  
OBS:  56297.090  z NULL   6.154e+00   2.123e+00  
OBS:  56305.094  g NULL  -2.368e+00   1.644e+00  
OBS:  56305.102  r NULL   3.838e+00   1.305e+00  
OBS:  56305.113  i NULL   5.561e+00   2.195e+00  
OBS:  56306.043  z NULL   8.667e+00   2.716e+00  
OBS:  56313.047  g NULL   4.865e+00   5.961e+00  
OBS:  56313.055  r NULL   5.061e+00   2.527e+00  
OBS:  56313.090  i NULL   1.187e+00   3.080e+00  
OBS:  56317.066  z NULL   2.454e+00   4.250e+00  
OBS:  56321.035  g NULL   6.649e+00   2.916e+00  
OBS:  56321.043  r NULL   4.694e+00   1.370e+00  
OBS:  56321.066  i NULL   8.277e+00   3.221e+00  
OBS:  56326.039  z NULL   5.471e+00   2.609e+00  
OBS:  56333.043  g NULL  -1.095e+00   1.816e+00  
OBS:  56333.051  r NULL   3.732e+00   1.386e+00  
OBS:  56334.043  i NULL   1.697e+00   2.177e+00  
OBS:  56335.043  z NULL   4.098e+00   3.381e+00  
OBS:  56344.992  g NULL   3.680e+00   4.327e+00  
OBS:  56345.000  r NULL   1.301e+00   1.862e+00  
OBS:  56345.016  i NULL   1.176e+01   3.458e+00  
OBS:  56345.992  z NULL   1.014e+01   3.704e+00  
OBS:  56349.996  g NULL   6.207e+00   3.965e+00  
OBS:  56350.004  r NULL   1.669e+00   2.058e+00  
OBS:  56350.996  i NULL   3.462e-01   3.021e+00  
END: 
