SURVEY: DES   
SNID:   68957   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17682 
HOST_GALAXY_PHOTO-Z:   0.8780  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL  -1.600e+00   6.268e+00  
OBS:  56221.105  r NULL   1.629e+00   5.079e+00  
OBS:  56221.113  i NULL   6.210e+00   5.581e+00  
OBS:  56221.117  z NULL   5.133e+00   7.707e+00  
OBS:  56222.270  g NULL   9.616e+00   7.731e+00  
OBS:  56222.273  r NULL   1.233e+01   5.701e+00  
OBS:  56222.281  i NULL   2.696e+01   1.699e+01  
OBS:  56222.289  z NULL   9.987e+00   8.068e+00  
OBS:  56228.234  g NULL  -8.335e-01   1.234e+01  
OBS:  56228.242  r NULL   1.869e+01   5.583e+00  
OBS:  56228.258  i NULL   2.908e+01   1.204e+01  
OBS:  56228.270  z NULL   1.125e+01   6.653e+00  
OBS:  56229.258  g NULL  -1.745e+01   1.721e+01  
OBS:  56229.270  r NULL   2.029e+01   8.075e+00  
OBS:  56229.285  i NULL  -3.255e+00   1.506e+01  
OBS:  56229.297  z NULL   6.451e+00   8.901e+00  
OBS:  56230.273  g NULL   2.729e+01   1.384e+01  
OBS:  56230.277  r NULL   1.294e+01   6.413e+00  
OBS:  56230.285  i NULL   3.102e+01   1.121e+01  
OBS:  56230.293  z NULL   4.724e+00   6.159e+00  
OBS:  56231.242  g NULL   1.772e+01   9.785e+00  
OBS:  56231.258  r NULL   1.763e+01   4.960e+00  
OBS:  56231.273  i NULL  -6.642e+00   9.659e+00  
OBS:  56231.277  z NULL   2.608e+00   5.306e+00  
OBS:  56235.242  g NULL  -2.444e-01   6.873e+00  
OBS:  56235.258  r NULL   2.038e+01   3.939e+00  
OBS:  56235.270  i NULL   9.832e+00   7.252e+00  
OBS:  56235.277  z NULL   1.726e+01   6.989e+00  
OBS:  56236.258  g NULL   1.620e+01   6.550e+00  
OBS:  56236.270  r NULL   2.415e+01   4.287e+00  
OBS:  56236.277  i NULL   8.468e+00   6.000e+00  
OBS:  56236.285  z NULL   3.205e+00   7.806e+00  
OBS:  56237.289  g NULL   1.489e+01   2.676e+01  
OBS:  56237.297  r NULL   3.961e+01   4.070e+01  
OBS:  56237.301  i NULL  -2.797e+01   4.383e+01  
OBS:  56237.316  z NULL   8.495e+00   2.567e+01  
OBS:  56238.301  g NULL  -5.293e+01   4.137e+01  
OBS:  56238.316  r NULL   1.020e+01   1.370e+01  
OBS:  56238.328  i NULL   1.244e+01   7.940e+00  
OBS:  56243.027  z NULL   5.848e-01   7.822e+00  
OBS:  56243.309  g NULL   6.139e+00   4.510e+00  
OBS:  56244.027  r NULL   2.202e+01   4.138e+00  
OBS:  56244.031  i NULL   1.781e+00   6.619e+00  
OBS:  56244.273  g NULL   9.154e+00   4.078e+00  
OBS:  56244.277  z NULL   2.603e+01   6.075e+00  
OBS:  56245.293  g NULL  -1.312e+01   1.380e+01  
OBS:  56245.309  r NULL   1.397e+01   1.013e+01  
OBS:  56246.027  i NULL   5.784e+00   3.703e+00  
OBS:  56246.035  z NULL   6.463e+00   4.297e+00  
OBS:  56247.207  g NULL   8.463e+00   3.011e+00  
OBS:  56247.215  r NULL   2.589e+01   2.355e+00  
OBS:  56254.160  i NULL   1.595e+01   4.930e+00  
OBS:  56254.172  z NULL   1.328e+01   4.026e+00  
OBS:  56258.125  g NULL  -7.248e-01   1.062e+01  
OBS:  56258.141  r NULL   1.440e+01   5.072e+00  
OBS:  56261.035  i NULL   1.300e+01   6.096e+00  
OBS:  56261.043  z NULL   1.545e+01   4.628e+00  
OBS:  56261.242  g NULL   7.345e+00   7.747e+00  
OBS:  56261.258  r NULL   2.058e+01   3.952e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.188  g NULL   3.054e+00   3.600e+00  
OBS:  56274.195  r NULL   2.155e+01   2.777e+00  
OBS:  56274.203  i NULL   8.119e+00   4.271e+00  
OBS:  56274.219  z NULL   1.061e+01   5.018e+00  
OBS:  56282.203  g NULL   6.103e+00   6.360e+00  
OBS:  56283.156  r NULL   1.534e+01   3.156e+00  
OBS:  56283.168  i NULL   1.558e+01   5.052e+00  
OBS:  56283.184  z NULL   2.491e+01   4.134e+00  
OBS:  56288.191  g NULL   2.788e+01   1.256e+01  
OBS:  56289.066  r NULL   1.789e+01   5.063e+00  
OBS:  56289.078  i NULL   2.078e+01   8.745e+00  
OBS:  56289.086  z NULL   1.783e+01   5.634e+00  
OBS:  56292.090  g NULL   3.014e+01   1.144e+01  
OBS:  56298.039  r NULL   1.042e+01   2.434e+00  
OBS:  56298.047  i NULL   1.920e+01   3.577e+00  
OBS:  56298.055  z NULL   2.053e+01   3.982e+00  
OBS:  56304.043  g NULL   4.285e+00   2.561e+00  
OBS:  56306.102  r NULL   8.661e+00   3.222e+00  
OBS:  56306.113  i NULL   1.592e+01   4.321e+00  
OBS:  56306.121  z NULL   1.939e+01   5.404e+00  
OBS:  56312.047  g NULL   7.145e+00   9.607e+00  
OBS:  56318.066  r NULL   1.505e+01   4.583e+00  
OBS:  56318.078  i NULL   4.181e+00   7.973e+00  
OBS:  56318.086  z NULL   2.592e+01   6.388e+00  
OBS:  56320.035  g NULL   1.175e+01   1.145e+01  
OBS:  56327.039  r NULL   9.687e+00   2.811e+00  
OBS:  56327.047  i NULL   1.871e+01   4.193e+00  
OBS:  56327.055  z NULL   1.839e+01   4.766e+00  
OBS:  56328.039  g NULL   9.692e+00   3.712e+00  
OBS:  56336.043  r NULL   8.895e+00   3.092e+00  
OBS:  56336.055  i NULL   1.507e+01   5.020e+00  
OBS:  56337.043  z NULL   1.211e+01   4.048e+00  
OBS:  56338.043  g NULL   7.863e+00   3.562e+00  
OBS:  56347.996  r NULL   6.885e+00   2.491e+00  
OBS:  56348.004  i NULL   1.180e+01   4.876e+00  
OBS:  56348.008  z NULL   2.884e+01   6.585e+00  
OBS:  56348.996  g NULL  -3.489e+00   5.508e+00  
END: 
