SURVEY: DES   
SNID:   15318   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13548 
HOST_GALAXY_PHOTO-Z:   0.9173  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -4.695e+01   7.809e+01  
OBS:  56172.039  r NULL   7.666e+00   1.759e+01  
OBS:  56172.051  i NULL   7.829e+00   4.995e+01  
OBS:  56176.160  z NULL   1.983e+01   3.605e+00  
OBS:  56179.023  g NULL   3.377e+00   6.383e+00  
OBS:  56179.031  r NULL   2.809e+01   4.373e+00  
OBS:  56179.047  i NULL   2.234e+01   7.157e+00  
OBS:  56179.062  z NULL   3.137e+01   8.162e+00  
OBS:  56180.031  g NULL   1.734e+01   5.688e+00  
OBS:  56180.047  r NULL   1.473e+01   4.511e+00  
OBS:  56180.062  i NULL   6.208e+00   6.744e+00  
OBS:  56180.078  z NULL   2.902e+01   1.018e+01  
OBS:  56188.004  g NULL   4.708e+00   5.684e+00  
OBS:  56188.016  r NULL   1.666e+01   4.389e+00  
OBS:  56188.027  i NULL   1.392e+01   6.473e+00  
OBS:  56188.035  z NULL   2.184e+01   6.487e+00  
OBS:  56189.004  g NULL   1.236e+01   5.658e+00  
OBS:  56189.016  r NULL   1.396e+01   4.347e+00  
OBS:  56189.027  i NULL   1.515e+01   6.418e+00  
OBS:  56189.035  z NULL   2.053e+01   6.420e+00  
OBS:  56194.012  g NULL   6.036e+00   6.207e+00  
OBS:  56194.016  r NULL   1.852e+01   3.615e+00  
OBS:  56194.023  i NULL   1.544e+01   6.163e+00  
OBS:  56194.031  z NULL  -1.501e+00   1.509e+01  
OBS:  56198.992  g NULL   3.975e+00   1.869e+01  
OBS:  56199.000  r NULL   1.701e+01   9.057e+00  
OBS:  56199.008  i NULL   2.324e+01   1.182e+01  
OBS:  56199.016  z NULL   2.590e+01   7.712e+00  
OBS:  56199.039  g NULL   1.186e+01   3.349e+01  
OBS:  56208.215  g NULL   5.836e+00   2.670e+00  
OBS:  56208.223  r NULL   1.035e+01   1.793e+00  
OBS:  56208.238  i NULL   1.609e+01   2.980e+00  
OBS:  56209.160  z NULL   2.346e+01   3.276e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL   4.211e+00   2.477e+00  
OBS:  56216.223  r NULL   1.249e+01   1.910e+00  
OBS:  56216.230  i NULL   1.393e+01   3.035e+00  
OBS:  56218.152  z NULL   2.385e+01   2.715e+00  
OBS:  56221.004  g NULL   9.255e+00   5.233e+00  
OBS:  56221.016  r NULL   1.519e+01   3.596e+00  
OBS:  56221.027  i NULL   7.224e+00   5.477e+00  
OBS:  56221.035  z NULL   1.793e+01   5.416e+00  
OBS:  56222.016  g NULL   5.850e+00   6.247e+00  
OBS:  56222.027  r NULL   8.959e+00   3.630e+00  
OBS:  56222.035  i NULL   1.236e+01   4.933e+00  
OBS:  56228.012  z NULL   1.529e+01   5.555e+00  
OBS:  56229.012  g NULL  -3.641e+00   9.820e+00  
OBS:  56229.016  r NULL   8.030e+00   4.327e+00  
OBS:  56229.023  i NULL   8.833e+00   7.815e+00  
OBS:  56230.012  z NULL   2.645e+01   4.942e+00  
OBS:  56231.012  g NULL   7.536e+00   6.920e+00  
OBS:  56231.020  r NULL   1.316e+01   2.804e+00  
OBS:  56231.027  i NULL   1.165e+01   4.084e+00  
OBS:  56235.020  z NULL   1.397e+01   5.698e+00  
OBS:  56236.027  g NULL  -8.936e+00   5.180e+00  
OBS:  56236.035  r NULL   1.358e+01   5.393e+00  
OBS:  56236.039  i NULL   1.656e+01   7.630e+00  
OBS:  56237.023  z NULL   1.727e+01   5.136e+00  
OBS:  56238.023  g NULL  -2.427e-01   3.618e+00  
OBS:  56238.031  r NULL   1.353e+01   2.805e+00  
