SURVEY: DES   
SNID:   3963   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17999 
HOST_GALAXY_PHOTO-Z:   0.9295  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.180  z NULL   3.822e+00   1.935e+00  
OBS:  56247.281  g NULL   2.414e-01   1.489e+00  
OBS:  56247.297  r NULL   9.352e-01   1.132e+00  
OBS:  56247.316  i NULL   1.050e+00   1.974e+00  
OBS:  56247.340  z NULL  -3.070e+00   2.490e+00  
OBS:  56248.324  g NULL   1.439e+00   1.702e+00  
OBS:  56248.340  r NULL  -5.931e-01   1.335e+00  
OBS:  56258.035  i NULL  -3.596e+00   9.885e+00  
OBS:  56258.066  z NULL   8.436e+00   3.971e+00  
OBS:  56258.215  g NULL   2.757e-01   4.947e+00  
OBS:  56258.227  r NULL   6.173e-01   2.381e+00  
OBS:  56261.098  g NULL  -1.669e+01   8.833e+00  
OBS:  56261.102  r NULL   4.809e+00   3.395e+00  
OBS:  56261.125  i NULL  -3.247e+00   3.854e+00  
OBS:  56261.156  z NULL   3.536e+00   3.087e+00  
OBS:  56273.160  g NULL   1.663e+00   1.752e+00  
OBS:  56273.176  r NULL   1.359e+00   1.213e+00  
OBS:  56273.188  i NULL   3.696e+00   2.025e+00  
OBS:  56273.219  z NULL   1.901e+00   2.251e+00  
OBS:  56281.160  g NULL   2.131e-01   2.074e+00  
OBS:  56281.184  r NULL   2.781e-01   1.273e+00  
OBS:  56281.203  i NULL   2.572e-02   1.798e+00  
OBS:  56281.227  z NULL   2.079e+00   2.291e+00  
OBS:  56288.086  g NULL  -1.283e-01   4.849e+00  
OBS:  56288.094  r NULL   2.327e-01   2.113e+00  
OBS:  56288.109  i NULL   1.213e+00   3.059e+00  
OBS:  56288.141  z NULL   2.244e-01   2.584e+00  
OBS:  56289.227  g NULL   2.300e+00   6.491e+00  
OBS:  56289.242  r NULL  -8.934e-01   2.701e+00  
OBS:  56289.258  i NULL  -7.609e+00   5.086e+00  
OBS:  56292.035  z NULL   2.800e+00   2.062e+00  
OBS:  56292.141  g NULL  -5.632e+00   3.055e+00  
OBS:  56292.156  r NULL  -6.287e-01   1.735e+00  
OBS:  56292.172  i NULL  -1.843e+00   2.653e+00  
OBS:  56303.039  g NULL   1.330e+00   1.371e+00  
OBS:  56303.051  r NULL   1.299e+00   8.998e-01  
OBS:  56303.070  i NULL  -1.495e+00   1.413e+00  
OBS:  56303.094  z NULL  -8.700e-01   2.209e+00  
OBS:  56311.043  g NULL   5.532e+00   2.672e+00  
OBS:  56311.055  r NULL  -6.481e-01   1.496e+00  
OBS:  56311.074  i NULL  -4.929e+00   2.390e+00  
OBS:  56311.098  z NULL   1.099e+00   2.434e+00  
OBS:  56317.125  g NULL  -2.073e+00   4.216e+00  
OBS:  56317.141  r NULL   1.139e+00   1.860e+00  
OBS:  56318.109  i NULL   1.964e+00   2.781e+00  
OBS:  56318.141  z NULL  -4.211e+00   2.976e+00  
OBS:  56321.090  g NULL  -4.159e+00   6.627e+00  
OBS:  56321.098  r NULL  -4.394e+00   2.888e+00  
OBS:  56321.109  i NULL   1.306e+00   3.401e+00  
OBS:  56321.141  z NULL  -3.185e+00   2.958e+00  
END: 
