SURVEY: DES   
SNID:   40223   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11301 
HOST_GALAXY_PHOTO-Z:   0.5875  +- 0.0326  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.713e+00   4.791e+00  
OBS:  56177.188  r NULL  -2.307e+00   5.336e+00  
OBS:  56177.203  i NULL   1.346e+01   5.443e+00  
OBS:  56177.234  z NULL   9.992e+00   4.695e+00  
OBS:  56179.172  g NULL   6.248e+00   2.246e+00  
OBS:  56179.312  r NULL   7.462e+00   3.036e+00  
OBS:  56179.328  i NULL   1.354e+01   4.209e+00  
OBS:  56179.359  z NULL   9.921e+00   3.523e+00  
OBS:  56187.156  g NULL   4.941e+00   1.709e+00  
OBS:  56187.172  r NULL   6.684e+00   1.262e+00  
OBS:  56187.188  i NULL   1.013e+01   1.910e+00  
OBS:  56187.211  z NULL   1.151e+01   2.187e+00  
OBS:  56189.148  g NULL  -1.653e+01   9.766e+00  
OBS:  56189.160  r NULL   8.683e+00   3.882e+00  
OBS:  56189.176  i NULL   1.468e+01   8.077e+00  
OBS:  56189.203  z NULL  -2.578e-01   4.693e+00  
OBS:  56194.121  g NULL   1.727e+00   3.772e+00  
OBS:  56194.129  r NULL   6.628e+00   2.356e+00  
OBS:  56200.156  i NULL   1.163e+01   8.069e+00  
OBS:  56200.180  z NULL   5.881e+00   5.637e+00  
OBS:  56207.156  g NULL   8.121e-01   2.280e+00  
OBS:  56207.172  r NULL   3.470e+00   1.607e+00  
OBS:  56209.191  i NULL   6.314e+00   2.145e+00  
OBS:  56209.215  z NULL   1.110e+01   2.211e+00  
OBS:  56215.164  g NULL  -4.562e-01   1.596e+00  
OBS:  56215.180  r NULL   3.908e+00   1.102e+00  
OBS:  56217.152  i NULL   7.030e+00   1.406e+00  
OBS:  56217.191  z NULL   9.489e+00   1.827e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   8.633e-01   4.488e+00  
OBS:  56221.074  r NULL   8.053e+00   3.585e+00  
OBS:  56221.195  i NULL   3.902e+01   1.348e+01  
OBS:  56221.227  z NULL   1.445e+01   4.023e+00  
OBS:  56222.047  g NULL   6.476e+00   6.420e+00  
OBS:  56222.062  r NULL   1.458e+00   3.127e+00  
OBS:  56222.191  i NULL   8.110e+00   9.794e+00  
OBS:  56222.211  z NULL   1.487e+01   4.843e+00  
OBS:  56228.031  g NULL   2.279e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.191e+00   1.164e+01  
OBS:  56228.156  i NULL   2.214e+00   5.180e+00  
OBS:  56228.188  z NULL   3.495e+00   2.844e+00  
OBS:  56229.031  g NULL  -4.472e+01   3.076e+01  
OBS:  56229.156  r NULL   5.516e+00   3.597e+00  
OBS:  56229.172  i NULL   1.686e+01   7.061e+00  
OBS:  56229.199  z NULL   5.670e+00   2.928e+00  
OBS:  56230.035  g NULL  -2.737e+00   9.315e+00  
OBS:  56230.043  r NULL   9.954e+00   3.869e+00  
OBS:  56230.191  i NULL  -6.464e-01   6.318e+00  
OBS:  56230.215  z NULL   7.571e+00   2.926e+00  
OBS:  56231.035  g NULL  -5.139e+00   7.695e+00  
OBS:  56231.156  r NULL   5.367e+00   2.657e+00  
OBS:  56231.172  i NULL   6.447e+00   4.793e+00  
OBS:  56231.191  z NULL   1.104e+01   3.025e+00  
OBS:  56235.145  g NULL  -9.234e+00   3.791e+00  
OBS:  56235.160  r NULL   4.258e+00   1.760e+00  
OBS:  56235.172  i NULL   8.319e+00   3.205e+00  
OBS:  56235.195  z NULL   6.897e+00   2.940e+00  
OBS:  56236.160  g NULL  -1.588e+00   2.000e+00  
OBS:  56236.172  r NULL   7.133e-01   1.876e+00  
OBS:  56236.188  i NULL   6.831e+00   2.788e+00  
OBS:  56236.207  z NULL   6.543e+00   3.193e+00  
OBS:  56237.176  g NULL  -2.159e+00   3.439e+00  
OBS:  56237.188  r NULL   1.259e+00   2.254e+00  
OBS:  56237.207  i NULL   4.632e+00   2.865e+00  
OBS:  56237.238  z NULL   4.497e+00   3.869e+00  
OBS:  56238.188  g NULL  -1.825e+00   2.971e+00  
OBS:  56238.199  r NULL   5.295e+00   2.026e+00  
OBS:  56238.219  i NULL   4.353e+00   3.237e+00  
OBS:  56238.250  z NULL   1.045e+01   4.866e+00  
OBS:  56243.203  g NULL   1.860e+00   1.689e+00  
OBS:  56243.211  r NULL   1.177e+00   1.225e+00  
OBS:  56243.223  i NULL   7.710e+00   1.856e+00  
OBS:  56243.250  z NULL   4.684e+00   2.418e+00  
OBS:  56244.180  g NULL  -2.723e-02   1.782e+00  
OBS:  56244.188  r NULL   7.255e-01   1.375e+00  
OBS:  56244.203  i NULL   6.516e+00   1.993e+00  
OBS:  56244.223  z NULL   5.962e+00   2.234e+00  
OBS:  56245.191  g NULL   5.997e+00   4.786e+00  
OBS:  56245.199  r NULL   2.336e+00   1.177e+00  
OBS:  56245.219  i NULL   9.909e+00   2.087e+00  
OBS:  56245.246  z NULL   4.711e+00   5.919e+00  
OBS:  56246.234  g NULL   5.111e+00   2.002e+00  
OBS:  56246.246  r NULL   1.361e+00   3.169e+00  
OBS:  56246.262  i NULL   3.697e+00   5.643e+00  
OBS:  56246.285  z NULL  -2.122e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.091e-01   1.752e+00  
OBS:  56248.215  r NULL   4.126e+00   1.328e+00  
OBS:  56248.230  i NULL   3.140e+00   2.209e+00  
OBS:  56248.250  z NULL   1.005e+01   3.036e+00  
OBS:  56258.242  g NULL  -1.081e+01   8.083e+00  
OBS:  56258.258  r NULL   1.264e+01   4.425e+00  
OBS:  56259.160  i NULL   1.311e+01   4.547e+00  
OBS:  56259.180  z NULL   8.067e+00   3.063e+00  
OBS:  56261.215  g NULL  -1.448e+00   3.958e+00  
OBS:  56261.230  r NULL   2.279e+00   1.854e+00  
OBS:  56267.156  i NULL   5.632e+00   2.215e+00  
OBS:  56267.180  z NULL   2.751e+00   3.050e+00  
OBS:  56274.160  g NULL   4.100e+00   2.034e+00  
OBS:  56274.176  r NULL   3.217e+00   1.446e+00  
OBS:  56275.223  i NULL  -2.895e-01   3.009e+00  
OBS:  56276.191  z NULL   1.062e+01   3.408e+00  
OBS:  56282.160  g NULL   7.442e-01   3.403e+00  
OBS:  56282.184  r NULL   1.132e+00   2.178e+00  
OBS:  56287.160  i NULL  -3.491e+00   4.986e+00  
OBS:  56287.191  z NULL   9.692e-01   3.894e+00  
OBS:  56289.035  g NULL  -9.500e-01   1.189e+01  
OBS:  56289.043  r NULL   2.457e+00   4.183e+00  
OBS:  56289.152  i NULL   1.459e+01   4.336e+00  
OBS:  56289.176  z NULL   9.769e+00   4.468e+00  
END: 
