SURVEY: DES   
SNID:   152007   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14961 
HOST_GALAXY_PHOTO-Z:   0.9390  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL   1.566e+01   2.392e+01  
OBS:  56229.059  r NULL   4.706e+00   3.851e+00  
OBS:  56229.074  i NULL   5.513e+00   5.424e+00  
OBS:  56229.102  z NULL   5.649e+00   4.849e+00  
OBS:  56230.059  g NULL   1.514e+00   6.571e+00  
OBS:  56230.102  r NULL   2.532e-01   2.916e+00  
OBS:  56230.113  i NULL   1.150e+01   5.179e+00  
OBS:  56230.145  z NULL   4.909e+00   2.666e+00  
OBS:  56231.043  g NULL  -9.984e-01   6.045e+00  
OBS:  56231.059  r NULL  -3.010e+00   2.551e+00  
OBS:  56231.070  i NULL   7.502e-01   4.240e+00  
OBS:  56231.102  z NULL  -3.050e+00   3.278e+00  
OBS:  56235.039  g NULL  -2.022e+00   5.185e+00  
OBS:  56235.047  r NULL   5.494e+00   3.707e+00  
OBS:  56235.062  i NULL  -4.523e+00   4.192e+00  
OBS:  56235.090  z NULL   4.847e+00   8.232e+00  
OBS:  56236.047  g NULL   3.387e-01   4.874e+00  
OBS:  56236.062  r NULL   1.278e+00   2.660e+00  
OBS:  56236.074  i NULL   4.004e-01   5.222e+00  
OBS:  56236.105  z NULL  -6.638e+00   5.321e+00  
OBS:  56237.039  g NULL   5.399e-01   3.165e+00  
OBS:  56237.051  r NULL   2.233e+00   2.213e+00  
OBS:  56237.094  i NULL   5.522e+00   2.493e+00  
OBS:  56237.125  z NULL   3.275e+00   3.696e+00  
OBS:  56238.074  g NULL  -3.761e-01   2.524e+00  
OBS:  56238.094  r NULL   2.428e+00   1.590e+00  
OBS:  56238.109  i NULL   8.144e+00   2.726e+00  
OBS:  56238.129  z NULL   8.304e+00   3.110e+00  
OBS:  56243.098  g NULL   3.100e+00   2.171e+00  
OBS:  56243.109  r NULL   4.955e+00   1.659e+00  
OBS:  56243.125  i NULL   5.606e+00   2.567e+00  
OBS:  56243.152  z NULL   6.485e+00   2.553e+00  
OBS:  56244.082  g NULL   1.726e+00   2.193e+00  
OBS:  56244.098  r NULL   8.597e+00   1.645e+00  
OBS:  56244.109  i NULL   4.031e+00   2.591e+00  
OBS:  56244.133  z NULL   1.730e+00   2.982e+00  
OBS:  56245.070  g NULL  -6.811e-01   1.722e+00  
OBS:  56245.082  r NULL   6.717e+00   1.362e+00  
OBS:  56245.109  i NULL   1.780e+00   3.213e+00  
OBS:  56245.137  z NULL   4.094e+00   2.838e+00  
OBS:  56246.117  g NULL  -4.954e+00   6.565e+00  
OBS:  56246.125  r NULL   7.220e+00   2.818e+00  
OBS:  56246.152  i NULL   6.543e+00   1.965e+00  
OBS:  56246.180  z NULL   5.966e+00   1.937e+00  
OBS:  56247.281  g NULL   2.022e+00   1.493e+00  
OBS:  56247.297  r NULL   7.204e+00   1.146e+00  
OBS:  56247.316  i NULL   8.235e+00   1.983e+00  
OBS:  56247.340  z NULL   1.378e-01   2.490e+00  
OBS:  56248.324  g NULL   4.353e+00   1.707e+00  
OBS:  56248.340  r NULL   8.487e+00   1.350e+00  
OBS:  56258.035  i NULL  -7.364e+00   9.887e+00  
OBS:  56258.066  z NULL   5.113e+00   3.969e+00  
OBS:  56258.215  g NULL  -9.686e-01   4.948e+00  
OBS:  56258.227  r NULL   1.356e+01   2.398e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL   8.729e+00   8.830e+00  
OBS:  56261.102  r NULL   1.397e+01   3.408e+00  
OBS:  56261.125  i NULL   5.266e+00   3.857e+00  
OBS:  56261.156  z NULL   1.253e+01   3.096e+00  
OBS:  56273.160  g NULL   2.062e+00   1.753e+00  
OBS:  56273.176  r NULL   4.921e+00   1.219e+00  
OBS:  56273.188  i NULL   6.233e+00   2.029e+00  
OBS:  56273.219  z NULL   9.115e+00   2.258e+00  
OBS:  56281.160  g NULL   2.103e+00   2.074e+00  
OBS:  56281.184  r NULL   1.602e+00   1.275e+00  
