SURVEY: DES   
SNID:   63172   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19610 
HOST_GALAXY_PHOTO-Z:   0.7798  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   6.728e+01   7.809e+01  
OBS:  56172.039  r NULL   1.912e+00   1.759e+01  
OBS:  56172.051  i NULL   8.415e+01   4.997e+01  
OBS:  56176.160  z NULL   3.674e+01   3.654e+00  
OBS:  56179.023  g NULL   2.279e+00   6.378e+00  
OBS:  56179.031  r NULL   1.769e+01   4.350e+00  
OBS:  56179.047  i NULL   2.915e+01   7.169e+00  
OBS:  56179.062  z NULL   3.609e+01   8.170e+00  
OBS:  56180.031  g NULL  -6.820e+00   5.674e+00  
OBS:  56180.047  r NULL   1.032e+01   4.503e+00  
OBS:  56180.062  i NULL   2.788e+01   6.766e+00  
OBS:  56180.078  z NULL   3.956e+01   1.019e+01  
OBS:  56188.004  g NULL  -4.790e+00   5.678e+00  
OBS:  56188.016  r NULL   2.632e+00   4.373e+00  
OBS:  56188.027  i NULL   2.831e+01   6.491e+00  
OBS:  56188.035  z NULL   3.315e+01   6.506e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL   1.823e+00   5.647e+00  
OBS:  56189.016  r NULL   8.379e+00   4.337e+00  
OBS:  56189.027  i NULL   2.451e+01   6.430e+00  
OBS:  56189.035  z NULL   3.203e+01   6.438e+00  
OBS:  56194.012  g NULL  -2.295e+00   6.200e+00  
OBS:  56194.016  r NULL   4.196e+00   3.589e+00  
OBS:  56194.023  i NULL   2.398e+01   6.174e+00  
OBS:  56194.031  z NULL   2.792e+01   1.510e+01  
OBS:  56198.992  g NULL   2.882e+00   1.868e+01  
OBS:  56199.000  r NULL   3.292e+00   9.049e+00  
OBS:  56199.008  i NULL   3.042e+01   1.183e+01  
OBS:  56199.016  z NULL   2.941e+01   7.717e+00  
OBS:  56199.039  g NULL   1.039e+00   3.349e+01  
OBS:  56208.215  g NULL   3.263e-01   2.657e+00  
OBS:  56208.223  r NULL   3.611e-01   1.767e+00  
OBS:  56208.238  i NULL   8.733e+00   2.964e+00  
OBS:  56209.160  z NULL   1.663e+01   3.260e+00  
OBS:  56216.215  g NULL   3.767e+00   2.467e+00  
OBS:  56216.223  r NULL   6.742e+00   1.887e+00  
OBS:  56216.230  i NULL   2.464e+00   3.018e+00  
OBS:  56218.152  z NULL   6.141e+00   2.677e+00  
OBS:  56221.004  g NULL  -5.724e+00   5.226e+00  
OBS:  56221.016  r NULL   1.045e-01   3.578e+00  
OBS:  56221.027  i NULL   9.290e+00   5.474e+00  
OBS:  56221.035  z NULL  -1.726e+00   5.404e+00  
OBS:  56222.016  g NULL   4.429e-01   6.242e+00  
OBS:  56222.027  r NULL   3.336e-01   3.619e+00  
OBS:  56222.035  i NULL   4.296e+00   4.924e+00  
OBS:  56228.012  z NULL  -5.469e-01   5.546e+00  
OBS:  56229.012  g NULL  -2.299e+00   9.817e+00  
OBS:  56229.016  r NULL   2.990e+00   4.318e+00  
OBS:  56229.023  i NULL  -1.733e+00   7.809e+00  
OBS:  56230.012  z NULL   1.086e+01   4.919e+00  
OBS:  56231.012  g NULL   3.925e+00   6.915e+00  
OBS:  56231.020  r NULL  -3.563e+00   2.785e+00  
OBS:  56231.027  i NULL   6.053e-01   4.073e+00  
OBS:  56235.020  z NULL   6.237e+00   5.691e+00  
OBS:  56236.027  g NULL   6.860e+00   5.173e+00  
OBS:  56236.035  r NULL   3.574e+00   5.380e+00  
OBS:  56236.039  i NULL   1.617e+00   7.620e+00  
OBS:  56237.023  z NULL   1.572e+01   5.132e+00  
OBS:  56238.023  g NULL  -6.722e-02   3.612e+00  
OBS:  56238.031  r NULL   7.406e-01   2.786e+00  
OBS:  56238.039  i NULL  -2.417e+00   4.811e+00  
OBS:  56243.070  z NULL   8.168e+00   5.347e+00  
OBS:  56244.047  g NULL   2.271e+00   4.183e+00  
OBS:  56244.055  r NULL  -2.045e+00   2.824e+00  
OBS:  56244.070  i NULL  -8.838e-01   4.408e+00  
OBS:  56245.027  z NULL  -8.987e-01   3.540e+00  
OBS:  56246.082  g NULL  -8.390e-01   2.833e+00  
OBS:  56246.098  r NULL   3.450e+00   2.465e+00  
OBS:  56246.109  i NULL   1.187e+01   5.439e+00  
OBS:  56247.250  z NULL   2.767e+00   6.292e+00  
OBS:  56254.199  g NULL  -2.772e+00   6.130e+00  
OBS:  56254.211  r NULL   8.258e-01   3.375e+00  
OBS:  56254.227  i NULL   1.022e+01   6.214e+00  
OBS:  56258.191  z NULL   1.548e-01   5.862e+00  
OBS:  56261.066  g NULL   5.327e+00   6.914e+00  
OBS:  56261.082  r NULL  -4.583e-02   4.055e+00  
OBS:  56261.090  i NULL   8.300e+00   8.213e+00  
OBS:  56266.156  z NULL  -2.773e+00   5.282e+00  
OBS:  56276.152  g NULL   5.980e-01   4.036e+00  
OBS:  56276.172  r NULL   4.097e+00   2.884e+00  
OBS:  56277.164  i NULL   1.026e+00   3.542e+00  
OBS:  56278.164  z NULL  -3.080e+00   4.285e+00  
OBS:  56288.035  g NULL   4.470e+00   1.450e+01  
OBS:  56288.043  r NULL  -7.629e+00   5.402e+00  
OBS:  56288.051  i NULL  -1.577e+00   5.980e+00  
OBS:  56288.066  z NULL  -3.212e-01   6.735e+00  
OBS:  56292.109  g NULL   2.060e+01   7.769e+00  
OBS:  56292.125  r NULL  -1.715e+00   3.867e+00  
END: 
