SURVEY: DES   
SNID:   17528   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16893 
HOST_GALAXY_PHOTO-Z:   0.3102  +- 0.0380  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL   1.555e+00   2.007e+00  
OBS:  56236.172  r NULL   9.568e+00   1.888e+00  
OBS:  56236.188  i NULL   1.704e+01   2.805e+00  
OBS:  56236.207  z NULL   1.945e+01   3.212e+00  
OBS:  56237.176  g NULL   3.704e+00   3.445e+00  
OBS:  56237.188  r NULL   8.805e+00   2.264e+00  
OBS:  56237.207  i NULL   1.890e+01   2.887e+00  
OBS:  56237.238  z NULL   1.916e+01   3.886e+00  
OBS:  56238.188  g NULL   7.992e-01   2.977e+00  
OBS:  56238.199  r NULL   1.345e+01   2.043e+00  
OBS:  56238.219  i NULL   8.204e+00   3.242e+00  
OBS:  56238.250  z NULL   2.470e+01   4.885e+00  
OBS:  56243.203  g NULL   2.760e+00   1.695e+00  
OBS:  56243.211  r NULL   7.888e+00   1.239e+00  
OBS:  56243.223  i NULL   1.369e+01   1.872e+00  
OBS:  56243.250  z NULL   1.599e+01   2.436e+00  
OBS:  56244.180  g NULL   4.401e+00   1.789e+00  
OBS:  56244.188  r NULL   1.152e+01   1.396e+00  
OBS:  56244.203  i NULL   1.171e+01   2.004e+00  
OBS:  56244.223  z NULL   1.659e+01   2.255e+00  
OBS:  56245.191  g NULL   3.609e-01   4.790e+00  
OBS:  56245.199  r NULL   8.546e+00   1.191e+00  
OBS:  56245.219  i NULL   1.488e+01   2.100e+00  
OBS:  56245.246  z NULL   1.467e+01   5.926e+00  
OBS:  56246.234  g NULL   7.632e+00   2.009e+00  
OBS:  56246.246  r NULL   1.280e+01   3.182e+00  
OBS:  56246.262  i NULL   1.385e+01   5.651e+00  
OBS:  56246.285  z NULL   4.630e+01   1.280e+01  
OBS:  56248.207  g NULL   8.018e-01   1.756e+00  
OBS:  56248.215  r NULL   8.252e+00   1.339e+00  
OBS:  56248.230  i NULL   1.005e+01   2.219e+00  
OBS:  56248.250  z NULL   1.969e+01   3.054e+00  
OBS:  56258.242  g NULL  -1.601e+01   8.086e+00  
OBS:  56258.258  r NULL   2.704e+00   4.420e+00  
OBS:  56259.160  i NULL   1.388e+01   4.549e+00  
OBS:  56259.180  z NULL   1.330e+01   3.071e+00  
OBS:  56261.215  g NULL  -2.497e+00   3.959e+00  
OBS:  56261.230  r NULL   9.457e+00   1.865e+00  
OBS:  56267.156  i NULL   1.100e+01   2.224e+00  
OBS:  56267.180  z NULL   1.677e+01   3.067e+00  
OBS:  56274.160  g NULL   1.207e+00   2.034e+00  
OBS:  56274.176  r NULL   5.393e+00   1.452e+00  
OBS:  56275.223  i NULL   8.677e+00   3.015e+00  
OBS:  56276.191  z NULL   1.726e+01   3.418e+00  
OBS:  56282.160  g NULL  -3.565e+00   3.404e+00  
OBS:  56282.184  r NULL   7.681e+00   2.185e+00  
OBS:  56287.160  i NULL   7.259e+00   4.989e+00  
OBS:  56287.191  z NULL   1.226e+01   3.902e+00  
OBS:  56289.035  g NULL   8.536e+00   1.189e+01  
OBS:  56289.043  r NULL   6.489e+00   4.186e+00  
OBS:  56289.152  i NULL   9.443e+00   4.332e+00  
OBS:  56289.176  z NULL   1.607e+01   4.475e+00  
OBS:  56297.039  g NULL   1.445e+00   1.581e+00  
OBS:  56297.047  r NULL   6.222e+00   1.228e+00  
OBS:  56297.062  i NULL   1.326e+01   1.882e+00  
OBS:  56297.090  z NULL   1.083e+01   2.131e+00  
OBS:  56305.094  g NULL   1.219e+00   1.644e+00  
OBS:  56305.102  r NULL   3.311e+00   1.305e+00  
OBS:  56305.113  i NULL   1.138e+01   2.204e+00  
OBS:  56306.043  z NULL   1.280e+01   2.722e+00  
END: 
