SURVEY: DES   
SNID:   166938   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17346 
HOST_GALAXY_PHOTO-Z:   0.8768  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.330e+00   7.808e+01  
OBS:  56172.039  r NULL   1.875e+01   1.760e+01  
OBS:  56172.051  i NULL  -2.182e+01   4.995e+01  
OBS:  56176.160  z NULL   4.653e+01   3.694e+00  
OBS:  56179.023  g NULL   1.919e-02   6.378e+00  
OBS:  56179.031  r NULL   1.818e+01   4.355e+00  
OBS:  56179.047  i NULL   3.579e+01   7.183e+00  
OBS:  56179.062  z NULL   5.047e+01   8.196e+00  
OBS:  56180.031  g NULL   5.930e+00   5.674e+00  
OBS:  56180.047  r NULL   2.001e+01   4.518e+00  
OBS:  56180.062  i NULL   3.740e+01   6.785e+00  
OBS:  56180.078  z NULL   2.495e+01   1.018e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL  -4.768e+00   5.679e+00  
OBS:  56188.016  r NULL   4.485e+00   4.375e+00  
OBS:  56188.027  i NULL   2.281e+01   6.486e+00  
OBS:  56188.035  z NULL   3.811e+01   6.514e+00  
OBS:  56189.004  g NULL   3.177e+00   5.648e+00  
OBS:  56189.016  r NULL  -1.619e+00   4.336e+00  
OBS:  56189.027  i NULL   2.160e+01   6.428e+00  
OBS:  56189.035  z NULL   3.238e+01   6.438e+00  
OBS:  56194.012  g NULL  -4.918e+00   6.200e+00  
OBS:  56194.016  r NULL   5.981e+00   3.592e+00  
OBS:  56194.023  i NULL   3.025e+01   6.185e+00  
OBS:  56194.031  z NULL   2.102e+00   1.509e+01  
OBS:  56198.992  g NULL   2.161e+01   1.869e+01  
OBS:  56199.000  r NULL  -5.183e+00   9.050e+00  
OBS:  56199.008  i NULL   1.662e+01   1.182e+01  
OBS:  56199.016  z NULL   3.392e+01   7.723e+00  
OBS:  56199.039  g NULL   3.991e+01   3.350e+01  
OBS:  56208.215  g NULL   1.967e+00   2.658e+00  
OBS:  56208.223  r NULL   4.014e+00   1.770e+00  
OBS:  56208.238  i NULL   1.302e+01   2.972e+00  
OBS:  56209.160  z NULL   2.110e+01   3.270e+00  
OBS:  56216.215  g NULL   3.038e-02   2.466e+00  
OBS:  56216.223  r NULL   4.653e+00   1.885e+00  
OBS:  56216.230  i NULL   7.888e+00   3.022e+00  
OBS:  56218.152  z NULL   7.867e+00   2.679e+00  
OBS:  56221.004  g NULL   2.567e+00   5.225e+00  
OBS:  56221.016  r NULL   2.567e+00   3.578e+00  
OBS:  56221.027  i NULL   1.506e+01   5.479e+00  
OBS:  56221.035  z NULL   2.147e+01   5.419e+00  
OBS:  56222.016  g NULL   6.458e+00   6.243e+00  
OBS:  56222.027  r NULL  -1.709e+00   3.619e+00  
OBS:  56222.035  i NULL   7.612e+00   4.926e+00  
OBS:  56228.012  z NULL   5.359e+00   5.547e+00  
OBS:  56229.012  g NULL  -7.388e+00   9.818e+00  
OBS:  56229.016  r NULL   1.027e+01   4.321e+00  
OBS:  56229.023  i NULL   3.871e+00   7.810e+00  
OBS:  56230.012  z NULL   4.780e+00   4.916e+00  
OBS:  56231.012  g NULL  -9.987e+00   6.917e+00  
OBS:  56231.020  r NULL   1.452e+00   2.784e+00  
OBS:  56231.027  i NULL   4.835e+00   4.074e+00  
OBS:  56235.020  z NULL   9.047e+00   5.693e+00  
OBS:  56236.027  g NULL   2.282e+00   5.172e+00  
OBS:  56236.035  r NULL   5.556e+00   5.380e+00  
OBS:  56236.039  i NULL   9.831e+00   7.622e+00  
OBS:  56237.023  z NULL   6.409e+00   5.126e+00  
OBS:  56238.023  g NULL  -1.286e+00   3.614e+00  
OBS:  56238.031  r NULL  -5.355e-01   2.786e+00  
OBS:  56238.039  i NULL  -2.120e+00   4.811e+00  
OBS:  56243.070  z NULL   1.471e+00   5.345e+00  
OBS:  56244.047  g NULL   6.614e+00   4.187e+00  
OBS:  56244.055  r NULL   1.345e+00   2.824e+00  
OBS:  56244.070  i NULL   7.051e-01   4.408e+00  
OBS:  56245.027  z NULL   3.458e+00   3.541e+00  
OBS:  56246.082  g NULL   4.567e+00   2.838e+00  
OBS:  56246.098  r NULL   3.759e+00   2.466e+00  
OBS:  56246.109  i NULL   6.688e+00   5.437e+00  
OBS:  56247.250  z NULL   1.103e+01   6.296e+00  
OBS:  56254.199  g NULL   8.131e+00   6.132e+00  
OBS:  56254.211  r NULL   4.901e+00   3.377e+00  
OBS:  56254.227  i NULL  -7.522e-01   6.212e+00  
OBS:  56258.191  z NULL   6.209e+00   5.864e+00  
OBS:  56261.066  g NULL  -7.048e+00   6.914e+00  
OBS:  56261.082  r NULL  -3.344e+00   4.057e+00  
OBS:  56261.090  i NULL  -3.701e-01   8.212e+00  
OBS:  56266.156  z NULL   6.741e+00   5.284e+00  
OBS:  56276.152  g NULL   3.300e+00   4.037e+00  
OBS:  56276.172  r NULL   9.183e-01   2.885e+00  
OBS:  56277.164  i NULL   6.465e+00   3.545e+00  
OBS:  56278.164  z NULL   1.269e+01   4.292e+00  
OBS:  56288.035  g NULL   1.192e+01   1.451e+01  
OBS:  56288.043  r NULL  -1.505e+01   5.408e+00  
OBS:  56288.051  i NULL  -3.614e+00   5.981e+00  
OBS:  56288.066  z NULL  -3.351e-01   6.735e+00  
OBS:  56292.109  g NULL   2.455e+00   7.760e+00  
OBS:  56292.125  r NULL   8.772e+00   3.872e+00  
END: 
