SURVEY: DES   
SNID:   136756   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14987 
HOST_GALAXY_PHOTO-Z:   0.4441  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.152  i NULL   3.952e+01   2.109e+00  
OBS:  56246.180  z NULL   3.827e+01   2.066e+00  
OBS:  56247.281  g NULL   1.511e+01   1.542e+00  
OBS:  56247.297  r NULL   5.203e+01   1.517e+00  
OBS:  56247.316  i NULL   5.674e+01   2.255e+00  
OBS:  56247.340  z NULL   4.680e+01   2.643e+00  
OBS:  56248.324  g NULL   1.862e+01   1.768e+00  
OBS:  56248.340  r NULL   6.007e+01   1.769e+00  
OBS:  56258.035  i NULL   1.123e+02   1.011e+01  
OBS:  56258.066  z NULL   8.545e+01   4.278e+00  
OBS:  56258.215  g NULL   2.049e+01   4.979e+00  
OBS:  56258.227  r NULL   1.095e+02   3.162e+00  
OBS:  56261.098  g NULL   1.871e+01   8.855e+00  
OBS:  56261.102  r NULL   1.020e+02   3.939e+00  
OBS:  56261.125  i NULL   1.215e+02   4.496e+00  
OBS:  56261.156  z NULL   8.930e+01   3.515e+00  
OBS:  56273.160  g NULL   5.563e+00   1.771e+00  
OBS:  56273.176  r NULL   5.748e+01   1.647e+00  
OBS:  56273.188  i NULL   7.879e+01   2.522e+00  
OBS:  56273.219  z NULL   5.520e+01   2.482e+00  
OBS:  56281.160  g NULL   5.892e+00   2.082e+00  
OBS:  56281.184  r NULL   3.006e+01   1.409e+00  
OBS:  56281.203  i NULL   5.419e+01   2.082e+00  
OBS:  56281.227  z NULL   5.025e+01   2.480e+00  
OBS:  56288.086  g NULL   6.532e+00   4.852e+00  
OBS:  56288.094  r NULL   1.666e+01   2.142e+00  
OBS:  56288.109  i NULL   3.629e+01   3.143e+00  
OBS:  56288.141  z NULL   4.393e+01   2.715e+00  
OBS:  56289.227  g NULL   9.716e+00   6.494e+00  
OBS:  56289.242  r NULL   1.488e+01   2.719e+00  
OBS:  56289.258  i NULL   3.798e+01   5.139e+00  
OBS:  56292.035  z NULL   4.282e+01   2.216e+00  
OBS:  56292.141  g NULL  -3.250e+00   3.055e+00  
OBS:  56292.156  r NULL   1.330e+01   1.761e+00  
OBS:  56292.172  i NULL   3.284e+01   2.734e+00  
OBS:  56303.039  g NULL   1.770e+00   1.372e+00  
OBS:  56303.051  r NULL   8.606e+00   9.206e-01  
OBS:  56303.070  i NULL   2.157e+01   1.480e+00  
OBS:  56303.094  z NULL   2.084e+01   2.245e+00  
OBS:  56311.043  g NULL   4.851e+00   2.671e+00  
OBS:  56311.055  r NULL   7.606e+00   1.507e+00  
OBS:  56311.074  i NULL   1.736e+01   2.415e+00  
OBS:  56311.098  z NULL   1.306e+01   2.448e+00  
OBS:  56317.125  g NULL   9.925e-02   4.217e+00  
OBS:  56317.141  r NULL   2.639e+00   1.863e+00  
OBS:  56318.109  i NULL   1.938e+01   2.807e+00  
OBS:  56318.141  z NULL   1.652e+01   2.992e+00  
OBS:  56321.090  g NULL  -1.556e-01   6.628e+00  
OBS:  56321.098  r NULL   1.247e+00   2.890e+00  
OBS:  56321.109  i NULL   1.185e+01   3.413e+00  
OBS:  56321.141  z NULL   1.494e+01   2.972e+00  
OBS:  56332.039  g NULL   1.107e+00   1.460e+00  
OBS:  56332.051  r NULL   3.968e+00   9.795e-01  
OBS:  56332.070  i NULL   9.521e+00   1.597e+00  
OBS:  56332.094  z NULL   9.503e+00   2.584e+00  
OBS:  56340.043  g NULL   3.700e+00   2.750e+00  
OBS:  56340.055  r NULL   1.910e+00   1.649e+00  
OBS:  56340.074  i NULL   1.396e+01   2.735e+00  
OBS:  56340.098  z NULL   1.094e+01   2.988e+00  
OBS:  56348.055  g NULL   5.797e-01   3.250e+00  
OBS:  56348.070  r NULL   3.935e+00   2.101e+00  
OBS:  56349.004  i NULL   1.250e+01   2.368e+00  
OBS:  56349.027  z NULL   8.038e+00   2.433e+00  
OBS:  56350.043  g NULL   5.166e-01   3.836e+00  
OBS:  56350.055  r NULL   3.955e+00   1.817e+00  
OBS:  56350.070  i NULL   8.844e+00   3.166e+00  
OBS:  56350.098  z NULL   1.330e+01   4.866e+00  
OBS:  56351.043  g NULL  -7.743e+00   3.354e+00  
OBS:  56351.055  r NULL   1.981e+00   1.763e+00  
OBS:  56351.070  i NULL   1.084e+01   3.067e+00  
OBS:  56351.098  z NULL   1.595e+01   4.790e+00  
END: 
