SURVEY: DES   
SNID:   30384   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15191 
HOST_GALAXY_PHOTO-Z:   1.0962  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.262  i NULL   1.394e+01   5.650e+00  
OBS:  56246.285  z NULL   2.914e+01   1.278e+01  
OBS:  56248.207  g NULL  -2.111e-01   1.751e+00  
OBS:  56248.215  r NULL   6.180e+00   1.331e+00  
OBS:  56248.230  i NULL   8.832e+00   2.216e+00  
OBS:  56248.250  z NULL   1.370e+01   3.042e+00  
OBS:  56258.242  g NULL  -1.074e+01   8.083e+00  
OBS:  56258.258  r NULL  -2.746e-02   4.418e+00  
OBS:  56259.160  i NULL   9.813e+00   4.545e+00  
OBS:  56259.180  z NULL   1.670e+01   3.076e+00  
OBS:  56261.215  g NULL  -8.644e-01   3.958e+00  
OBS:  56261.230  r NULL  -7.518e-01   1.854e+00  
OBS:  56267.156  i NULL   4.801e+00   2.214e+00  
OBS:  56267.180  z NULL   1.047e+01   3.056e+00  
OBS:  56274.160  g NULL   3.278e-02   2.033e+00  
OBS:  56274.176  r NULL  -7.300e-01   1.444e+00  
OBS:  56275.223  i NULL   8.253e+00   3.012e+00  
OBS:  56276.191  z NULL   7.224e+00   3.405e+00  
OBS:  56282.160  g NULL  -3.185e+00   3.404e+00  
OBS:  56282.184  r NULL  -4.033e+00   2.179e+00  
OBS:  56287.160  i NULL   1.613e+00   4.986e+00  
OBS:  56287.191  z NULL   7.150e+00   3.896e+00  
OBS:  56289.035  g NULL  -1.382e+01   1.189e+01  
OBS:  56289.043  r NULL  -3.741e-01   4.183e+00  
OBS:  56289.152  i NULL   3.143e+00   4.327e+00  
OBS:  56289.176  z NULL  -2.023e+00   4.464e+00  
OBS:  56297.039  g NULL   1.826e+00   1.580e+00  
OBS:  56297.047  r NULL   8.919e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.036e+00   1.862e+00  
OBS:  56297.090  z NULL   2.653e+00   2.120e+00  
OBS:  56305.094  g NULL  -7.326e-01   1.644e+00  
OBS:  56305.102  r NULL   9.126e-01   1.301e+00  
OBS:  56305.113  i NULL   2.604e+00   2.191e+00  
OBS:  56306.043  z NULL   1.698e+00   2.711e+00  
OBS:  56313.047  g NULL   2.448e+00   5.960e+00  
OBS:  56313.055  r NULL   3.273e+00   2.524e+00  
OBS:  56313.090  i NULL   5.385e+00   3.080e+00  
OBS:  56317.066  z NULL   3.322e+00   4.250e+00  
OBS:  56321.035  g NULL   1.228e+00   2.913e+00  
OBS:  56321.043  r NULL   1.285e+00   1.365e+00  
OBS:  56321.066  i NULL   2.854e+00   3.216e+00  
OBS:  56326.039  z NULL   8.813e-01   2.606e+00  
OBS:  56333.043  g NULL   1.988e+00   1.816e+00  
OBS:  56333.051  r NULL   1.087e+00   1.383e+00  
OBS:  56334.043  i NULL  -2.213e+00   2.176e+00  
OBS:  56335.043  z NULL   3.373e+00   3.381e+00  
OBS:  56344.992  g NULL  -4.649e+00   4.327e+00  
OBS:  56345.000  r NULL  -2.224e+00   1.861e+00  
OBS:  56345.016  i NULL  -2.695e+00   3.451e+00  
OBS:  56345.992  z NULL   2.666e+00   3.699e+00  
OBS:  56349.996  g NULL   2.860e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.982e+00   2.057e+00  
OBS:  56350.996  i NULL   2.980e-01   3.020e+00  
END: 
