SURVEY: DES   
SNID:   143411   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17601 
HOST_GALAXY_PHOTO-Z:   0.4959  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.074  i NULL   3.009e+01   2.461e+00  
OBS:  56311.098  z NULL   3.429e+01   2.521e+00  
OBS:  56317.125  g NULL   1.312e+01   4.233e+00  
OBS:  56317.141  r NULL   2.124e+01   1.912e+00  
OBS:  56318.109  i NULL   2.454e+01   2.825e+00  
OBS:  56318.141  z NULL   3.209e+01   3.037e+00  
OBS:  56321.090  g NULL   2.133e+01   6.651e+00  
OBS:  56321.098  r NULL   2.099e+01   2.929e+00  
OBS:  56321.109  i NULL   1.818e+01   3.428e+00  
OBS:  56321.141  z NULL   3.736e+01   3.041e+00  
OBS:  56332.039  g NULL   7.865e+00   1.482e+00  
OBS:  56332.051  r NULL   1.894e+01   1.050e+00  
OBS:  56332.070  i NULL   2.652e+01   1.667e+00  
OBS:  56332.094  z NULL   3.174e+01   2.647e+00  
OBS:  56340.043  g NULL   4.754e+00   2.756e+00  
OBS:  56340.055  r NULL   1.157e+01   1.668e+00  
OBS:  56340.074  i NULL   2.030e+01   2.751e+00  
OBS:  56340.098  z NULL   2.313e+01   3.014e+00  
END: 
