SURVEY: DES   
SNID:   23735   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12508 
HOST_GALAXY_PHOTO-Z:   0.5595  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.285  i NULL   6.466e+01   2.611e+00  
OBS:  56194.305  z NULL   5.592e+01   2.608e+00  
OBS:  56202.160  g NULL   3.386e+01   4.853e+00  
OBS:  56202.176  r NULL   4.627e+01   2.491e+00  
OBS:  56202.191  i NULL   6.221e+01   4.331e+00  
OBS:  56202.215  z NULL   5.371e+01   2.894e+00  
OBS:  56210.172  g NULL   3.051e+01   3.761e+00  
OBS:  56210.188  r NULL   4.216e+01   3.320e+00  
OBS:  56210.203  i NULL   6.620e+01   3.449e+00  
OBS:  56210.234  z NULL   5.276e+01   3.973e+00  
OBS:  56218.172  g NULL   2.544e+01   1.401e+00  
OBS:  56218.191  r NULL   4.231e+01   1.266e+00  
OBS:  56218.211  i NULL   6.323e+01   1.930e+00  
OBS:  56219.156  z NULL   5.513e+01   2.196e+00  
OBS:  56221.273  g NULL   2.190e+01   3.969e+00  
OBS:  56221.281  r NULL   3.321e+01   5.633e+00  
OBS:  56221.297  i NULL   5.282e+01   4.607e+00  
OBS:  56221.324  z NULL   4.558e+01   1.442e+01  
OBS:  56222.074  g NULL   3.450e+01   5.961e+00  
OBS:  56222.090  r NULL   4.131e+01   2.750e+00  
OBS:  56222.113  i NULL   5.826e+01   3.509e+00  
OBS:  56222.133  z NULL   4.917e+01   5.143e+00  
OBS:  56228.059  g NULL   2.449e+01   7.718e+00  
OBS:  56228.066  r NULL   4.392e+01   2.539e+00  
OBS:  56228.086  i NULL   6.392e+01   5.256e+00  
OBS:  56228.109  z NULL   6.009e+01   4.287e+00  
OBS:  56229.047  g NULL   2.038e+01   2.393e+01  
OBS:  56229.059  r NULL   3.589e+01   3.917e+00  
OBS:  56229.074  i NULL   6.264e+01   5.557e+00  
OBS:  56229.102  z NULL   4.928e+01   4.939e+00  
OBS:  56230.059  g NULL   1.816e+01   6.591e+00  
OBS:  56230.102  r NULL   3.836e+01   3.013e+00  
OBS:  56230.113  i NULL   6.145e+01   5.308e+00  
OBS:  56230.145  z NULL   5.203e+01   2.841e+00  
OBS:  56231.043  g NULL   2.006e+01   6.068e+00  
OBS:  56231.059  r NULL   3.620e+01   2.650e+00  
OBS:  56231.070  i NULL   5.411e+01   4.368e+00  
OBS:  56231.102  z NULL   4.757e+01   3.400e+00  
OBS:  56235.039  g NULL   2.100e+01   5.219e+00  
OBS:  56235.047  r NULL   3.572e+01   3.779e+00  
OBS:  56235.062  i NULL   5.771e+01   4.339e+00  
OBS:  56235.090  z NULL   4.416e+01   8.276e+00  
OBS:  56236.047  g NULL   1.685e+01   4.908e+00  
OBS:  56236.062  r NULL   3.658e+01   2.760e+00  
OBS:  56236.074  i NULL   5.789e+01   5.342e+00  
OBS:  56236.105  z NULL   5.049e+01   5.405e+00  
OBS:  56237.039  g NULL   2.529e+01   3.220e+00  
OBS:  56237.051  r NULL   3.710e+01   2.330e+00  
OBS:  56237.094  i NULL   5.455e+01   2.705e+00  
OBS:  56237.125  z NULL   4.928e+01   3.812e+00  
OBS:  56238.074  g NULL   2.272e+01   2.584e+00  
OBS:  56238.094  r NULL   3.705e+01   1.749e+00  
OBS:  56238.109  i NULL   5.224e+01   2.904e+00  
OBS:  56238.129  z NULL   4.699e+01   3.232e+00  
OBS:  56243.098  g NULL   1.590e+01   2.217e+00  
OBS:  56243.109  r NULL   3.381e+01   1.786e+00  
OBS:  56243.125  i NULL   4.944e+01   2.738e+00  
OBS:  56243.152  z NULL   5.172e+01   2.731e+00  
OBS:  56244.082  g NULL   1.844e+01   2.246e+00  
OBS:  56244.098  r NULL   3.569e+01   1.781e+00  
OBS:  56244.109  i NULL   5.212e+01   2.778e+00  
OBS:  56244.133  z NULL   4.907e+01   3.123e+00  
OBS:  56245.070  g NULL   1.785e+01   1.784e+00  
OBS:  56245.082  r NULL   3.687e+01   1.535e+00  
OBS:  56245.109  i NULL   5.452e+01   3.383e+00  
OBS:  56245.137  z NULL   5.156e+01   3.001e+00  
OBS:  56246.117  g NULL   1.815e+01   6.601e+00  
OBS:  56246.125  r NULL   3.463e+01   2.904e+00  
OBS:  56246.152  i NULL   5.423e+01   2.223e+00  
OBS:  56246.180  z NULL   4.982e+01   2.151e+00  
OBS:  56247.281  g NULL   1.771e+01   1.564e+00  
OBS:  56247.297  r NULL   3.426e+01   1.321e+00  
OBS:  56247.316  i NULL   5.133e+01   2.210e+00  
OBS:  56247.340  z NULL   5.116e+01   2.671e+00  
OBS:  56248.324  g NULL   1.555e+01   1.761e+00  
OBS:  56248.340  r NULL   3.413e+01   1.497e+00  
OBS:  56258.035  i NULL   5.730e+01   9.947e+00  
OBS:  56258.066  z NULL   4.987e+01   4.077e+00  
OBS:  56258.215  g NULL   1.788e+01   4.968e+00  
OBS:  56258.227  r NULL   3.054e+01   2.459e+00  
OBS:  56261.098  g NULL   1.998e+01   8.849e+00  
OBS:  56261.102  r NULL   3.170e+01   3.461e+00  
OBS:  56261.125  i NULL   4.479e+01   3.955e+00  
OBS:  56261.156  z NULL   4.459e+01   3.202e+00  
OBS:  56273.160  g NULL   1.154e+01   1.790e+00  
OBS:  56273.176  r NULL   2.766e+01   1.336e+00  
OBS:  56273.188  i NULL   4.248e+01   2.187e+00  
OBS:  56273.219  z NULL   4.112e+01   2.383e+00  
OBS:  56281.160  g NULL   9.460e+00   2.100e+00  
OBS:  56281.184  r NULL   2.651e+01   1.383e+00  
OBS:  56281.203  i NULL   4.236e+01   1.978e+00  
OBS:  56281.227  z NULL   4.020e+01   2.415e+00  
END: 
