SURVEY: DES   
SNID:   133094   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13025 
HOST_GALAXY_PHOTO-Z:   0.4383  +- 0.0409  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   3.719e+00   1.934e+00  
OBS:  56221.273  g NULL  -7.641e-01   3.912e+00  
OBS:  56221.281  r NULL  -4.007e+00   5.581e+00  
OBS:  56221.297  i NULL   8.641e+00   4.485e+00  
OBS:  56221.324  z NULL  -9.760e+00   1.439e+01  
OBS:  56222.074  g NULL  -3.420e-01   5.910e+00  
OBS:  56222.090  r NULL   4.323e+00   2.627e+00  
OBS:  56222.113  i NULL  -5.936e-01   3.323e+00  
OBS:  56222.133  z NULL   1.156e+01   5.060e+00  
OBS:  56228.059  g NULL   3.128e+00   7.695e+00  
OBS:  56228.066  r NULL   8.873e+00   2.398e+00  
OBS:  56228.086  i NULL   5.004e+00   5.109e+00  
OBS:  56228.109  z NULL   5.037e+00   4.135e+00  
OBS:  56229.047  g NULL   3.386e-01   2.392e+01  
OBS:  56229.059  r NULL   7.597e+00   3.855e+00  
OBS:  56229.074  i NULL   7.216e+00   5.426e+00  
OBS:  56229.102  z NULL   6.417e+00   4.850e+00  
OBS:  56230.059  g NULL  -5.259e+00   6.574e+00  
OBS:  56230.102  r NULL   6.616e+00   2.921e+00  
OBS:  56230.113  i NULL   1.054e+01   5.179e+00  
OBS:  56230.145  z NULL   6.840e+00   2.668e+00  
OBS:  56231.043  g NULL   3.518e+00   6.048e+00  
OBS:  56231.059  r NULL   7.668e+00   2.557e+00  
OBS:  56231.070  i NULL   3.227e+00   4.241e+00  
OBS:  56231.102  z NULL   4.910e-01   3.278e+00  
OBS:  56235.039  g NULL   1.053e+01   5.195e+00  
OBS:  56235.047  r NULL   1.015e+01   3.714e+00  
OBS:  56235.062  i NULL   9.867e+00   4.197e+00  
OBS:  56235.090  z NULL   6.055e+00   8.233e+00  
OBS:  56236.047  g NULL   5.782e+00   4.884e+00  
OBS:  56236.062  r NULL   1.264e+01   2.674e+00  
OBS:  56236.074  i NULL   1.034e+01   5.227e+00  
OBS:  56236.105  z NULL   1.178e+01   5.324e+00  
OBS:  56237.039  g NULL   1.387e+01   3.184e+00  
OBS:  56237.051  r NULL   7.127e+00   2.220e+00  
OBS:  56237.094  i NULL   8.462e+00   2.498e+00  
OBS:  56237.125  z NULL   3.036e+00   3.696e+00  
OBS:  56238.074  g NULL   1.183e+01   2.543e+00  
OBS:  56238.094  r NULL   1.196e+01   1.609e+00  
OBS:  56238.109  i NULL   1.008e+01   2.730e+00  
OBS:  56238.129  z NULL   9.282e+00   3.111e+00  
OBS:  56243.098  g NULL   9.085e+00   2.187e+00  
OBS:  56243.109  r NULL   1.048e+01   1.670e+00  
OBS:  56243.125  i NULL   8.469e+00   2.571e+00  
OBS:  56243.152  z NULL   1.463e+01   2.565e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   9.554e+00   2.210e+00  
OBS:  56244.098  r NULL   1.032e+01   1.651e+00  
OBS:  56244.109  i NULL   6.252e+00   2.593e+00  
OBS:  56244.133  z NULL   1.259e+01   2.992e+00  
OBS:  56245.070  g NULL   1.318e+01   1.750e+00  
OBS:  56245.082  r NULL   1.158e+01   1.375e+00  
OBS:  56245.109  i NULL   1.192e+01   3.222e+00  
OBS:  56245.137  z NULL   8.798e+00   2.842e+00  
OBS:  56246.117  g NULL   5.360e+00   6.574e+00  
OBS:  56246.125  r NULL   1.270e+01   2.826e+00  
OBS:  56246.152  i NULL   1.006e+01   1.972e+00  
OBS:  56246.180  z NULL   1.018e+01   1.944e+00  
OBS:  56247.281  g NULL   6.630e+00   1.509e+00  
OBS:  56247.297  r NULL   1.094e+01   1.157e+00  
OBS:  56247.316  i NULL   7.565e+00   1.982e+00  
OBS:  56247.340  z NULL   1.620e+01   2.509e+00  
OBS:  56248.324  g NULL   6.267e+00   1.718e+00  
OBS:  56248.340  r NULL   1.122e+01   1.357e+00  
OBS:  56258.035  i NULL   1.970e+01   9.893e+00  
OBS:  56258.066  z NULL   1.523e+01   3.978e+00  
OBS:  56258.215  g NULL   2.677e+00   4.950e+00  
OBS:  56258.227  r NULL   1.109e+01   2.393e+00  
OBS:  56261.098  g NULL   1.861e+01   8.837e+00  
OBS:  56261.102  r NULL   6.191e+00   3.400e+00  
OBS:  56261.125  i NULL   1.054e+01   3.861e+00  
OBS:  56261.156  z NULL   9.120e+00   3.092e+00  
OBS:  56273.160  g NULL   3.997e+00   1.757e+00  
OBS:  56273.176  r NULL   7.039e+00   1.225e+00  
OBS:  56273.188  i NULL   7.897e+00   2.032e+00  
OBS:  56273.219  z NULL   1.335e+01   2.266e+00  
OBS:  56281.160  g NULL   3.023e+00   2.076e+00  
OBS:  56281.184  r NULL   8.193e+00   1.287e+00  
OBS:  56281.203  i NULL   1.406e+01   1.821e+00  
OBS:  56281.227  z NULL   1.175e+01   2.302e+00  
OBS:  56288.086  g NULL  -1.033e+01   4.853e+00  
OBS:  56288.094  r NULL   4.396e+00   2.117e+00  
OBS:  56288.109  i NULL   3.631e+00   3.061e+00  
OBS:  56288.141  z NULL   1.083e+01   2.593e+00  
OBS:  56289.227  g NULL  -1.287e+00   6.491e+00  
OBS:  56289.242  r NULL  -4.643e-01   2.703e+00  
OBS:  56289.258  i NULL   9.655e+00   5.089e+00  
OBS:  56292.035  z NULL   9.110e+00   2.070e+00  
OBS:  56292.141  g NULL  -3.566e+00   3.055e+00  
OBS:  56292.156  r NULL   2.603e+00   1.739e+00  
OBS:  56292.172  i NULL   8.056e+00   2.660e+00  
OBS:  56303.039  g NULL  -8.649e-01   1.372e+00  
OBS:  56303.051  r NULL   4.529e+00   9.076e-01  
OBS:  56303.070  i NULL   7.873e+00   1.425e+00  
OBS:  56303.094  z NULL   1.066e+01   2.219e+00  
OBS:  56311.043  g NULL   1.735e+00   2.670e+00  
OBS:  56311.055  r NULL   3.797e+00   1.500e+00  
OBS:  56311.074  i NULL   3.063e+00   2.391e+00  
OBS:  56311.098  z NULL   9.341e+00   2.442e+00  
OBS:  56317.125  g NULL  -5.926e+00   4.218e+00  
OBS:  56317.141  r NULL   1.954e+00   1.862e+00  
OBS:  56318.109  i NULL   6.019e+00   2.785e+00  
OBS:  56318.141  z NULL   5.352e+00   2.978e+00  
OBS:  56321.090  g NULL   7.515e+00   6.629e+00  
OBS:  56321.098  r NULL   2.544e+00   2.890e+00  
OBS:  56321.109  i NULL   5.979e+00   3.406e+00  
OBS:  56321.141  z NULL   1.390e+01   2.969e+00  
OBS:  56332.039  g NULL  -1.868e+00   1.459e+00  
OBS:  56332.051  r NULL   3.796e+00   9.788e-01  
OBS:  56332.070  i NULL   5.600e+00   1.588e+00  
OBS:  56332.094  z NULL   9.086e+00   2.583e+00  
OBS:  56340.043  g NULL   3.838e+00   2.750e+00  
OBS:  56340.055  r NULL   3.879e+00   1.649e+00  
OBS:  56340.074  i NULL   2.213e+00   2.722e+00  
OBS:  56340.098  z NULL   1.194e+01   2.989e+00  
END: 
