SURVEY: DES   
SNID:   90386   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15733 
HOST_GALAXY_PHOTO-Z:   1.0442  +- 0.0525  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.262  i NULL  -1.272e+00   5.643e+00  
OBS:  56246.285  z NULL   1.731e+01   1.277e+01  
OBS:  56248.207  g NULL   4.108e-01   1.751e+00  
OBS:  56248.215  r NULL   4.989e+00   1.330e+00  
OBS:  56248.230  i NULL   2.176e+00   2.209e+00  
OBS:  56248.250  z NULL   2.672e+00   3.030e+00  
OBS:  56258.242  g NULL  -2.195e+00   8.081e+00  
OBS:  56258.258  r NULL   5.190e+00   4.420e+00  
OBS:  56259.160  i NULL   8.555e+00   4.544e+00  
OBS:  56259.180  z NULL   7.416e+00   3.063e+00  
OBS:  56261.215  g NULL   3.896e+00   3.959e+00  
OBS:  56261.230  r NULL  -5.400e-01   1.854e+00  
OBS:  56267.156  i NULL   4.434e+00   2.213e+00  
OBS:  56267.180  z NULL   2.687e+00   3.050e+00  
OBS:  56274.160  g NULL   1.953e+00   2.033e+00  
OBS:  56274.176  r NULL   5.609e-01   1.445e+00  
OBS:  56275.223  i NULL  -4.958e+00   3.010e+00  
OBS:  56276.191  z NULL   6.493e+00   3.404e+00  
OBS:  56282.160  g NULL   2.036e+00   3.403e+00  
OBS:  56282.184  r NULL  -9.056e-01   2.178e+00  
OBS:  56287.160  i NULL   1.293e-01   4.986e+00  
OBS:  56287.191  z NULL   2.484e+00   3.894e+00  
OBS:  56289.035  g NULL   3.021e+01   1.191e+01  
OBS:  56289.043  r NULL   1.930e+00   4.183e+00  
OBS:  56289.152  i NULL   2.213e+00   4.327e+00  
OBS:  56289.176  z NULL   3.382e+00   4.464e+00  
OBS:  56297.039  g NULL   6.219e-02   1.580e+00  
OBS:  56297.047  r NULL  -1.499e-01   1.219e+00  
OBS:  56297.062  i NULL   3.236e+00   1.863e+00  
OBS:  56297.090  z NULL   3.566e+00   2.120e+00  
OBS:  56305.094  g NULL  -3.582e-01   1.644e+00  
OBS:  56305.102  r NULL   3.667e-01   1.300e+00  
OBS:  56305.113  i NULL   2.801e-01   2.191e+00  
OBS:  56306.043  z NULL   3.503e+00   2.711e+00  
OBS:  56313.047  g NULL   9.743e+00   5.963e+00  
OBS:  56313.055  r NULL  -9.143e-01   2.524e+00  
OBS:  56313.090  i NULL   1.510e+00   3.078e+00  
OBS:  56317.066  z NULL   6.570e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.883e+00   2.913e+00  
OBS:  56321.043  r NULL   3.913e-01   1.365e+00  
OBS:  56321.066  i NULL   8.253e+00   3.219e+00  
OBS:  56326.039  z NULL  -2.215e+00   2.606e+00  
OBS:  56333.043  g NULL   4.579e+00   1.818e+00  
OBS:  56333.051  r NULL  -1.218e+00   1.383e+00  
OBS:  56334.043  i NULL   3.069e+00   2.176e+00  
OBS:  56335.043  z NULL   2.234e+00   3.380e+00  
OBS:  56344.992  g NULL  -1.724e+00   4.327e+00  
OBS:  56345.000  r NULL   2.654e-01   1.861e+00  
OBS:  56345.016  i NULL   1.092e+00   3.450e+00  
OBS:  56345.992  z NULL  -2.871e+00   3.699e+00  
OBS:  56349.996  g NULL   1.628e+00   3.963e+00  
OBS:  56350.004  r NULL   1.360e-01   2.057e+00  
OBS:  56350.996  i NULL   4.688e+00   3.021e+00  
END: 
