SURVEY: DES   
SNID:   108706   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16187 
HOST_GALAXY_PHOTO-Z:   0.7000  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   9.118e+00   4.771e+00  
OBS:  56176.199  r NULL   2.601e+01   2.193e+00  
OBS:  56176.215  i NULL   2.337e+01   3.181e+00  
OBS:  56176.238  z NULL   2.605e+01   2.532e+00  
OBS:  56179.188  g NULL   5.742e+00   2.595e+00  
OBS:  56179.195  r NULL   2.696e+01   1.794e+00  
OBS:  56179.234  i NULL   3.433e+01   2.095e+00  
OBS:  56179.266  z NULL   2.923e+01   3.771e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   9.685e+00   2.567e+00  
OBS:  56180.281  r NULL   3.225e+01   1.451e+00  
OBS:  56180.297  i NULL   3.595e+01   3.751e+00  
OBS:  56180.328  z NULL   3.228e+01   4.529e+00  
OBS:  56188.160  g NULL   9.913e+00   5.694e+00  
OBS:  56188.176  r NULL   2.035e+01   5.596e+00  
OBS:  56188.211  i NULL   4.158e+01   4.596e+00  
OBS:  56188.238  z NULL   3.874e+01   3.478e+00  
OBS:  56189.254  g NULL   7.064e+00   2.298e+00  
OBS:  56189.270  r NULL   3.307e+01   3.341e+00  
OBS:  56189.281  i NULL   4.307e+01   9.091e+00  
OBS:  56189.312  z NULL   3.948e+01   3.059e+00  
OBS:  56194.258  g NULL   1.753e+00   2.642e+00  
OBS:  56194.270  r NULL   2.564e+01   1.578e+00  
OBS:  56194.285  i NULL   3.976e+01   2.422e+00  
OBS:  56194.305  z NULL   3.707e+01   2.487e+00  
OBS:  56202.160  g NULL   5.637e+00   4.793e+00  
OBS:  56202.176  r NULL   1.651e+01   2.348e+00  
OBS:  56202.191  i NULL   3.152e+01   4.208e+00  
OBS:  56202.215  z NULL   3.116e+01   2.775e+00  
OBS:  56210.172  g NULL  -6.537e+00   3.693e+00  
OBS:  56210.188  r NULL   1.041e+01   3.223e+00  
OBS:  56210.203  i NULL   1.886e+01   3.231e+00  
OBS:  56210.234  z NULL   1.883e+01   3.863e+00  
OBS:  56218.172  g NULL   3.143e+00   1.252e+00  
OBS:  56218.191  r NULL   5.140e+00   9.653e-01  
OBS:  56218.211  i NULL   1.018e+01   1.517e+00  
OBS:  56219.156  z NULL   1.640e+01   1.959e+00  
OBS:  56221.273  g NULL  -8.369e-01   3.910e+00  
OBS:  56221.281  r NULL  -1.330e+00   5.582e+00  
OBS:  56221.297  i NULL   2.142e+01   4.503e+00  
OBS:  56221.324  z NULL   1.209e+01   1.440e+01  
OBS:  56222.074  g NULL   3.971e-01   5.909e+00  
OBS:  56222.090  r NULL   5.391e+00   2.629e+00  
OBS:  56222.113  i NULL   1.082e+01   3.331e+00  
OBS:  56222.133  z NULL   2.052e+01   5.071e+00  
OBS:  56228.059  g NULL  -4.096e+00   7.693e+00  
OBS:  56228.066  r NULL   5.617e+00   2.393e+00  
OBS:  56228.086  i NULL   1.441e+01   5.116e+00  
OBS:  56228.109  z NULL   1.321e+01   4.142e+00  
OBS:  56229.047  g NULL  -2.990e+01   2.392e+01  
OBS:  56229.059  r NULL   3.357e+00   3.851e+00  
OBS:  56229.074  i NULL   1.652e+01   5.433e+00  
OBS:  56229.102  z NULL   1.197e+01   4.854e+00  
OBS:  56230.059  g NULL   5.702e+00   6.571e+00  
OBS:  56230.102  r NULL   3.884e+00   2.917e+00  
OBS:  56230.113  i NULL   5.063e+00   5.176e+00  
OBS:  56230.145  z NULL   1.333e+01   2.677e+00  
OBS:  56231.043  g NULL   3.908e+00   6.045e+00  
OBS:  56231.059  r NULL   1.682e+00   2.551e+00  
OBS:  56231.070  i NULL   8.753e+00   4.244e+00  
OBS:  56231.102  z NULL   1.581e+01   3.292e+00  
OBS:  56235.039  g NULL  -5.351e-01   5.184e+00  
OBS:  56235.047  r NULL   2.652e+00   3.706e+00  
OBS:  56235.062  i NULL   7.184e+00   4.195e+00  
OBS:  56235.090  z NULL   2.594e+01   8.246e+00  
OBS:  56236.047  g NULL   2.441e+00   4.872e+00  
OBS:  56236.062  r NULL   4.278e+00   2.661e+00  
OBS:  56236.074  i NULL  -8.110e+00   5.225e+00  
OBS:  56236.105  z NULL   1.334e+01   5.326e+00  
OBS:  56237.039  g NULL  -6.168e-01   3.164e+00  
OBS:  56237.051  r NULL   2.959e-01   2.212e+00  
OBS:  56237.094  i NULL   9.178e+00   2.498e+00  
OBS:  56237.125  z NULL   7.823e+00   3.699e+00  
OBS:  56238.074  g NULL   2.722e+00   2.523e+00  
OBS:  56238.094  r NULL   1.994e+00   1.589e+00  
OBS:  56238.109  i NULL   2.601e+00   2.723e+00  
OBS:  56238.129  z NULL   1.236e+01   3.115e+00  
OBS:  56243.098  g NULL   5.401e-01   2.168e+00  
OBS:  56243.109  r NULL   7.843e+00   1.661e+00  
OBS:  56243.125  i NULL   2.504e+00   2.565e+00  
OBS:  56243.152  z NULL   9.019e+00   2.556e+00  
OBS:  56244.082  g NULL   4.938e+00   2.193e+00  
OBS:  56244.098  r NULL   1.494e+00   1.635e+00  
OBS:  56244.109  i NULL   5.276e+00   2.591e+00  
OBS:  56244.133  z NULL   6.705e+00   2.985e+00  
OBS:  56245.070  g NULL   6.977e-02   1.719e+00  
OBS:  56245.082  r NULL   1.310e+00   1.353e+00  
OBS:  56245.109  i NULL   3.481e+00   3.213e+00  
OBS:  56245.137  z NULL   9.176e+00   2.842e+00  
OBS:  56246.117  g NULL   1.326e+00   6.562e+00  
OBS:  56246.125  r NULL   5.820e+00   2.813e+00  
OBS:  56246.152  i NULL   2.775e-02   1.960e+00  
OBS:  56246.180  z NULL   4.194e+00   1.936e+00  
OBS:  56247.281  g NULL   2.233e+00   1.490e+00  
OBS:  56247.297  r NULL   1.318e+00   1.133e+00  
OBS:  56247.316  i NULL   7.504e-01   1.975e+00  
OBS:  56247.340  z NULL   7.014e+00   2.494e+00  
OBS:  56248.324  g NULL   1.918e+00   1.703e+00  
OBS:  56248.340  r NULL  -9.071e-01   1.336e+00  
