SURVEY: DES   
SNID:   19602   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11082 
HOST_GALAXY_PHOTO-Z:   0.8286  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56259.160  i NULL  -1.807e-01   4.541e+00  
OBS:  56259.180  z NULL   2.563e+00   3.060e+00  
OBS:  56261.215  g NULL   3.408e+00   3.960e+00  
OBS:  56261.230  r NULL   5.802e+00   1.859e+00  
OBS:  56267.156  i NULL   7.438e+00   2.217e+00  
OBS:  56267.180  z NULL   7.170e+00   3.052e+00  
OBS:  56274.160  g NULL   1.197e+00   2.034e+00  
OBS:  56274.176  r NULL   2.722e+00   1.448e+00  
OBS:  56275.223  i NULL   1.532e+00   3.009e+00  
OBS:  56276.191  z NULL   3.874e+00   3.403e+00  
OBS:  56282.160  g NULL   2.274e+00   3.404e+00  
OBS:  56282.184  r NULL  -5.298e-01   2.179e+00  
OBS:  56287.160  i NULL   6.482e+00   4.987e+00  
OBS:  56287.191  z NULL   1.235e+01   3.901e+00  
OBS:  56289.035  g NULL   1.460e+01   1.190e+01  
OBS:  56289.043  r NULL   2.926e+00   4.184e+00  
OBS:  56289.152  i NULL   3.763e+00   4.328e+00  
OBS:  56289.176  z NULL   7.070e+00   4.466e+00  
OBS:  56297.039  g NULL   1.513e+00   1.580e+00  
OBS:  56297.047  r NULL   8.259e-01   1.220e+00  
OBS:  56297.062  i NULL   1.230e+00   1.864e+00  
OBS:  56297.090  z NULL   4.672e+00   2.121e+00  
OBS:  56305.094  g NULL   4.608e-01   1.644e+00  
OBS:  56305.102  r NULL   3.165e+00   1.302e+00  
OBS:  56305.113  i NULL   1.997e+00   2.192e+00  
OBS:  56306.043  z NULL   5.280e+00   2.713e+00  
OBS:  56313.047  g NULL   1.219e+00   5.960e+00  
OBS:  56313.055  r NULL   6.431e-01   2.524e+00  
OBS:  56313.090  i NULL  -4.754e+00   3.080e+00  
OBS:  56317.066  z NULL   7.768e+00   4.252e+00  
OBS:  56321.035  g NULL   2.216e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.476e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.191e+00   3.216e+00  
OBS:  56326.039  z NULL   4.980e+00   2.608e+00  
OBS:  56333.043  g NULL  -1.490e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.542e+00   1.384e+00  
OBS:  56334.043  i NULL  -8.621e-01   2.176e+00  
OBS:  56335.043  z NULL   2.260e+00   3.381e+00  
OBS:  56344.992  g NULL  -2.199e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.038e+00   1.861e+00  
OBS:  56345.016  i NULL   3.879e+00   3.451e+00  
OBS:  56345.992  z NULL   2.308e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.933e+00   3.963e+00  
OBS:  56350.004  r NULL  -5.518e+00   2.059e+00  
OBS:  56350.996  i NULL   8.079e-01   3.020e+00  
END: 
