SURVEY: DES   
SNID:   81703   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12135 
HOST_GALAXY_PHOTO-Z:   0.7300  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.094  r NULL   1.162e+00   1.590e+00  
OBS:  56238.109  i NULL   4.166e+00   2.724e+00  
OBS:  56238.129  z NULL   1.754e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.764e+00   2.168e+00  
OBS:  56243.109  r NULL   1.722e+00   1.655e+00  
OBS:  56243.125  i NULL   3.487e+00   2.566e+00  
OBS:  56243.152  z NULL   3.908e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.582e-01   2.191e+00  
OBS:  56244.098  r NULL   1.743e+00   1.636e+00  
OBS:  56244.109  i NULL   1.649e+00   2.589e+00  
OBS:  56244.133  z NULL   3.528e+00   2.983e+00  
OBS:  56245.070  g NULL  -8.455e-01   1.719e+00  
OBS:  56245.082  r NULL   1.156e+00   1.354e+00  
OBS:  56245.109  i NULL   8.279e+00   3.216e+00  
OBS:  56245.137  z NULL   6.584e+00   2.839e+00  
OBS:  56246.117  g NULL   3.794e+00   6.562e+00  
OBS:  56246.125  r NULL   4.037e+00   2.812e+00  
OBS:  56246.152  i NULL   3.756e+00   1.962e+00  
OBS:  56246.180  z NULL   5.001e+00   1.936e+00  
OBS:  56247.281  g NULL   1.019e+00   1.489e+00  
OBS:  56247.297  r NULL   1.105e+00   1.134e+00  
OBS:  56247.316  i NULL   6.870e+00   1.979e+00  
OBS:  56247.340  z NULL   9.696e+00   2.496e+00  
OBS:  56248.324  g NULL  -1.788e-01   1.702e+00  
OBS:  56248.340  r NULL   2.248e+00   1.337e+00  
OBS:  56258.035  i NULL  -2.512e+01   9.896e+00  
OBS:  56258.066  z NULL  -8.179e-01   3.968e+00  
OBS:  56258.215  g NULL  -6.956e+00   4.949e+00  
OBS:  56258.227  r NULL   2.614e+00   2.382e+00  
OBS:  56261.098  g NULL  -8.169e+00   8.829e+00  
OBS:  56261.102  r NULL   1.007e+00   3.395e+00  
OBS:  56261.125  i NULL  -2.544e+00   3.854e+00  
OBS:  56261.156  z NULL   3.323e+00   3.087e+00  
OBS:  56273.160  g NULL  -5.640e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.231e+00   1.214e+00  
OBS:  56273.188  i NULL   1.005e+00   2.024e+00  
OBS:  56273.219  z NULL   2.750e+00   2.252e+00  
OBS:  56281.160  g NULL   1.284e+00   2.074e+00  
OBS:  56281.184  r NULL   1.388e+00   1.274e+00  
OBS:  56281.203  i NULL  -6.115e-01   1.799e+00  
OBS:  56281.227  z NULL   3.775e+00   2.292e+00  
OBS:  56288.086  g NULL   2.847e+00   4.849e+00  
OBS:  56288.094  r NULL   2.918e+00   2.114e+00  
OBS:  56288.109  i NULL  -2.848e+00   3.060e+00  
OBS:  56288.141  z NULL   4.929e+00   2.586e+00  
OBS:  56289.227  g NULL   7.267e+00   6.492e+00  
OBS:  56289.242  r NULL  -5.054e-01   2.701e+00  
OBS:  56289.258  i NULL  -1.258e+00   5.085e+00  
OBS:  56292.035  z NULL   1.603e+00   2.062e+00  
OBS:  56292.141  g NULL  -3.231e+00   3.054e+00  
OBS:  56292.156  r NULL   2.290e+00   1.735e+00  
OBS:  56292.172  i NULL   9.355e-01   2.654e+00  
OBS:  56303.039  g NULL  -1.040e+00   1.371e+00  
OBS:  56303.051  r NULL   6.473e-02   8.997e-01  
OBS:  56303.070  i NULL   2.651e+00   1.414e+00  
OBS:  56303.094  z NULL   4.515e+00   2.211e+00  
OBS:  56311.043  g NULL  -3.393e+00   2.670e+00  
OBS:  56311.055  r NULL  -9.693e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.823e-01   2.388e+00  
OBS:  56311.098  z NULL   2.210e+00   2.435e+00  
OBS:  56317.125  g NULL  -2.072e+00   4.216e+00  
OBS:  56317.141  r NULL   2.677e+00   1.860e+00  
OBS:  56318.109  i NULL   3.797e+00   2.782e+00  
OBS:  56318.141  z NULL   3.958e+00   2.976e+00  
OBS:  56321.090  g NULL  -6.644e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.584e+00   2.887e+00  
OBS:  56321.109  i NULL   2.639e+00   3.402e+00  
OBS:  56321.141  z NULL   9.904e-01   2.957e+00  
OBS:  56332.039  g NULL   1.626e+00   1.459e+00  
OBS:  56332.051  r NULL   1.146e+00   9.741e-01  
OBS:  56332.070  i NULL   2.372e+00   1.582e+00  
OBS:  56332.094  z NULL   1.974e+00   2.577e+00  
END: 
