SURVEY: DES   
SNID:   166435   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16506 
HOST_GALAXY_PHOTO-Z:   1.1110  +- 0.0975  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL  -2.332e+00   6.268e+00  
OBS:  56221.105  r NULL   9.614e+00   5.087e+00  
OBS:  56221.113  i NULL   8.593e+00   5.583e+00  
OBS:  56221.117  z NULL   2.303e+01   7.719e+00  
OBS:  56222.270  g NULL  -4.734e+00   7.730e+00  
OBS:  56222.273  r NULL   6.225e+00   5.702e+00  
OBS:  56222.281  i NULL   2.833e+00   1.699e+01  
OBS:  56222.289  z NULL   2.421e+01   8.079e+00  
OBS:  56228.234  g NULL   5.309e+00   1.234e+01  
OBS:  56228.242  r NULL   9.393e+00   5.575e+00  
OBS:  56228.258  i NULL   5.126e+01   1.206e+01  
OBS:  56228.270  z NULL   3.460e+00   6.650e+00  
OBS:  56229.258  g NULL   2.347e+01   1.721e+01  
OBS:  56229.270  r NULL   5.144e+00   8.067e+00  
OBS:  56229.285  i NULL   1.442e+01   1.507e+01  
OBS:  56229.297  z NULL   1.455e+01   8.905e+00  
OBS:  56230.273  g NULL  -6.633e+00   1.383e+01  
OBS:  56230.277  r NULL   1.235e+01   6.412e+00  
OBS:  56230.285  i NULL   1.039e+01   1.120e+01  
OBS:  56230.293  z NULL   9.795e+00   6.161e+00  
OBS:  56231.242  g NULL  -5.070e+00   9.777e+00  
OBS:  56231.258  r NULL   5.338e+00   4.948e+00  
OBS:  56231.273  i NULL   1.906e+01   9.665e+00  
OBS:  56231.277  z NULL   9.460e+00   5.309e+00  
OBS:  56235.242  g NULL  -6.301e+00   6.866e+00  
OBS:  56235.258  r NULL   9.087e+00   3.917e+00  
OBS:  56235.270  i NULL   2.362e+01   7.263e+00  
OBS:  56235.277  z NULL   5.764e+00   6.983e+00  
OBS:  56236.258  g NULL   3.397e+00   6.535e+00  
OBS:  56236.270  r NULL   8.085e+00   4.259e+00  
OBS:  56236.277  i NULL   1.163e+01   6.002e+00  
OBS:  56236.285  z NULL   2.683e+01   7.821e+00  
OBS:  56237.289  g NULL  -3.040e+01   2.675e+01  
OBS:  56237.297  r NULL   4.067e+01   4.069e+01  
OBS:  56237.301  i NULL  -3.854e+01   4.384e+01  
OBS:  56237.316  z NULL   6.138e+01   2.569e+01  
OBS:  56238.301  g NULL   6.031e+01   4.136e+01  
OBS:  56238.316  r NULL   5.632e+00   1.369e+01  
OBS:  56238.328  i NULL   9.002e+00   7.938e+00  
OBS:  56243.027  z NULL   1.246e+01   7.825e+00  
OBS:  56243.309  g NULL   2.117e+00   4.496e+00  
OBS:  56244.027  r NULL   1.226e+01   4.115e+00  
OBS:  56244.031  i NULL   9.727e-01   6.618e+00  
OBS:  56244.273  g NULL   3.504e+00   4.060e+00  
OBS:  56244.277  z NULL   2.065e+01   6.068e+00  
OBS:  56245.293  g NULL  -6.767e+00   1.378e+01  
OBS:  56245.309  r NULL   1.833e+01   1.011e+01  
OBS:  56246.027  i NULL   5.239e+00   3.701e+00  
OBS:  56246.035  z NULL   8.581e+00   4.297e+00  
OBS:  56247.207  g NULL   1.429e+00   2.987e+00  
OBS:  56247.215  r NULL   9.675e+00   2.295e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   1.252e+01   4.924e+00  
OBS:  56254.172  z NULL   1.562e+01   4.028e+00  
OBS:  56258.125  g NULL   6.723e+00   1.062e+01  
OBS:  56258.141  r NULL   1.345e+00   5.057e+00  
OBS:  56261.035  i NULL   1.780e+01   6.098e+00  
OBS:  56261.043  z NULL   8.905e+00   4.620e+00  
OBS:  56261.242  g NULL   4.422e-01   7.739e+00  
OBS:  56261.258  r NULL  -8.111e-01   3.924e+00  
OBS:  56274.188  g NULL   1.537e+00   3.586e+00  
OBS:  56274.195  r NULL   3.616e+00   2.735e+00  
OBS:  56274.203  i NULL  -5.023e-01   4.264e+00  
OBS:  56274.219  z NULL   6.325e+00   5.013e+00  
OBS:  56282.203  g NULL  -3.827e-01   6.352e+00  
OBS:  56283.156  r NULL   5.488e+00   3.134e+00  
OBS:  56283.168  i NULL   5.862e+00   5.042e+00  
OBS:  56283.184  z NULL   1.454e+01   4.114e+00  
OBS:  56288.191  g NULL  -8.647e-01   1.255e+01  
OBS:  56289.066  r NULL   4.332e+00   5.049e+00  
OBS:  56289.078  i NULL   6.652e+00   8.736e+00  
OBS:  56289.086  z NULL   9.301e+00   5.625e+00  
OBS:  56292.090  g NULL   1.059e+01   1.142e+01  
OBS:  56298.039  r NULL   5.346e+00   2.417e+00  
OBS:  56298.047  i NULL   4.587e+00   3.555e+00  
OBS:  56298.055  z NULL   9.850e+00   3.964e+00  
OBS:  56304.043  g NULL   1.147e+00   2.546e+00  
OBS:  56306.102  r NULL   3.372e+00   3.211e+00  
OBS:  56306.113  i NULL   1.280e+01   4.313e+00  
OBS:  56306.121  z NULL   1.727e+01   5.400e+00  
END: 
