SURVEY: DES   
SNID:   97081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18450 
HOST_GALAXY_PHOTO-Z:   0.7569  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.230  r NULL   1.687e+00   1.854e+00  
OBS:  56267.156  i NULL   1.900e+00   2.212e+00  
OBS:  56267.180  z NULL   1.128e+01   3.057e+00  
OBS:  56274.160  g NULL   9.843e-01   2.033e+00  
OBS:  56274.176  r NULL  -9.585e-02   1.445e+00  
OBS:  56275.223  i NULL   5.319e-01   3.008e+00  
OBS:  56276.191  z NULL   2.036e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.971e+00   3.404e+00  
OBS:  56282.184  r NULL  -1.725e+00   2.179e+00  
OBS:  56287.160  i NULL  -3.780e+00   4.986e+00  
OBS:  56287.191  z NULL   4.518e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.246e+01   1.189e+01  
OBS:  56289.043  r NULL  -2.745e+00   4.183e+00  
OBS:  56289.152  i NULL  -3.405e+00   4.328e+00  
OBS:  56289.176  z NULL   8.449e+00   4.467e+00  
OBS:  56297.039  g NULL  -1.703e+00   1.581e+00  
OBS:  56297.047  r NULL   3.386e-02   1.219e+00  
OBS:  56297.062  i NULL   2.686e+00   1.863e+00  
OBS:  56297.090  z NULL   9.786e-02   2.120e+00  
OBS:  56305.094  g NULL   1.016e+00   1.644e+00  
OBS:  56305.102  r NULL   9.389e-01   1.301e+00  
OBS:  56305.113  i NULL   5.968e-01   2.191e+00  
OBS:  56306.043  z NULL  -1.383e-01   2.711e+00  
END: 
