SURVEY: DES   
SNID:   26619   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10088 
HOST_GALAXY_PHOTO-Z:   0.8245  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   4.183e+00   1.260e+00  
OBS:  56218.191  r NULL   2.552e+00   9.592e-01  
OBS:  56218.211  i NULL   4.652e+00   1.502e+00  
OBS:  56219.156  z NULL   5.136e+00   1.936e+00  
OBS:  56221.273  g NULL   5.905e+00   3.917e+00  
OBS:  56221.281  r NULL  -8.755e-01   5.582e+00  
OBS:  56221.297  i NULL   4.682e+00   4.484e+00  
OBS:  56221.324  z NULL  -6.096e+00   1.439e+01  
OBS:  56222.074  g NULL   8.407e+00   5.913e+00  
OBS:  56222.090  r NULL   3.892e+00   2.628e+00  
OBS:  56222.113  i NULL   9.945e+00   3.329e+00  
OBS:  56222.133  z NULL  -2.128e+00   5.056e+00  
OBS:  56228.059  g NULL   1.277e+01   7.699e+00  
OBS:  56228.066  r NULL   1.219e+01   2.405e+00  
OBS:  56228.086  i NULL   6.241e+00   5.111e+00  
OBS:  56228.109  z NULL   5.663e+00   4.136e+00  
OBS:  56229.047  g NULL  -1.265e+01   2.392e+01  
OBS:  56229.059  r NULL   3.815e+00   3.854e+00  
OBS:  56229.074  i NULL   1.076e+01   5.429e+00  
OBS:  56229.102  z NULL   9.839e+00   4.852e+00  
OBS:  56230.059  g NULL   1.095e+01   6.577e+00  
OBS:  56230.102  r NULL   1.282e+01   2.930e+00  
OBS:  56230.113  i NULL   8.203e+00   5.178e+00  
OBS:  56230.145  z NULL   9.539e+00   2.672e+00  
OBS:  56231.043  g NULL   3.037e+00   6.048e+00  
OBS:  56231.059  r NULL   1.395e+01   2.568e+00  
OBS:  56231.070  i NULL   1.075e+01   4.246e+00  
OBS:  56231.102  z NULL   1.876e+01   3.297e+00  
OBS:  56235.039  g NULL  -6.220e-01   5.190e+00  
OBS:  56235.047  r NULL   1.641e+01   3.724e+00  
OBS:  56235.062  i NULL   8.413e+00   4.197e+00  
OBS:  56235.090  z NULL   1.829e+01   8.239e+00  
OBS:  56236.047  g NULL   3.671e+00   4.880e+00  
OBS:  56236.062  r NULL   1.616e+01   2.683e+00  
