SURVEY: DES   
SNID:   16068   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18935 
HOST_GALAXY_PHOTO-Z:   0.3656  +- 0.0321  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.589e+01   4.803e+00  
OBS:  56176.199  r NULL   2.327e+01   2.181e+00  
OBS:  56176.215  i NULL   2.211e+01   3.178e+00  
OBS:  56176.238  z NULL   2.692e+01   2.536e+00  
OBS:  56179.188  g NULL   1.834e+01   2.632e+00  
OBS:  56179.195  r NULL   2.522e+01   1.783e+00  
OBS:  56179.234  i NULL   2.725e+01   2.056e+00  
OBS:  56179.266  z NULL   2.950e+01   3.772e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.060e+01   2.606e+00  
OBS:  56180.281  r NULL   2.628e+01   1.404e+00  
OBS:  56180.297  i NULL   3.174e+01   3.735e+00  
OBS:  56180.328  z NULL   2.506e+01   4.513e+00  
OBS:  56188.160  g NULL   2.265e+01   5.722e+00  
OBS:  56188.176  r NULL   2.382e+01   5.597e+00  
OBS:  56188.211  i NULL   2.625e+01   4.552e+00  
OBS:  56188.238  z NULL   3.798e+01   3.475e+00  
OBS:  56189.254  g NULL   2.184e+01   2.350e+00  
OBS:  56189.270  r NULL   2.254e+01   3.306e+00  
OBS:  56189.281  i NULL   2.746e+01   9.066e+00  
OBS:  56189.312  z NULL   2.735e+01   3.011e+00  
OBS:  56194.258  g NULL   2.156e+01   2.691e+00  
OBS:  56194.270  r NULL   2.064e+01   1.548e+00  
OBS:  56194.285  i NULL   2.471e+01   2.346e+00  
OBS:  56194.305  z NULL   2.993e+01   2.452e+00  
OBS:  56202.160  g NULL   1.461e+01   4.806e+00  
OBS:  56202.176  r NULL   1.474e+01   2.344e+00  
OBS:  56202.191  i NULL   1.899e+01   4.181e+00  
OBS:  56202.215  z NULL   2.270e+01   2.746e+00  
OBS:  56210.172  g NULL   9.693e+00   3.703e+00  
OBS:  56210.188  r NULL   1.244e+01   3.227e+00  
OBS:  56210.203  i NULL   1.994e+01   3.233e+00  
OBS:  56210.234  z NULL   1.997e+01   3.864e+00  
