SURVEY: DES   
SNID:   154736   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11187 
HOST_GALAXY_PHOTO-Z:   1.0024  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.047  r NULL   8.123e+00   3.712e+00  
OBS:  56235.062  i NULL   3.026e+01   4.235e+00  
OBS:  56235.090  z NULL   3.242e+01   8.255e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   7.039e+00   2.666e+00  
OBS:  56236.074  i NULL   2.861e+01   5.254e+00  
OBS:  56236.105  z NULL   2.257e+01   5.337e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   1.063e+01   2.223e+00  
OBS:  56237.094  i NULL   2.585e+01   2.544e+00  
OBS:  56237.125  z NULL   1.848e+01   3.713e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   6.900e+00   1.597e+00  
OBS:  56238.109  i NULL   1.854e+01   2.750e+00  
OBS:  56238.129  z NULL   2.183e+01   3.135e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   5.541e+00   1.659e+00  
OBS:  56243.125  i NULL   2.306e+01   2.606e+00  
OBS:  56243.152  z NULL   2.279e+01   2.587e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.160e+00   1.637e+00  
OBS:  56244.109  i NULL   2.107e+01   2.623e+00  
OBS:  56244.133  z NULL   2.026e+01   3.007e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   6.039e+00   1.360e+00  
OBS:  56245.109  i NULL   2.067e+01   3.240e+00  
OBS:  56245.137  z NULL   2.444e+01   2.875e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   4.388e+00   2.814e+00  
OBS:  56246.152  i NULL   2.066e+01   2.004e+00  
OBS:  56246.180  z NULL   1.841e+01   1.966e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   3.960e+00   1.137e+00  
OBS:  56247.316  i NULL   1.888e+01   2.011e+00  
OBS:  56247.340  z NULL   1.692e+01   2.511e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   3.898e+00   1.340e+00  
OBS:  56258.035  i NULL   1.303e+01   9.889e+00  
OBS:  56258.066  z NULL   1.728e+01   3.981e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.843e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   1.575e+00   3.395e+00  
OBS:  56261.125  i NULL   1.404e+01   3.865e+00  
OBS:  56261.156  z NULL   7.722e+00   3.091e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   1.230e+00   1.214e+00  
OBS:  56273.188  i NULL   2.945e+00   2.026e+00  
OBS:  56273.219  z NULL   1.014e+01   2.260e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   6.304e-01   1.274e+00  
OBS:  56281.203  i NULL   2.866e+00   1.800e+00  
OBS:  56281.227  z NULL   4.732e+00   2.293e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   1.494e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.229e+00   3.059e+00  
OBS:  56288.141  z NULL   6.633e+00   2.587e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   3.475e+00   2.702e+00  
OBS:  56289.258  i NULL   3.993e+00   5.085e+00  
OBS:  56292.035  z NULL   3.000e+00   2.063e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -1.899e-01   1.735e+00  
OBS:  56292.172  i NULL   5.677e+00   2.656e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   8.980e-01   9.001e-01  
OBS:  56303.070  i NULL   2.554e+00   1.414e+00  
OBS:  56303.094  z NULL   3.405e-01   2.209e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   2.748e+00   1.497e+00  
OBS:  56311.074  i NULL   4.923e+00   2.390e+00  
OBS:  56311.098  z NULL  -1.246e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -8.864e-03   1.860e+00  
OBS:  56318.109  i NULL   3.346e+00   2.781e+00  
OBS:  56318.141  z NULL   5.156e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -5.139e+00   2.889e+00  
OBS:  56321.109  i NULL   1.099e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.161e+00   2.957e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   5.269e-01   9.740e-01  
OBS:  56332.070  i NULL   3.825e-01   1.582e+00  
OBS:  56332.094  z NULL   3.380e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL  -6.653e-02   1.647e+00  
OBS:  56340.074  i NULL   3.789e+00   2.721e+00  
OBS:  56340.098  z NULL   7.485e-01   2.980e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -8.474e-01   2.099e+00  
OBS:  56349.004  i NULL  -5.181e-01   2.352e+00  
OBS:  56349.027  z NULL   3.377e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   2.948e+00   1.815e+00  
OBS:  56350.070  i NULL   1.505e+00   3.159e+00  
OBS:  56350.098  z NULL  -4.462e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -2.761e-01   1.761e+00  
OBS:  56351.070  i NULL   4.474e+00   3.059e+00  
OBS:  56351.098  z NULL  -4.007e+00   4.781e+00  
END: 
