SURVEY: DES   
SNID:   158406   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11276 
HOST_GALAXY_PHOTO-Z:   0.6121  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.094  r NULL   5.528e+00   1.594e+00  
OBS:  56238.109  i NULL   1.226e+01   2.735e+00  
OBS:  56238.129  z NULL   1.980e+01   3.130e+00  
OBS:  56243.098  g NULL  -6.022e-02   2.168e+00  
OBS:  56243.109  r NULL   2.101e+00   1.656e+00  
OBS:  56243.125  i NULL   1.149e+01   2.576e+00  
OBS:  56243.152  z NULL   1.548e+01   2.568e+00  
OBS:  56244.082  g NULL  -2.795e+00   2.191e+00  
OBS:  56244.098  r NULL   4.407e+00   1.638e+00  
OBS:  56244.109  i NULL   9.342e+00   2.597e+00  
OBS:  56244.133  z NULL   1.458e+01   2.996e+00  
OBS:  56245.070  g NULL  -1.726e+00   1.719e+00  
OBS:  56245.082  r NULL   2.310e+00   1.355e+00  
OBS:  56245.109  i NULL   3.972e+00   3.215e+00  
OBS:  56245.137  z NULL   1.519e+01   2.852e+00  
OBS:  56246.117  g NULL  -3.657e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.903e-01   2.812e+00  
OBS:  56246.152  i NULL   7.973e+00   1.968e+00  
OBS:  56246.180  z NULL   1.469e+01   1.955e+00  
OBS:  56247.281  g NULL   2.266e+00   1.489e+00  
OBS:  56247.297  r NULL   2.708e+00   1.135e+00  
OBS:  56247.316  i NULL   8.154e+00   1.983e+00  
OBS:  56247.340  z NULL   1.447e+01   2.506e+00  
OBS:  56248.324  g NULL  -1.317e+00   1.702e+00  
OBS:  56248.340  r NULL   1.868e+00   1.337e+00  
OBS:  56258.035  i NULL   9.619e+00   9.887e+00  
OBS:  56258.066  z NULL   1.858e+01   3.983e+00  
OBS:  56258.215  g NULL   1.667e+00   4.947e+00  
OBS:  56258.227  r NULL   3.791e+00   2.383e+00  
OBS:  56261.098  g NULL  -6.346e+00   8.828e+00  
OBS:  56261.102  r NULL   9.306e+00   3.399e+00  
OBS:  56261.125  i NULL  -5.460e-01   3.854e+00  
OBS:  56261.156  z NULL   1.854e+01   3.107e+00  
OBS:  56273.160  g NULL   1.300e+00   1.753e+00  
OBS:  56273.176  r NULL   1.344e+00   1.214e+00  
OBS:  56273.188  i NULL   4.432e-01   2.024e+00  
OBS:  56273.219  z NULL   1.029e+01   2.260e+00  
OBS:  56281.160  g NULL   1.228e+00   2.074e+00  
OBS:  56281.184  r NULL   1.678e-01   1.274e+00  
OBS:  56281.203  i NULL   2.496e+00   1.800e+00  
OBS:  56281.227  z NULL   8.377e+00   2.297e+00  
OBS:  56288.086  g NULL  -6.404e+00   4.851e+00  
OBS:  56288.094  r NULL   2.129e+00   2.114e+00  
OBS:  56288.109  i NULL   4.192e+00   3.060e+00  
OBS:  56288.141  z NULL   4.060e+00   2.586e+00  
OBS:  56289.227  g NULL   1.602e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.552e+00   2.701e+00  
OBS:  56289.258  i NULL   1.374e+01   5.091e+00  
OBS:  56292.035  z NULL   3.942e+00   2.063e+00  
OBS:  56292.141  g NULL  -7.550e-02   3.053e+00  
OBS:  56292.156  r NULL  -6.901e-01   1.735e+00  
OBS:  56292.172  i NULL  -7.135e-01   2.654e+00  
OBS:  56303.039  g NULL  -4.680e+00   1.374e+00  
OBS:  56303.051  r NULL  -1.894e-01   9.001e-01  
OBS:  56303.070  i NULL   3.225e+00   1.415e+00  
OBS:  56303.094  z NULL   6.990e+00   2.213e+00  
OBS:  56311.043  g NULL   1.920e-01   2.670e+00  
OBS:  56311.055  r NULL   2.590e+00   1.497e+00  
OBS:  56311.074  i NULL  -3.524e-01   2.388e+00  
OBS:  56311.098  z NULL  -1.712e-01   2.435e+00  
OBS:  56317.125  g NULL  -5.943e+00   4.218e+00  
OBS:  56317.141  r NULL   2.596e+00   1.861e+00  
OBS:  56318.109  i NULL   3.221e-01   2.781e+00  
OBS:  56318.141  z NULL   4.415e+00   2.977e+00  
OBS:  56321.090  g NULL   1.013e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.534e+00   2.887e+00  
OBS:  56321.109  i NULL   7.502e+00   3.404e+00  
OBS:  56321.141  z NULL   4.874e+00   2.959e+00  
END: 
