SURVEY: DES   
SNID:   16774   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18116 
HOST_GALAXY_PHOTO-Z:   0.4794  +- 0.0500  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56216.230  i NULL   1.371e+02   4.015e+00  
OBS:  56218.152  z NULL   1.139e+02   3.442e+00  
OBS:  56221.004  g NULL   9.145e+00   5.258e+00  
OBS:  56221.016  r NULL   7.289e+01   3.873e+00  
OBS:  56221.027  i NULL   1.239e+02   5.980e+00  
OBS:  56221.035  z NULL   1.140e+02   5.824e+00  
OBS:  56222.016  g NULL   1.731e+01   6.274e+00  
OBS:  56222.027  r NULL   7.636e+01   3.932e+00  
OBS:  56222.035  i NULL   1.187e+02   5.441e+00  
OBS:  56228.012  z NULL   1.237e+02   6.024e+00  
OBS:  56229.012  g NULL   2.341e+01   9.842e+00  
OBS:  56229.016  r NULL   4.948e+01   4.449e+00  
OBS:  56229.023  i NULL   1.159e+02   8.144e+00  
OBS:  56230.012  z NULL   1.130e+02   5.369e+00  
OBS:  56231.012  g NULL   1.133e+01   6.941e+00  
OBS:  56231.020  r NULL   4.077e+01   2.925e+00  
OBS:  56231.027  i NULL   8.938e+01   4.447e+00  
OBS:  56235.020  z NULL   1.014e+02   6.013e+00  
OBS:  56236.027  g NULL   1.627e+01   5.223e+00  
OBS:  56236.035  r NULL   2.601e+01   5.428e+00  
OBS:  56236.039  i NULL   7.469e+01   7.776e+00  
OBS:  56237.023  z NULL   1.071e+02   5.514e+00  
OBS:  56238.023  g NULL   1.278e+01   3.664e+00  
OBS:  56238.031  r NULL   2.257e+01   2.842e+00  
OBS:  56238.039  i NULL   7.052e+01   5.016e+00  
OBS:  56243.070  z NULL   7.508e+01   5.536e+00  
OBS:  56244.047  g NULL   8.385e+00   4.204e+00  
OBS:  56244.055  r NULL   2.949e+01   2.899e+00  
OBS:  56244.070  i NULL   6.277e+01   4.590e+00  
OBS:  56245.027  z NULL   6.574e+01   3.760e+00  
OBS:  56246.082  g NULL   1.016e+01   2.860e+00  
OBS:  56246.098  r NULL   2.979e+01   2.553e+00  
OBS:  56246.109  i NULL   6.415e+01   5.596e+00  
OBS:  56247.250  z NULL   5.853e+01   6.396e+00  
OBS:  56254.199  g NULL   6.104e+00   6.143e+00  
OBS:  56254.211  r NULL   1.667e+01   3.404e+00  
OBS:  56254.227  i NULL   2.983e+01   6.249e+00  
OBS:  56258.191  z NULL   3.972e+01   5.915e+00  
OBS:  56261.066  g NULL  -9.698e+00   6.930e+00  
OBS:  56261.082  r NULL   2.615e+01   4.118e+00  
OBS:  56261.090  i NULL   5.117e+01   8.291e+00  
OBS:  56266.156  z NULL   4.095e+01   5.343e+00  
OBS:  56276.152  g NULL  -1.265e+00   4.052e+00  
OBS:  56276.172  r NULL   2.736e+01   2.951e+00  
OBS:  56277.164  i NULL   3.906e+01   3.638e+00  
OBS:  56278.164  z NULL   3.970e+01   4.355e+00  
OBS:  56288.035  g NULL   2.335e+01   1.452e+01  
OBS:  56288.043  r NULL   2.454e+01   5.432e+00  
OBS:  56288.051  i NULL   4.425e+01   6.046e+00  
OBS:  56288.066  z NULL   3.583e+01   6.771e+00  
END: 
