SURVEY: DES   
SNID:   139330   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17676 
HOST_GALAXY_PHOTO-Z:   0.6701  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.074  i NULL   4.404e+00   2.722e+00  
OBS:  56340.098  z NULL   3.994e+00   2.982e+00  
OBS:  56348.055  g NULL  -2.138e+00   3.249e+00  
OBS:  56348.070  r NULL   2.654e+00   2.099e+00  
OBS:  56349.004  i NULL   1.818e+00   2.353e+00  
OBS:  56349.027  z NULL   4.007e+00   2.428e+00  
OBS:  56350.043  g NULL  -1.729e+00   3.835e+00  
OBS:  56350.055  r NULL  -9.963e-01   1.814e+00  
OBS:  56350.070  i NULL  -1.435e+00   3.159e+00  
OBS:  56350.098  z NULL  -3.463e-01   4.860e+00  
OBS:  56351.043  g NULL  -3.978e-01   3.350e+00  
OBS:  56351.055  r NULL  -1.488e+00   1.761e+00  
OBS:  56351.070  i NULL   1.141e-01   3.058e+00  
OBS:  56351.098  z NULL  -2.653e+00   4.781e+00  
END: 
