SURVEY: DES   
SNID:   174984   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19506 
HOST_GALAXY_PHOTO-Z:   0.6930  +- 0.0310  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.219  z NULL   1.076e+01   2.261e+00  
OBS:  56281.160  g NULL   1.620e+00   2.074e+00  
OBS:  56281.184  r NULL   5.097e+00   1.279e+00  
OBS:  56281.203  i NULL   4.117e+00   1.802e+00  
OBS:  56281.227  z NULL   5.047e+00   2.293e+00  
OBS:  56288.086  g NULL   4.515e+00   4.850e+00  
OBS:  56288.094  r NULL   2.054e+00   2.115e+00  
OBS:  56288.109  i NULL   6.326e+00   3.062e+00  
OBS:  56288.141  z NULL   9.206e+00   2.590e+00  
OBS:  56289.227  g NULL   5.968e+00   6.492e+00  
OBS:  56289.242  r NULL   4.732e+00   2.703e+00  
OBS:  56289.258  i NULL   1.457e+01   5.092e+00  
OBS:  56292.035  z NULL   6.449e+00   2.066e+00  
OBS:  56292.141  g NULL  -5.926e-01   3.053e+00  
OBS:  56292.156  r NULL   3.351e+00   1.737e+00  
OBS:  56292.172  i NULL   9.803e+00   2.661e+00  
OBS:  56303.039  g NULL   1.142e+00   1.371e+00  
OBS:  56303.051  r NULL   2.129e+00   9.017e-01  
OBS:  56303.070  i NULL   5.728e+00   1.419e+00  
OBS:  56303.094  z NULL   6.705e+00   2.213e+00  
OBS:  56311.043  g NULL  -2.109e+00   2.670e+00  
OBS:  56311.055  r NULL   2.882e-01   1.496e+00  
OBS:  56311.074  i NULL   1.840e+00   2.389e+00  
OBS:  56311.098  z NULL   5.459e+00   2.437e+00  
OBS:  56317.125  g NULL   2.794e+00   4.217e+00  
OBS:  56317.141  r NULL   2.636e+00   1.861e+00  
OBS:  56318.109  i NULL  -2.780e-01   2.781e+00  
OBS:  56318.141  z NULL   6.508e+00   2.978e+00  
OBS:  56321.090  g NULL  -1.924e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.610e+00   2.888e+00  
OBS:  56321.109  i NULL   2.404e+00   3.403e+00  
OBS:  56321.141  z NULL   7.897e+00   2.961e+00  
OBS:  56332.039  g NULL  -1.829e+00   1.459e+00  
OBS:  56332.051  r NULL   9.389e-01   9.743e-01  
OBS:  56332.070  i NULL   1.069e+00   1.583e+00  
OBS:  56332.094  z NULL   6.783e-01   2.577e+00  
OBS:  56340.043  g NULL   5.425e+00   2.751e+00  
OBS:  56340.055  r NULL  -9.082e-02   1.647e+00  
OBS:  56340.074  i NULL   1.697e+00   2.720e+00  
OBS:  56340.098  z NULL   6.625e+00   2.983e+00  
OBS:  56348.055  g NULL   2.609e+00   3.249e+00  
OBS:  56348.070  r NULL  -8.408e-01   2.099e+00  
OBS:  56349.004  i NULL   2.278e+00   2.353e+00  
OBS:  56349.027  z NULL   3.207e+00   2.428e+00  
OBS:  56350.043  g NULL   1.255e+00   3.835e+00  
OBS:  56350.055  r NULL  -2.340e-01   1.814e+00  
OBS:  56350.070  i NULL   2.108e+00   3.160e+00  
OBS:  56350.098  z NULL  -5.743e-02   4.860e+00  
OBS:  56351.043  g NULL   5.136e-01   3.350e+00  
OBS:  56351.055  r NULL  -6.285e-01   1.761e+00  
OBS:  56351.070  i NULL   3.918e+00   3.059e+00  
OBS:  56351.098  z NULL   6.460e+00   4.782e+00  
END: 
