SURVEY: DES   
SNID:   187444   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13294 
HOST_GALAXY_PHOTO-Z:   0.5902  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.140e+01   4.812e+00  
OBS:  56177.188  r NULL   4.917e+01   5.420e+00  
OBS:  56177.203  i NULL   6.426e+01   5.574e+00  
OBS:  56177.234  z NULL   6.854e+01   4.865e+00  
OBS:  56179.172  g NULL   9.114e+00   2.260e+00  
OBS:  56179.312  r NULL   4.164e+01   3.143e+00  
OBS:  56179.328  i NULL   5.902e+01   4.353e+00  
OBS:  56179.359  z NULL   6.740e+01   3.740e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   7.072e+00   1.721e+00  
OBS:  56187.172  r NULL   3.853e+01   1.465e+00  
OBS:  56187.188  i NULL   5.517e+01   2.175e+00  
OBS:  56187.211  z NULL   6.031e+01   2.455e+00  
OBS:  56189.148  g NULL  -3.357e+00   9.766e+00  
OBS:  56189.160  r NULL   2.969e+01   3.930e+00  
OBS:  56189.176  i NULL   5.511e+01   8.149e+00  
OBS:  56189.203  z NULL   5.183e+01   4.794e+00  
OBS:  56194.121  g NULL   2.182e+00   3.775e+00  
OBS:  56194.129  r NULL   2.889e+01   2.422e+00  
OBS:  56200.156  i NULL   3.519e+01   8.095e+00  
OBS:  56200.180  z NULL   4.479e+01   5.698e+00  
OBS:  56207.156  g NULL   2.277e+00   2.281e+00  
OBS:  56207.172  r NULL   1.072e+01   1.621e+00  
OBS:  56209.191  i NULL   2.522e+01   2.198e+00  
OBS:  56209.215  z NULL   3.341e+01   2.290e+00  
OBS:  56215.164  g NULL   2.930e+00   1.599e+00  
OBS:  56215.180  r NULL   7.619e+00   1.110e+00  
OBS:  56217.152  i NULL   1.807e+01   1.444e+00  
OBS:  56217.191  z NULL   3.605e+01   1.942e+00  
OBS:  56221.062  g NULL   3.855e-01   4.489e+00  
OBS:  56221.074  r NULL   9.846e+00   3.587e+00  
OBS:  56221.195  i NULL   2.421e+01   1.347e+01  
OBS:  56221.227  z NULL   2.718e+01   4.048e+00  
OBS:  56222.047  g NULL  -5.420e+00   6.420e+00  
OBS:  56222.062  r NULL   2.642e+00   3.127e+00  
OBS:  56222.191  i NULL   2.203e+01   9.803e+00  
OBS:  56222.211  z NULL   2.892e+01   4.868e+00  
OBS:  56228.031  g NULL   1.081e+01   2.612e+01  
OBS:  56228.047  r NULL  -7.095e+00   1.164e+01  
OBS:  56228.156  i NULL   9.947e+00   5.183e+00  
OBS:  56228.188  z NULL   2.632e+01   2.887e+00  
OBS:  56229.031  g NULL   4.413e+01   3.076e+01  
OBS:  56229.156  r NULL   1.042e+01   3.601e+00  
OBS:  56229.172  i NULL   2.253e+01   7.066e+00  
OBS:  56229.199  z NULL   2.530e+01   2.965e+00  
OBS:  56230.035  g NULL   6.327e-01   9.315e+00  
OBS:  56230.043  r NULL  -2.898e-01   3.864e+00  
OBS:  56230.191  i NULL   7.808e+00   6.320e+00  
OBS:  56230.215  z NULL   2.396e+01   2.957e+00  
OBS:  56231.035  g NULL   1.010e+01   7.697e+00  
OBS:  56231.156  r NULL   4.553e+00   2.656e+00  
OBS:  56231.172  i NULL   1.262e+01   4.798e+00  
OBS:  56231.191  z NULL   2.114e+01   3.045e+00  
OBS:  56235.145  g NULL  -9.330e-01   3.787e+00  
OBS:  56235.160  r NULL   2.320e+00   1.759e+00  
OBS:  56235.172  i NULL   9.437e+00   3.207e+00  
OBS:  56235.195  z NULL   2.496e+01   2.974e+00  
OBS:  56236.160  g NULL  -9.825e-02   2.000e+00  
OBS:  56236.172  r NULL   4.505e+00   1.878e+00  
OBS:  56236.188  i NULL   6.764e+00   2.788e+00  
OBS:  56236.207  z NULL   1.938e+01   3.212e+00  
OBS:  56237.176  g NULL  -1.319e+00   3.439e+00  
OBS:  56237.188  r NULL   4.204e+00   2.255e+00  
OBS:  56237.207  i NULL   3.159e+00   2.864e+00  
OBS:  56237.238  z NULL   2.102e+01   3.889e+00  
OBS:  56238.188  g NULL   4.563e+00   2.972e+00  
OBS:  56238.199  r NULL   5.970e+00   2.027e+00  
OBS:  56238.219  i NULL   8.021e+00   3.240e+00  
OBS:  56238.250  z NULL   2.306e+01   4.882e+00  
OBS:  56243.203  g NULL   1.892e+00   1.690e+00  
OBS:  56243.211  r NULL   3.963e+00   1.228e+00  
OBS:  56243.223  i NULL   5.612e+00   1.855e+00  
OBS:  56243.250  z NULL   1.374e+01   2.431e+00  
OBS:  56244.180  g NULL  -4.684e-01   1.783e+00  
OBS:  56244.188  r NULL   1.547e+00   1.375e+00  
OBS:  56244.203  i NULL   8.803e+00   1.996e+00  
OBS:  56244.223  z NULL   1.537e+01   2.251e+00  
OBS:  56245.191  g NULL   1.985e-01   4.786e+00  
OBS:  56245.199  r NULL   2.702e+00   1.177e+00  
OBS:  56245.219  i NULL   8.730e+00   2.086e+00  
OBS:  56245.246  z NULL   2.395e+01   5.936e+00  
OBS:  56246.234  g NULL   3.452e+00   2.002e+00  
OBS:  56246.246  r NULL  -1.050e+00   3.169e+00  
OBS:  56246.262  i NULL   1.039e+01   5.646e+00  
OBS:  56246.285  z NULL   2.479e+01   1.278e+01  
OBS:  56248.207  g NULL  -6.777e-01   1.753e+00  
OBS:  56248.215  r NULL   3.656e+00   1.328e+00  
OBS:  56248.230  i NULL   5.143e+00   2.211e+00  
OBS:  56248.250  z NULL   1.740e+01   3.048e+00  
OBS:  56258.242  g NULL   6.432e-01   8.081e+00  
OBS:  56258.258  r NULL   4.608e+00   4.420e+00  
OBS:  56259.160  i NULL   8.196e+00   4.544e+00  
OBS:  56259.180  z NULL   1.199e+01   3.069e+00  
OBS:  56261.215  g NULL  -4.127e+00   3.960e+00  
OBS:  56261.230  r NULL   2.859e+00   1.855e+00  
OBS:  56267.156  i NULL   8.534e+00   2.219e+00  
OBS:  56267.180  z NULL   1.712e+01   3.067e+00  
OBS:  56274.160  g NULL   1.423e+00   2.035e+00  
OBS:  56274.176  r NULL   5.138e+00   1.449e+00  
OBS:  56275.223  i NULL   1.096e+01   3.016e+00  
OBS:  56276.191  z NULL   1.497e+01   3.414e+00  
OBS:  56282.160  g NULL   3.027e+00   3.405e+00  
OBS:  56282.184  r NULL   4.994e+00   2.181e+00  
END: 
